SK_ID_CURR,TARGET
413562,0.07
413563,0.08
413564,0.04
413592,0.04
413593,0.01
413594,0.09
413595,0.01
413596,0.14
413597,0.09
413604,0.03
413605,0.09
413606,0.05
413607,0.04
413616,0.31
413617,0.04
413618,0.15
413625,0.03
413626,0.18
413627,0.08
413628,0.1
413629,0.06
413630,0.04
413631,0.13
413632,0.07
413633,0.21
413634,0.14
413635,0.17
413636,0.12
413644,0.02
413645,0.04
413646,0.0
413683,0.07
413685,0.05
413686,0.38
413690,0.06
413691,0.03
413692,0.01
413693,0.08
413694,0.13
413695,0.02
413696,0.02
413702,0.05
413707,0.07
413708,0.18
413709,0.08
413730,0.06
413731,0.11
413732,0.05
413733,0.12
413734,0.08
413736,0.09
413748,0.08
413749,0.13
413751,0.28
413752,0.25
413754,0.03
413755,0.37
413756,0.09
413757,0.04
413758,0.16
413759,0.04
413760,0.04
413764,0.03
413765,0.08
413766,0.16
413767,0.12
413768,0.16
413769,0.08
413770,0.04
413776,0.04
413777,0.02
413778,0.02
413797,0.03
413824,0.03
413828,0.09
413831,0.09
413834,0.09
413841,0.07
413848,0.05
413850,0.07
413851,0.18
413857,0.0
413860,0.0
413867,0.03
413868,0.07
413871,0.05
413878,0.04
413882,0.06
413885,0.02
413886,0.08
413892,0.06
413896,0.35
413897,0.05
413917,0.18
413921,0.05
413934,0.31
413941,0.04
413953,0.01
413958,0.06
413967,0.09
413971,0.04
413975,0.04
413978,0.17
413983,0.12
413984,0.0
413989,0.14
413992,0.03
414001,0.12
414002,0.02
414003,0.07
414007,0.17
414008,0.17
414016,0.2
414022,0.07
414026,0.13
414041,0.1
414042,0.42
414045,0.03
414047,0.11
414050,0.27
414061,0.03
414068,0.1
414076,0.11
414093,0.08
414102,0.04
414109,0.04
414117,0.04
414144,0.12
414149,0.02
414160,0.08
414166,0.37
414171,0.25
414172,0.08
414183,0.04
414186,0.08
414192,0.07
414194,0.17
414203,0.34
414206,0.02
414207,0.02
414229,0.04
414231,0.09
414248,0.03
414251,0.03
414252,0.02
414253,0.33
414254,0.12
414255,0.13
414262,0.06
414265,0.14
414266,0.06
414267,0.04
414269,0.1
414270,0.07
414271,0.05
414272,0.04
414273,0.02
414275,0.07
414323,0.42
414324,0.04
414328,0.03
414329,0.06
414333,0.07
414341,0.13
414357,0.03
414358,0.05
414359,0.04
414362,0.1
414363,0.17
414368,0.03
414372,0.02
414375,0.02
414376,0.03
414382,0.18
414383,0.09
414480,0.05
414481,0.22
414484,0.27
414485,0.04
414486,0.02
414487,0.01
414488,0.14
414489,0.04
414492,0.0
414493,0.35
414497,0.11
414501,0.09
414543,0.22
414544,0.13
414559,0.05
414560,0.08
414561,0.06
414573,0.03
414574,0.13
414575,0.16
414577,0.06
414584,0.24
414585,0.03
414586,0.14
414590,0.03
414591,0.08
414593,0.33
414597,0.07
414598,0.32
414621,0.11
414635,0.13
414639,0.07
414640,0.0
414648,0.06
414656,0.01
414659,0.24
414660,0.03
414663,0.06
414683,0.12
414691,0.07
414700,0.11
414705,0.02
414708,0.05
414711,0.05
414712,0.02
414716,0.09
414720,0.03
414733,0.01
414740,0.07
414748,0.13
414767,0.17
414771,0.2
414779,0.05
414785,0.23
414787,0.0
414793,0.02
414816,0.04
414830,0.06
414831,0.22
414859,0.05
414864,0.06
414867,0.04
414871,0.04
414879,0.09
414892,0.21
414895,0.12
414911,0.13
414915,0.12
414922,0.03
414939,0.04
414945,0.01
414960,0.02
414969,0.03
414973,0.04
414979,0.09
414985,0.06
414992,0.02
414996,0.06
415000,0.02
415001,0.07
415005,0.05
415024,0.09
415038,0.02
415041,0.16
415049,0.13
415055,0.02
415061,0.16
415064,0.1
415069,0.07
415070,0.11
415071,0.0
415072,0.03
415074,0.03
415078,0.16
415079,0.06
415080,0.11
415081,0.19
415082,0.16
415085,0.05
415086,0.02
415089,0.11
415090,0.06
415091,0.05
415092,0.07
415095,0.05
415100,0.26
415101,0.05
415102,0.17
415103,0.06
415104,0.04
415106,0.06
415107,0.06
415108,0.2
415109,0.27
415110,0.14
415111,0.02
415113,0.03
415114,0.02
415115,0.17
415116,0.06
415117,0.01
415118,0.14
415119,0.33
415120,0.06
415121,0.11
415122,0.23
415123,0.03
415124,0.25
415126,0.25
415152,0.01
415205,0.11
415209,0.01
415326,0.08
415409,0.02
415414,0.04
415430,0.12
415466,0.19
415467,0.26
415473,0.1
415474,0.03
415479,0.06
415480,0.06
415486,0.03
415488,0.12
415489,0.03
415490,0.09
415493,0.05
415494,0.05
415497,0.1
415498,0.1
415499,0.04
415505,0.05
415506,0.03
415509,0.07
415511,0.17
415514,0.1
415517,0.05
415519,0.04
415521,0.28
415522,0.0
415523,0.08
415525,0.06
415527,0.01
415529,0.01
415531,0.15
415533,0.13
415534,0.04
415536,0.02
415537,0.1
415539,0.18
415540,0.05
415541,0.37
415542,0.1
415543,0.03
415544,0.02
415545,0.22
415546,0.11
415547,0.07
415548,0.05
415549,0.09
415550,0.13
415652,0.04
415654,0.04
415686,0.25
415687,0.1
415695,0.06
415698,0.13
415701,0.12
415705,0.12
415707,0.01
415709,0.06
415712,0.04
415718,0.05
415724,0.06
415729,0.19
415730,0.18
415731,0.06
415733,0.05
415736,0.02
415737,0.05
415738,0.15
415741,0.02
415742,0.1
415743,0.07
415744,0.03
415745,0.05
415746,0.07
415747,0.11
415749,0.02
415750,0.04
415751,0.13
415752,0.07
415753,0.16
415754,0.07
415755,0.09
415756,0.21
415757,0.13
415850,0.13
415874,0.05
415930,0.13
415962,0.29
415994,0.16
415995,0.09
416088,0.15
416129,0.19
416228,0.03
416229,0.03
416239,0.19
416243,0.17
416245,0.1
416253,0.07
416263,0.03
416264,0.07
416265,0.04
416269,0.31
416272,0.04
416273,0.02
416274,0.11
416275,0.11
416276,0.07
416277,0.06
416278,0.08
416280,0.09
416283,0.08
416287,0.09
416288,0.12
416291,0.09
416292,0.09
416294,0.13
416295,0.12
416296,0.03
416300,0.05
416301,0.09
416302,0.1
416303,0.1
416305,0.16
416306,0.09
416307,0.09
416309,0.03
416310,0.37
416311,0.11
416312,0.12
416313,0.44
416314,0.02
416315,0.15
416316,0.18
416426,0.03
416435,0.01
416444,0.03
416477,0.19
416484,0.01
416488,0.15
416502,0.09
416542,0.14
416582,0.03
416647,0.07
416658,0.1
416659,0.01
416675,0.02
416676,0.19
416696,0.33
416721,0.09
416729,0.03
416743,0.22
416744,0.12
416761,0.05
416793,0.09
416826,0.01
416848,0.03
416850,0.09
416860,0.25
416861,0.17
416862,0.03
416865,0.1
416870,0.12
416871,0.13
416872,0.11
416874,0.31
416877,0.04
416879,0.01
416881,0.07
416882,0.05
416883,0.08
416884,0.09
416885,0.09
416886,0.11
416887,0.09
416888,0.06
416890,0.07
416893,0.13
416894,0.07
416895,0.08
416896,0.02
416897,0.04
416899,0.13
416900,0.04
416901,0.05
416902,0.02
416903,0.02
417043,0.08
417159,0.07
417182,0.06
417183,0.07
417187,0.06
417209,0.04
417226,0.27
417228,0.23
417232,0.04
417234,0.05
417241,0.03
417245,0.06
417246,0.09
417247,0.12
417250,0.3
417251,0.02
417253,0.01
417254,0.03
417255,0.05
417256,0.13
417257,0.02
417258,0.08
417259,0.01
417260,0.17
417261,0.01
417263,0.18
417264,0.1
417265,0.08
417266,0.11
417267,0.04
417268,0.0
417338,0.03
417342,0.26
417349,0.05
417382,0.09
417388,0.05
417389,0.12
417393,0.16
417395,0.17
417397,0.06
417398,0.01
417401,0.08
417403,0.12
417406,0.1
417407,0.23
417408,0.24
417409,0.0
417411,0.06
417412,0.09
417414,0.11
417416,0.18
417417,0.06
417420,0.12
417421,0.06
417422,0.42
417423,0.01
417426,0.07
417427,0.05
417428,0.03
417429,0.02
417430,0.14
417431,0.03
417432,0.08
417433,0.11
417435,0.14
417436,0.05
417438,0.09
417439,0.11
417440,0.03
417441,0.08
417442,0.2
417443,0.17
417444,0.09
417445,0.09
417446,0.08
417447,0.19
417448,0.11
417449,0.21
417450,0.04
417451,0.27
417452,0.13
417453,0.1
417454,0.08
417455,0.14
417456,0.06
417457,0.05
417513,0.01
417544,0.51
417555,0.07
417567,0.04
417612,0.04
417625,0.14
417626,0.03
417627,0.15
417648,0.12
417735,0.04
417736,0.1
417749,0.05
417778,0.02
417863,0.04
417893,0.07
417895,0.06
417903,0.06
417910,0.02
417915,0.17
417925,0.04
417927,0.02
417940,0.08
417949,0.03
417950,0.05
417952,0.02
417956,0.09
417969,0.15
417970,0.03
417974,0.1
417975,0.03
417976,0.05
417980,0.05
417982,0.23
417983,0.03
417987,0.0
417988,0.19
417989,0.03
417990,0.38
417993,0.12
417994,0.05
417995,0.04
417996,0.06
417997,0.04
417998,0.17
417999,0.07
418000,0.1
418001,0.11
418002,0.03
418003,0.23
418004,0.05
418005,0.13
418006,0.05
418009,0.21
418011,0.15
418012,0.01
418013,0.04
418014,0.13
418015,0.17
418029,0.13
418030,0.06
418132,0.12
418217,0.18
418222,0.04
418237,0.09
418272,0.27
418343,0.21
418344,0.05
418345,0.3
418386,0.03
418387,0.13
418402,0.05
418436,0.04
418456,0.16
418458,0.15
418460,0.13
418487,0.04
418514,0.04
418519,0.02
418532,0.09
418539,0.04
418549,0.05
418555,0.1
418556,0.27
418558,0.14
418559,0.05
418562,0.0
418568,0.37
418576,0.03
418578,0.07
418580,0.14
418581,0.08
418582,0.03
418584,0.04
418585,0.07
418587,0.05
418591,0.1
418592,0.01
418593,0.03
418595,0.04
418596,0.13
418597,0.05
418598,0.05
418599,0.01
418600,0.02
418601,0.08
418602,0.24
418603,0.25
418604,0.02
418606,0.2
418607,0.0
418608,0.04
418609,0.07
418610,0.11
418611,0.13
418612,0.04
418613,0.07
418614,0.09
418615,0.04
418616,0.03
418618,0.2
418651,0.09
418652,0.04
418653,0.1
418658,0.14
418692,0.19
418749,0.18
418820,0.15
418843,0.06
418863,0.09
418915,0.02
418938,0.3
418957,0.08
419024,0.11
419061,0.02
419063,0.09
419076,0.1
419093,0.02
419131,0.15
419132,0.01
419138,0.07
419139,0.11
419141,0.16
419142,0.03
419143,0.02
419145,0.05
419149,0.11
419151,0.04
419152,0.06
419153,0.08
419154,0.07
419155,0.15
419156,0.02
419157,0.03
419158,0.45
419159,0.21
419162,0.01
419163,0.1
419165,0.29
419168,0.12
419169,0.05
419170,0.09
419171,0.16
419172,0.19
419173,0.11
419174,0.11
419175,0.03
419176,0.11
419177,0.13
419178,0.17
419270,0.14
419305,0.18
419330,0.03
419485,0.04
419491,0.07
419499,0.14
419513,0.2
419514,0.08
419535,0.06
419538,0.03
419582,0.25
419601,0.0
419611,0.14
419644,0.22
419648,0.02
419649,0.02
419656,0.06
419671,0.08
419677,0.04
419685,0.14
419688,0.06
419689,0.08
419690,0.08
419691,0.2
419698,0.14
419699,0.1
419701,0.2
419703,0.23
419704,0.08
419705,0.15
419746,0.28
419750,0.08
419767,0.02
419775,0.09
419783,0.09
419787,0.18
419788,0.1
419790,0.02
419791,0.03
419792,0.03
419794,0.11
419795,0.24
419797,0.04
419798,0.03
419799,0.04
419804,0.13
419805,0.22
419806,0.06
419808,0.01
419810,0.06
419811,0.02
419812,0.37
419815,0.11
419816,0.02
419817,0.04
419818,0.18
419820,0.06
419821,0.1
419824,0.16
419825,0.06
419826,0.16
419827,0.02
419828,0.01
419829,0.07
419830,0.29
419831,0.05
419832,0.1
419833,0.07
419834,0.06
419835,0.05
419836,0.07
419837,0.11
419838,0.11
419839,0.13
419840,0.07
419841,0.23
419842,0.19
419843,0.29
419913,0.22
419916,0.12
419955,0.01
419956,0.06
419992,0.02
420150,0.08
420160,0.17
420190,0.04
420195,0.15
420204,0.07
420207,0.13
420210,0.02
420214,0.09
420218,0.02
420219,0.1
420220,0.07
420242,0.01
420249,0.01
420254,0.04
420255,0.03
420258,0.13
420260,0.0
420263,0.29
420265,0.02
420271,0.02
420273,0.11
420274,0.02
420275,0.08
420277,0.03
420278,0.07
420279,0.1
420280,0.04
420281,0.08
420283,0.17
420284,0.12
420285,0.04
420286,0.02
420287,0.09
420288,0.06
420290,0.03
420291,0.06
420293,0.09
420294,0.0
420295,0.05
420296,0.02
420297,0.13
420298,0.05
420299,0.11
420300,0.01
420344,0.03
420345,0.22
420347,0.01
420348,0.21
420349,0.12
420350,0.04
420351,0.0
420352,0.03
420353,0.04
420354,0.1
420355,0.06
420356,0.15
420357,0.03
420358,0.07
420359,0.04
420360,0.02
420361,0.01
420362,0.03
420363,0.13
420364,0.2
420365,0.14
420366,0.11
420383,0.02
420436,0.39
420446,0.1
420554,0.06
420565,0.05
420569,0.11
420573,0.06
420574,0.14
420587,0.1
420589,0.16
420593,0.07
420594,0.09
420595,0.19
420598,0.13
420601,0.03
420602,0.15
420603,0.02
420607,0.05
420611,0.04
420613,0.05
420614,0.11
420615,0.13
420616,0.02
420617,0.12
420618,0.05
420619,0.2
420620,0.01
420621,0.12
420622,0.09
420623,0.17
420624,0.02
420625,0.04
420626,0.24
420627,0.18
420628,0.01
420629,0.02
420631,0.03
420633,0.08
420634,0.05
420635,0.02
420636,0.04
420637,0.13
420662,0.01
420727,0.04
420728,0.06
420733,0.18
420787,0.11
420789,0.03
420792,0.16
420797,0.17
420814,0.06
420833,0.31
420839,0.01
420841,0.14
420843,0.09
420844,0.11
420847,0.24
420849,0.01
420851,0.18
420853,0.05
420854,0.1
420855,0.08
420856,0.02
420857,0.1
420858,0.03
420859,0.07
420860,0.35
420861,0.17
420862,0.04
420863,0.11
420864,0.14
420866,0.23
420867,0.02
420868,0.01
420869,0.08
420870,0.0
420871,0.08
420872,0.19
420873,0.01
420874,0.12
420875,0.17
420876,0.07
420878,0.0
420879,0.08
420880,0.05
420881,0.11
420882,0.01
420883,0.18
420884,0.32
420885,0.04
420886,0.03
420887,0.13
420888,0.04
420905,0.03
421015,0.02
421200,0.12
421269,0.15
421272,0.08
421290,0.2
421323,0.3
421342,0.03
421349,0.07
421355,0.09
421356,0.07
421363,0.1
421365,0.22
421381,0.03
421383,0.03
421386,0.33
421394,0.0
421395,0.11
421399,0.16
421431,0.25
421467,0.21
421554,0.06
421557,0.06
421558,0.09
421562,0.11
421614,0.22
421690,0.02
421758,0.31
421776,0.17
421827,0.09
421828,0.08
421829,0.03
421848,0.05
421862,0.03
421863,0.03
421868,0.0
421884,0.07
421921,0.11
421924,0.17
421958,0.2
421961,0.02
421964,0.03
421968,0.05
421974,0.16
421975,0.0
421977,0.07
421978,0.34
421979,0.02
421980,0.11
421982,0.05
421985,0.03
421986,0.08
421987,0.07
421988,0.05
421989,0.11
421990,0.04
421991,0.05
421993,0.07
421994,0.05
421996,0.16
421997,0.01
421998,0.12
421999,0.1
422000,0.12
422001,0.06
422002,0.13
422004,0.12
422005,0.23
422007,0.07
422008,0.07
422010,0.06
422011,0.03
422012,0.05
422014,0.1
422015,0.17
422016,0.09
422017,0.08
422018,0.08
422019,0.22
422039,0.06
422041,0.02
422042,0.01
422043,0.03
422044,0.01
422045,0.04
422047,0.06
422048,0.03
422049,0.07
422050,0.12
422051,0.05
422053,0.01
422054,0.06
422055,0.05
422056,0.07
422057,0.15
422058,0.14
422059,0.15
422060,0.01
422063,0.15
422064,0.05
422065,0.09
422066,0.04
422067,0.02
422068,0.02
422069,0.07
422070,0.03
422071,0.06
422072,0.03
422074,0.09
422152,0.01
422210,0.14
422227,0.24
422308,0.1
422339,0.02
422368,0.08
422391,0.01
422407,0.03
422485,0.08
422491,0.17
422506,0.09
422508,0.21
422512,0.06
422513,0.05
422514,0.06
422518,0.04
422519,0.02
422523,0.06
422524,0.12
422525,0.04
422526,0.02
422527,0.07
422531,0.33
422533,0.0
422534,0.05
422536,0.02
422537,0.04
422538,0.09
422540,0.16
422541,0.28
422543,0.16
422544,0.15
422545,0.05
422546,0.03
422547,0.12
422548,0.16
422549,0.16
422550,0.03
422551,0.03
422552,0.02
422553,0.03
422554,0.23
422555,0.25
422556,0.03
422639,0.01
422667,0.14
422734,0.08
422748,0.19
422749,0.16
422796,0.16
422810,0.04
422839,0.17
422850,0.2
422891,0.09
422940,0.02
422962,0.03
422964,0.12
423009,0.11
423022,0.04
423041,0.15
423046,0.12
423052,0.05
423055,0.1
423061,0.11
423075,0.03
423076,0.07
423077,0.14
423081,0.27
423083,0.09
423087,0.05
423089,0.03
423091,0.02
423098,0.12
423105,0.1
423106,0.01
423107,0.04
423114,0.14
423116,0.03
423120,0.11
423121,0.1
423125,0.04
423132,0.05
423133,0.03
423134,0.19
423135,0.09
423137,0.06
423138,0.03
423139,0.1
423140,0.08
423141,0.16
423143,0.04
423144,0.01
423145,0.05
423146,0.06
423147,0.09
423148,0.13
423149,0.07
423150,0.09
423151,0.12
423152,0.01
423153,0.2
423154,0.05
423155,0.02
423156,0.07
423157,0.06
423158,0.04
423159,0.09
423228,0.14
423237,0.15
423386,0.19
423416,0.29
423417,0.14
423489,0.05
423503,0.21
423522,0.08
423571,0.06
423574,0.02
423580,0.11
423621,0.21
423622,0.21
423624,0.05
423629,0.02
423631,0.16
423648,0.06
423651,0.04
423652,0.06
423658,0.18
423663,0.01
423664,0.0
423665,0.14
423668,0.04
423670,0.04
423671,0.15
423672,0.05
423679,0.02
423681,0.08
423687,0.12
423688,0.08
423690,0.04
423691,0.05
423693,0.04
423696,0.08
423698,0.17
423699,0.13
423700,0.1
423701,0.07
423702,0.06
423703,0.0
423704,0.02
423706,0.05
423707,0.1
423708,0.0
423709,0.1
423710,0.19
423711,0.06
423712,0.14
423713,0.05
423714,0.42
423715,0.02
423717,0.1
423718,0.03
423719,0.15
423720,0.03
423721,0.08
423722,0.09
423723,0.13
423724,0.04
423726,0.04
423730,0.02
423734,0.05
423735,0.1
423736,0.08
423737,0.04
423738,0.06
423739,0.06
423740,0.07
423741,0.04
423742,0.12
423743,0.17
423746,0.04
423747,0.04
423748,0.12
423749,0.04
423750,0.15
423751,0.12
423752,0.04
423753,0.13
423754,0.02
423755,0.02
423756,0.05
423800,0.11
423894,0.01
423938,0.31
423939,0.19
423940,0.1
423947,0.01
423957,0.12
423959,0.12
423966,0.29
423968,0.06
423972,0.03
423978,0.12
423979,0.07
423982,0.13
423983,0.15
423986,0.03
423990,0.03
423993,0.03
423994,0.03
423996,0.02
423998,0.07
423999,0.09
424000,0.02
424001,0.04
424002,0.04
424003,0.09
424004,0.07
424005,0.05
424006,0.12
424007,0.16
424008,0.09
424009,0.09
424010,0.06
424011,0.07
424012,0.02
424013,0.16
424014,0.17
424015,0.08
424016,0.1
424161,0.13
424189,0.2
424192,0.05
424198,0.03
424202,0.05
424203,0.08
424207,0.2
424208,0.08
424211,0.01
424214,0.07
424215,0.11
424216,0.05
424220,0.12
424222,0.08
424223,0.12
424232,0.06
424234,0.03
424235,0.06
424236,0.03
424241,0.04
424244,0.06
424245,0.18
424246,0.02
424248,0.22
424249,0.16
424251,0.06
424252,0.05
424253,0.06
424254,0.13
424255,0.11
424256,0.11
424257,0.01
424258,0.11
424259,0.08
424260,0.06
424261,0.05
424262,0.0
424264,0.08
424265,0.1
424266,0.19
424267,0.03
424268,0.05
424270,0.16
424271,0.15
424272,0.01
424273,0.08
424274,0.07
424275,0.04
424320,0.14
424354,0.09
424359,0.07
424360,0.14
424361,0.11
424362,0.07
424363,0.0
424364,0.1
424365,0.02
424491,0.07
424576,0.11
424639,0.09
424640,0.02
424653,0.11
424672,0.18
424708,0.02
424724,0.07
424725,0.13
424734,0.2
424755,0.07
424758,0.13
424765,0.02
424770,0.05
424773,0.12
424780,0.04
424784,0.03
424791,0.06
424797,0.1
424800,0.01
424807,0.03
424809,0.04
424812,0.12
424813,0.08
424816,0.03
424817,0.02
424820,0.11
424822,0.07
424823,0.12
424825,0.12
424826,0.17
424827,0.02
424828,0.13
424830,0.03
424831,0.0
424832,0.21
424833,0.04
424834,0.14
424835,0.16
424836,0.08
424837,0.28
424838,0.05
424839,0.08
424840,0.04
424841,0.27
424843,0.01
424845,0.17
424846,0.03
424847,0.02
424848,0.06
424849,0.32
424850,0.29
424851,0.04
424852,0.0
424853,0.06
424854,0.13
424856,0.06
424857,0.1
424947,0.21
425037,0.14
425039,0.13
425096,0.05
425107,0.05
425156,0.01
425191,0.03
425192,0.07
425230,0.03
425231,0.11
425237,0.1
425281,0.18
425301,0.07
425306,0.17
425312,0.09
425313,0.01
425317,0.02
425326,0.1
425330,0.05
425336,0.24
425338,0.11
425343,0.2
425345,0.02
425360,0.06
425364,0.06
425368,0.11
425369,0.03
425371,0.1
425372,0.01
425373,0.32
425374,0.07
425376,0.22
425379,0.04
425380,0.01
425381,0.06
425382,0.03
425383,0.01
425384,0.13
425385,0.1
425388,0.14
425389,0.06
425390,0.03
425391,0.18
425392,0.05
425394,0.13
425395,0.15
425396,0.05
425397,0.0
425398,0.03
425399,0.05
425400,0.02
425403,0.01
425404,0.11
425405,0.03
425406,0.14
425407,0.09
425408,0.06
425409,0.03
425411,0.0
425412,0.1
425413,0.26
425414,0.08
425415,0.15
425416,0.13
425418,0.07
425419,0.05
425423,0.04
425424,0.03
425425,0.23
425426,0.09
425429,0.09
425430,0.02
425431,0.19
425432,0.04
425433,0.09
425434,0.04
425435,0.17
425437,0.05
425438,0.02
425439,0.05
425440,0.08
425441,0.14
425442,0.26
425444,0.19
425446,0.07
425447,0.09
425448,0.17
425449,0.11
425450,0.02
425451,0.04
425453,0.2
425454,0.2
425455,0.06
425456,0.06
425457,0.1
425458,0.1
425459,0.08
425460,0.02
425461,0.03
425462,0.03
425511,0.02
425601,0.01
425810,0.06
425824,0.12
425830,0.19
425835,0.09
425838,0.04
425865,0.03
425877,0.1
425904,0.12
425905,0.06
425906,0.01
425909,0.18
425911,0.34
425913,0.1
425923,0.04
425932,0.06
425938,0.01
425939,0.08
425943,0.14
425944,0.04
425945,0.04
425946,0.04
425948,0.05
425950,0.02
425952,0.13
425954,0.1
425955,0.04
425957,0.08
425958,0.05
425959,0.16
425960,0.13
425961,0.15
425962,0.1
425964,0.1
425965,0.01
425966,0.19
425967,0.08
425968,0.1
425969,0.1
425970,0.06
425971,0.1
425972,0.03
425976,0.21
426050,0.02
426051,0.17
426052,0.04
426053,0.13
426124,0.05
426132,0.07
426154,0.07
426192,0.02
426235,0.07
426297,0.08
426387,0.1
426396,0.07
426436,0.06
426437,0.07
426460,0.04
426466,0.09
426469,0.06
426510,0.14
426617,0.19
426630,0.06
426631,0.03
426650,0.1
426688,0.08
426691,0.02
426855,0.07
426873,0.14
426890,0.06
426891,0.08
426895,0.04
426928,0.23
426929,0.01
426955,0.1
426957,0.05
427007,0.13
427009,0.01
427021,0.08
427023,0.06
427032,0.03
427036,0.04
427040,0.05
427041,0.02
427042,0.09
427044,0.0
427048,0.13
427050,0.1
427054,0.02
427057,0.08
427058,0.02
427059,0.14
427060,0.07
427062,0.06
427063,0.17
427064,0.05
427065,0.02
427067,0.25
427069,0.05
427070,0.02
427071,0.09
427072,0.01
427073,0.08
427074,0.0
427075,0.0
427076,0.03
427077,0.16
427078,0.09
427079,0.02
427080,0.02
427081,0.11
427082,0.04
427088,0.07
427109,0.07
427110,0.29
427111,0.12
427114,0.05
427115,0.33
427120,0.03
427121,0.04
427122,0.32
427125,0.05
427126,0.02
427127,0.04
427128,0.04
427129,0.02
427130,0.24
427131,0.02
427132,0.0
427133,0.05
427134,0.02
427135,0.06
427137,0.1
427138,0.03
427139,0.0
427140,0.09
427142,0.08
427143,0.09
427144,0.16
427145,0.01
427146,0.2
427147,0.11
427148,0.01
427149,0.19
427150,0.08
427151,0.01
427152,0.04
427153,0.03
427154,0.33
427155,0.1
427156,0.05
427157,0.08
427158,0.1
427159,0.08
427160,0.04
427161,0.14
427162,0.34
427163,0.23
427164,0.02
427165,0.0
427254,0.03
427263,0.04
427324,0.16
427330,0.28
427379,0.08
427465,0.0
427485,0.15
427489,0.02
427505,0.09
427567,0.13
427575,0.2
427578,0.24
427589,0.4
427612,0.19
427615,0.03
427618,0.0
427620,0.12
427622,0.01
427627,0.08
427628,0.04
427632,0.02
427634,0.0
427635,0.05
427637,0.16
427639,0.2
427640,0.01
427641,0.01
427642,0.21
427643,0.13
427645,0.08
427646,0.06
427647,0.01
427649,0.05
427650,0.04
427652,0.2
427653,0.25
427654,0.01
427655,0.23
427656,0.02
427657,0.15
427658,0.12
427659,0.03
427660,0.1
427661,0.08
427662,0.09
427663,0.08
427664,0.17
427665,0.05
427666,0.03
427667,0.03
427668,0.28
427669,0.13
427671,0.24
427672,0.26
427673,0.02
427676,0.02
427677,0.03
427703,0.15
427738,0.03
427809,0.14
427881,0.09
427949,0.04
427985,0.17
428047,0.14
428054,0.42
428080,0.3
428143,0.23
428162,0.17
428166,0.01
428187,0.01
428188,0.06
428189,0.06
428195,0.03
428196,0.1
428198,0.16
428200,0.04
428201,0.06
428204,0.32
