SK_ID_CURR,TARGET
426052,0.03
426053,0.12
426124,0.05
426132,0.09
426154,0.07
426192,0.03
426235,0.1
426297,0.09
426387,0.1
426396,0.0
426436,0.03
426437,0.04
426460,0.03
426466,0.14
426469,0.06
426510,0.12
426617,0.11
426630,0.01
426631,0.01
426650,0.04
426688,0.13
426691,0.04
426855,0.1
426873,0.19
426890,0.13
426891,0.1
426895,0.01
426928,0.21
426929,0.0
426955,0.12
426957,0.01
427007,0.12
427009,0.01
427021,0.08
427023,0.05
427032,0.07
427036,0.11
427040,0.05
427041,0.06
427042,0.08
427044,0.0
427048,0.12
427050,0.08
427054,0.02
427057,0.0
427058,0.0
427059,0.14
427060,0.09
427062,0.09
427063,0.14
427064,0.06
427065,0.05
427067,0.17
427069,0.05
427070,0.03
427071,0.12
427072,0.01
427073,0.02
427074,0.02
427075,0.07
427076,0.04
427077,0.15
427078,0.09
427079,0.06
427080,0.02
427081,0.02
427082,0.08
427088,0.05
427109,0.09
427110,0.22
427111,0.06
427114,0.09
427115,0.28
427120,0.02
427121,0.02
427122,0.27
427125,0.05
427126,0.05
427127,0.07
427128,0.01
427129,0.04
427130,0.2
427131,0.0
427132,0.01
427133,0.1
427134,0.01
427135,0.03
427137,0.07
427138,0.04
427139,0.01
427140,0.15
427142,0.07
427143,0.05
427144,0.17
427145,0.0
427146,0.15
427147,0.14
427148,0.03
427149,0.25
427150,0.16
427151,0.0
427152,0.03
427153,0.01
427154,0.34
427155,0.17
427156,0.03
427157,0.13
427158,0.16
427159,0.1
427160,0.05
427161,0.11
427162,0.37
427163,0.13
427164,0.03
427165,0.01
427254,0.05
427263,0.04
427324,0.16
427330,0.2
427379,0.07
427465,0.02
427485,0.08
427489,0.0
427505,0.07
427567,0.14
427575,0.19
427578,0.25
427589,0.39
427612,0.14
427615,0.02
427618,0.04
427620,0.06
427622,0.01
427627,0.07
427628,0.03
427632,0.0
427634,0.0
427635,0.05
427637,0.14
427639,0.24
427640,0.07
427641,0.03
427642,0.19
427643,0.08
427645,0.11
427646,0.03
427647,0.01
427649,0.02
427650,0.04
427652,0.16
427653,0.19
427654,0.01
427655,0.11
427656,0.06
427657,0.19
427658,0.22
427659,0.04
427660,0.06
427661,0.11
427662,0.06
427663,0.09
427664,0.16
427665,0.02
427666,0.02
427667,0.06
427668,0.18
427669,0.09
427671,0.32
427672,0.25
427673,0.07
427676,0.09
427677,0.03
427703,0.07
427738,0.06
427809,0.07
427881,0.06
427949,0.06
427985,0.2
428047,0.14
428054,0.42
428080,0.3
428143,0.22
428162,0.12
428166,0.02
428187,0.02
428188,0.08
428189,0.07
428195,0.01
428196,0.1
428198,0.15
428200,0.04
428201,0.06
428204,0.31
428206,0.16
428207,0.19
428208,0.26
428210,0.07
428211,0.06
428212,0.17
428213,0.05
428215,0.01
428217,0.02
428218,0.04
428219,0.08
428220,0.1
428222,0.34
428223,0.08
428224,0.04
428225,0.06
428227,0.07
428228,0.06
428229,0.11
428230,0.16
428231,0.11
428232,0.06
428233,0.07
428234,0.08
428235,0.16
428236,0.05
428237,0.11
428238,0.08
428240,0.02
428241,0.14
428242,0.02
428243,0.18
428244,0.23
428311,0.07
428312,0.04
428313,0.14
428314,0.06
428409,0.04
428416,0.06
428423,0.06
428424,0.09
428463,0.14
428485,0.26
428517,0.05
428518,0.09
428561,0.08
428565,0.01
428590,0.07
428597,0.04
428614,0.11
428616,0.18
428621,0.07
428626,0.16
428629,0.02
428636,0.17
428647,0.03
428654,0.02
428659,0.05
428686,0.11
428690,0.04
428701,0.1
428708,0.22
428714,0.16
428722,0.03
428729,0.05
428745,0.08
428751,0.04
428757,0.02
428764,0.07
428774,0.04
428778,0.07
428783,0.05
428789,0.05
428797,0.08
428799,0.07
428801,0.39
428804,0.06
428806,0.07
428813,0.01
428816,0.07
428821,0.22
428832,0.14
428839,0.01
428842,0.13
428850,0.09
428859,0.03
428871,0.01
428907,0.23
428913,0.07
428920,0.27
428924,0.02
428928,0.03
428930,0.05
428933,0.14
428938,0.04
428944,0.11
428948,0.05
428963,0.06
428975,0.12
428979,0.13
428982,0.38
428984,0.01
428987,0.01
429015,0.04
429018,0.13
429028,0.01
429035,0.33
429037,0.05
429042,0.01
429055,0.07
429066,0.03
429067,0.15
429069,0.02
429077,0.05
429078,0.13
429083,0.07
429091,0.09
429093,0.03
429094,0.05
429103,0.15
429109,0.16
429121,0.15
429129,0.01
429134,0.01
429138,0.1
429164,0.05
429173,0.12
429182,0.01
429190,0.01
429199,0.01
429219,0.14
429224,0.05
429226,0.25
429230,0.02
429239,0.06
429243,0.09
429256,0.04
429266,0.08
429269,0.07
429294,0.05
429295,0.06
429297,0.11
429299,0.03
429302,0.04
429305,0.08
429308,0.04
429314,0.21
429318,0.02
429348,0.08
429356,0.4
429359,0.15
429372,0.11
429373,0.2
429384,0.12
429385,0.11
429398,0.07
429405,0.05
429407,0.05
429408,0.08
429412,0.05
429414,0.12
429415,0.15
429421,0.06
429422,0.07
429430,0.05
429432,0.05
429440,0.17
429442,0.31
429451,0.38
429459,0.08
429469,0.05
429471,0.02
429482,0.02
429483,0.12
429491,0.12
429493,0.02
429496,0.2
429498,0.01
429501,0.14
429502,0.08
429508,0.06
429509,0.03
429511,0.24
429528,0.0
429531,0.19
429539,0.12
429549,0.27
429555,0.08
429557,0.05
429567,0.14
429570,0.1
429576,0.06
429590,0.06
429591,0.17
429597,0.1
429600,0.17
429602,0.04
429604,0.11
429623,0.14
429625,0.06
429626,0.12
429628,0.0
429634,0.04
429637,0.1
429666,0.03
429667,0.05
429670,0.07
429673,0.0
429678,0.06
429693,0.06
429702,0.0
429708,0.03
429737,0.03
429739,0.01
429740,0.03
429750,0.13
429770,0.11
429774,0.14
429777,0.07
429780,0.01
429809,0.11
429810,0.0
429831,0.01
429835,0.12
429838,0.07
429846,0.13
429851,0.03
429852,0.05
429856,0.01
429857,0.09
429866,0.26
429871,0.03
429873,0.16
429879,0.16
429882,0.11
429885,0.03
429890,0.13
429897,0.02
429933,0.07
429936,0.04
429948,0.07
429952,0.06
429967,0.01
429982,0.01
429989,0.1
430000,0.09
430003,0.04
430011,0.12
430019,0.04
430035,0.05
430042,0.28
430047,0.11
430048,0.05
430059,0.06
430060,0.12
430077,0.12
430080,0.06
430083,0.25
430086,0.02
430090,0.1
430103,0.0
430107,0.1
430114,0.03
430116,0.08
430124,0.04
430129,0.18
430132,0.12
430146,0.02
430155,0.13
430156,0.02
430160,0.07
430168,0.05
430170,0.07
430176,0.08
430177,0.43
430186,0.13
430187,0.02
430195,0.12
430198,0.27
430204,0.09
430210,0.12
430211,0.36
430213,0.06
430216,0.19
430217,0.1
430227,0.04
430253,0.01
430266,0.13
430274,0.03
430280,0.03
430300,0.02
430301,0.03
430309,0.13
430313,0.06
430316,0.05
430319,0.13
430332,0.11
430346,0.09
430357,0.1
430359,0.08
430368,0.06
430376,0.02
430383,0.09
430389,0.03
430393,0.16
430394,0.01
430404,0.16
430405,0.05
430407,0.16
430433,0.04
430445,0.05
430446,0.14
430451,0.14
430452,0.07
430459,0.06
430466,0.03
430467,0.0
430473,0.29
430477,0.07
430483,0.06
430512,0.02
430521,0.02
430524,0.05
430529,0.19
430533,0.0
430536,0.09
430538,0.02
430540,0.13
430548,0.08
430549,0.1
430550,0.04
430566,0.05
430574,0.04
430576,0.05
430582,0.18
430585,0.02
430625,0.02
430627,0.04
430629,0.03
430637,0.16
430639,0.02
430641,0.03
430656,0.04
430659,0.0
430661,0.03
430671,0.08
430672,0.14
430673,0.05
430674,0.06
430676,0.03
430691,0.02
430698,0.05
430699,0.12
430708,0.07
430719,0.03
430726,0.03
430728,0.36
430730,0.18
430731,0.2
430732,0.06
430738,0.12
430770,0.25
430782,0.18
430785,0.11
430786,0.01
430806,0.25
430818,0.3
430819,0.08
430820,0.03
430835,0.03
430836,0.04
430837,0.09
430838,0.02
430839,0.06
430847,0.15
430853,0.05
430856,0.02
430876,0.04
430886,0.02
430887,0.06
430889,0.06
430927,0.01
430931,0.28
430939,0.0
430942,0.07
430949,0.05
430957,0.05
430960,0.03
430961,0.0
430962,0.25
430973,0.01
430975,0.01
430976,0.03
430981,0.06
430992,0.08
431007,0.19
431010,0.05
431013,0.02
431023,0.01
431027,0.08
431044,0.05
431056,0.01
431058,0.0
431065,0.0
431077,0.2
431080,0.21
431082,0.04
431088,0.12
431095,0.22
431100,0.08
431106,0.14
431107,0.18
431110,0.0
431114,0.1
431138,0.09
431144,0.07
431162,0.06
431170,0.22
431171,0.0
431176,0.09
431203,0.08
431211,0.06
431212,0.06
431215,0.02
431238,0.48
431241,0.04
431244,0.13
431254,0.1
431263,0.12
431278,0.0
431285,0.26
431286,0.1
431298,0.04
431305,0.02
431315,0.18
431323,0.07
431325,0.04
431334,0.02
431358,0.15
431372,0.09
431373,0.01
431374,0.33
431377,0.08
431386,0.09
431388,0.17
431395,0.02
431396,0.04
431413,0.05
431416,0.08
431418,0.2
431431,0.09
431444,0.11
431449,0.27
431467,0.02
431469,0.0
431479,0.08
431480,0.07
431481,0.07
431488,0.07
431492,0.18
431496,0.11
431497,0.03
431508,0.16
431511,0.08
431517,0.04
431520,0.17
431538,0.24
431540,0.0
431543,0.29
431545,0.01
431560,0.04
431561,0.08
431584,0.21
431591,0.25
431593,0.06
431625,0.08
431630,0.17
431633,0.04
431635,0.06
431649,0.06
431650,0.18
431651,0.03
431652,0.08
431667,0.18
431668,0.29
431672,0.03
431675,0.23
431680,0.21
431682,0.0
431683,0.02
431693,0.05
431697,0.07
431726,0.17
431731,0.03
431732,0.12
431744,0.03
431750,0.04
431755,0.02
431756,0.05
431757,0.08
431765,0.03
431766,0.06
431768,0.11
431770,0.01
431773,0.04
431775,0.09
431777,0.16
431778,0.19
431801,0.17
431807,0.03
431810,0.05
431815,0.07
431816,0.03
431823,0.04
431831,0.11
431837,0.09
431841,0.06
431845,0.02
431854,0.1
431857,0.09
431865,0.0
431866,0.05
431867,0.05
431869,0.03
431889,0.09
431899,0.02
431903,0.11
431909,0.02
431914,0.01
431916,0.1
431918,0.22
431931,0.08
431940,0.01
431948,0.04
431962,0.04
431965,0.03
431974,0.0
431976,0.09
431987,0.09
431988,0.01
431995,0.11
431999,0.07
432003,0.01
432005,0.25
432009,0.2
432011,0.03
432022,0.24
432028,0.1
432030,0.04
432037,0.06
432065,0.08
432070,0.0
432075,0.06
432078,0.18
432080,0.08
432085,0.03
432092,0.1
432111,0.12
432112,0.0
432115,0.02
432117,0.1
432118,0.18
432129,0.16
432132,0.15
432133,0.04
432145,0.19
432146,0.05
432148,0.08
432156,0.06
432167,0.06
432169,0.03
432188,0.03
432192,0.35
432221,0.09
432226,0.12
432231,0.02
432247,0.05
432252,0.02
432254,0.06
432263,0.04
432265,0.05
432271,0.16
432280,0.01
432282,0.04
432284,0.01
432291,0.34
432296,0.18
432298,0.2
432301,0.02
432309,0.1
432312,0.05
432320,0.02
432324,0.01
432330,0.06
432339,0.01
432356,0.03
432357,0.03
432362,0.05
432365,0.03
432366,0.06
432370,0.05
432377,0.18
432384,0.06
432391,0.04
432405,0.06
432406,0.09
432414,0.2
432415,0.07
432417,0.01
432419,0.05
432424,0.03
432425,0.04
432432,0.2
432438,0.08
432441,0.07
432444,0.29
432446,0.45
432452,0.08
432454,0.06
432473,0.21
432482,0.2
432489,0.05
432492,0.24
432495,0.0
432501,0.16
432507,0.04
432509,0.37
432510,0.11
432522,0.02
432525,0.1
432526,0.03
432527,0.15
432532,0.05
432535,0.02
432544,0.06
432547,0.04
432551,0.12
432553,0.01
432555,0.04
432560,0.08
432569,0.08
432577,0.05
432585,0.03
432590,0.05
432591,0.02
432594,0.03
432607,0.03
432608,0.2
432609,0.06
432612,0.23
432613,0.01
432616,0.09
432618,0.41
432622,0.06
432626,0.07
432639,0.02
432640,0.04
432642,0.08
432648,0.1
432653,0.06
432661,0.08
432668,0.04
432682,0.12
432686,0.18
432693,0.1
432695,0.17
432696,0.18
432698,0.06
432699,0.02
432702,0.07
432707,0.08
432712,0.08
432719,0.06
432724,0.01
432728,0.11
432737,0.1
432745,0.15
432746,0.04
432749,0.19
432752,0.0
432758,0.03
432769,0.14
432770,0.15
432771,0.01
432788,0.01
432804,0.02
432807,0.28
432830,0.12
432831,0.05
432842,0.17
432849,0.18
432876,0.23
432886,0.09
432888,0.05
432897,0.0
432918,0.02
432919,0.06
432920,0.03
432921,0.01
432930,0.07
432932,0.01
432943,0.1
432944,0.07
432951,0.05
432952,0.08
432965,0.15
432969,0.03
432981,0.03
432985,0.02
432986,0.07
432988,0.18
432991,0.12
432992,0.06
433002,0.03
433018,0.06
433019,0.08
433021,0.06
433024,0.05
433031,0.02
433035,0.13
433047,0.24
433050,0.03
433051,0.03
433055,0.02
433058,0.15
433069,0.02
433079,0.1
433098,0.11
433099,0.06
433104,0.05
433112,0.02
433117,0.06
433119,0.04
433130,0.02
433132,0.14
433158,0.28
433159,0.02
433162,0.02
433166,0.15
433169,0.05
433173,0.08
433174,0.13
433183,0.17
433184,0.03
433198,0.04
433205,0.11
433221,0.12
433271,0.24
433274,0.05
433276,0.22
433281,0.08
433283,0.09
433296,0.11
433300,0.1
433304,0.04
433308,0.1
433312,0.03
433313,0.17
433319,0.02
433332,0.13
433342,0.01
433343,0.03
433344,0.06
433345,0.03
433347,0.07
433350,0.01
433355,0.16
433356,0.07
433359,0.01
433361,0.04
433363,0.03
433370,0.05
433371,0.03
433374,0.1
433384,0.03
433390,0.07
433392,0.01
433396,0.08
433403,0.12
433405,0.02
433408,0.37
433410,0.15
433411,0.06
433424,0.11
433431,0.05
433432,0.17
433440,0.05
433441,0.03
433451,0.19
433452,0.04
433459,0.05
433463,0.04
433464,0.04
433470,0.13
433480,0.08
433482,0.17
433485,0.14
433494,0.15
433495,0.08
433496,0.02
433505,0.08
433509,0.1
433515,0.05
433518,0.08
433519,0.09
433527,0.18
433532,0.05
433535,0.04
433539,0.06
433561,0.05
433564,0.44
433566,0.09
433574,0.03
433575,0.05
433584,0.13
433591,0.15
433596,0.1
433598,0.12
433602,0.02
433606,0.02
433611,0.03
433617,0.03
433620,0.16
433628,0.08
433631,0.1
433651,0.08
433653,0.08
433657,0.03
433661,0.07
433662,0.11
433663,0.11
433668,0.07
433670,0.27
433680,0.15
433686,0.23
433709,0.06
433725,0.03
433731,0.06
433735,0.27
433745,0.05
433748,0.07
433754,0.09
433762,0.09
433766,0.05
433767,0.03
433779,0.28
433783,0.04
433785,0.12
433789,0.06
433794,0.17
433799,0.07
433800,0.01
433804,0.1
433816,0.11
433820,0.07
433829,0.05
433837,0.02
433840,0.01
433842,0.08
433849,0.07
433853,0.07
433862,0.06
433872,0.04
433882,0.06
433892,0.08
433896,0.04
433906,0.09
433913,0.08
433914,0.01
433957,0.1
433958,0.11
433965,0.14
433976,0.05
433984,0.03
433995,0.05
433996,0.07
434006,0.07
434007,0.08
434009,0.09
434019,0.09
434024,0.13
434026,0.21
434027,0.03
434034,0.06
434036,0.06
434037,0.08
434046,0.17
434050,0.02
434051,0.0
434052,0.07
434055,0.1
434061,0.13
434064,0.04
434108,0.13
434109,0.13
434121,0.08
434122,0.06
434140,0.0
434151,0.09
434156,0.03
434157,0.0
434160,0.18
434164,0.05
434167,0.0
434169,0.18
434173,0.01
434176,0.11
434177,0.14
434179,0.14
434180,0.05
434183,0.12
434192,0.02
434205,0.1
434209,0.14
434212,0.07
434214,0.13
434216,0.1
434222,0.15
434223,0.07
434224,0.15
434259,0.21
434261,0.0
434263,0.08
434264,0.02
434282,0.04
434283,0.07
434293,0.19
434317,0.11
434322,0.05
434326,0.12
434327,0.04
434328,0.03
434336,0.08
434340,0.04
434342,0.14
434350,0.25
434355,0.12
434375,0.01
434387,0.06
434390,0.06
434391,0.07
434408,0.03
434410,0.12
434423,0.06
434439,0.1
434442,0.08
434445,0.2
434448,0.09
434460,0.08
434465,0.01
434467,0.06
434468,0.13
434501,0.05
434504,0.09
434505,0.26
434507,0.05
434514,0.12
434535,0.15
434538,0.36
434542,0.12
434545,0.1
434554,0.13
434556,0.08
434568,0.12
434569,0.15
434571,0.16
434574,0.14
434579,0.01
434599,0.16
434604,0.18
434606,0.0
434607,0.02
434608,0.03
434610,0.03
434615,0.25
434616,0.18
434619,0.02
434658,0.08
434669,0.09
434675,0.04
434678,0.02
434680,0.15
434690,0.18
434698,0.03
434702,0.04
434704,0.02
434722,0.01
434727,0.07
434730,0.11
434735,0.03
434739,0.18
434765,0.01
434767,0.33
434784,0.19
434787,0.17
434788,0.04
434789,0.05
434790,0.05
434791,0.14
434802,0.1
434806,0.07
434807,0.12
434808,0.29
434815,0.16
434816,0.18
434817,0.19
434818,0.11
434830,0.08
434918,0.03
434920,0.12
434921,0.04
434922,0.12
434937,0.03
434948,0.03
434949,0.13
434952,0.05
434954,0.02
434957,0.09
434968,0.02
434974,0.07
434982,0.07
434986,0.11
434993,0.05
434995,0.17
435005,0.09
435013,0.09
435027,0.04
435034,0.34
435056,0.18
435060,0.02
435062,0.2
435068,0.0
435069,0.07
435071,0.14
435079,0.02
435086,0.24
435092,0.06
435099,0.01
435100,0.05
435108,0.06
435118,0.09
435120,0.0
435129,0.06
435132,0.29
435138,0.01
435139,0.22
435142,0.13
435147,0.09
435148,0.25
435151,0.0
435153,0.02
435154,0.13
435164,0.23
435173,0.07
435174,0.1
435179,0.03
435199,0.04
435202,0.04
435203,0.09
435214,0.25
435217,0.11
435222,0.1
435229,0.42
435239,0.04
435248,0.09
435259,0.03
435260,0.07
435263,0.15
435264,0.02
435267,0.02
435274,0.26
435286,0.02
435296,0.01
435308,0.04
435328,0.27
435333,0.08
435363,0.0
435366,0.02
435375,0.03
435378,0.23
435400,0.08
435408,0.18
435409,0.03
435415,0.0
435419,0.21
435422,0.0
435428,0.17
435432,0.19
435434,0.22
435435,0.15
435440,0.08
435455,0.16
435464,0.09
435470,0.04
435475,0.19
435478,0.05
435480,0.1
435482,0.04
435490,0.06
435507,0.2
435509,0.08
435510,0.06
435519,0.08
435527,0.13
435533,0.1
435534,0.17
435535,0.05
435536,0.03
435540,0.11
435551,0.08
435562,0.44
435564,0.09
435585,0.1
435590,0.0
435609,0.01
435610,0.0
435611,0.07
435623,0.07
435681,0.08
435682,0.05
435683,0.03
435704,0.01
435711,0.12
435713,0.13
435714,0.07
435716,0.01
435717,0.24
435718,0.12
435719,0.05
435741,0.05
435765,0.05
435766,0.07
435767,0.01
435773,0.21
435802,0.06
435806,0.02
435807,0.06
435809,0.02
435811,0.27
435816,0.07
435823,0.05
435835,0.21
435848,0.14
435849,0.15
435858,0.08
435870,0.06
435874,0.03
435890,0.19
435892,0.02
435911,0.07
435915,0.01
435924,0.07
435937,0.03
435943,0.15
435958,0.06
435962,0.04
435965,0.22
435968,0.2
435997,0.02
435998,0.25
435999,0.04
436009,0.17
436021,0.1
436022,0.0
436026,0.15
436032,0.04
436037,0.08
436049,0.08
436058,0.05
436059,0.05
436062,0.12
436068,0.03
436079,0.07
436082,0.12
436083,0.17
436093,0.15
436098,0.03
436113,0.07
436127,0.22
436148,0.09
436152,0.25
436159,0.03
436165,0.03
436170,0.07
436174,0.01
436176,0.05
436183,0.0
436194,0.05
436196,0.05
436204,0.06
436207,0.26
436210,0.04
436219,0.25
436227,0.04
436230,0.03
436233,0.03
436235,0.19
436250,0.09
436260,0.16
436285,0.09
436291,0.08
436304,0.03
436307,0.23
436308,0.09
436311,0.1
436314,0.09
436322,0.0
436323,0.19
436339,0.01
436350,0.03
436358,0.06
436359,0.01
436363,0.02
436365,0.07
436369,0.05
436377,0.05
436378,0.03
436387,0.06
436394,0.2
436397,0.05
436399,0.21
436401,0.05
436404,0.1
436421,0.01
436422,0.14
436426,0.04
436430,0.08
436464,0.08
436471,0.05
436476,0.02
436478,0.05
436486,0.01
436497,0.05
436508,0.01
436509,0.04
436510,0.06
436511,0.35
436528,0.04
436531,0.07
436534,0.15
436535,0.14
436536,0.01
436537,0.04
436560,0.05
436562,0.08
436563,0.12
436564,0.05
436598,0.03
436599,0.06
436600,0.04
436637,0.03
436674,0.12
436706,0.06
436721,0.16
436722,0.14
436735,0.05
436747,0.22
436748,0.03
436750,0.07
436757,0.28
436767,0.08
436771,0.05
436781,0.04
436786,0.03
436799,0.04
436807,0.17
436812,0.09
436821,0.06
436835,0.04
436836,0.11
436846,0.05
436874,0.04
436880,0.23
436882,0.12
436885,0.04
436893,0.07
436894,0.03
436896,0.05
436902,0.04
436918,0.02
436921,0.11
436935,0.1
436955,0.03
436961,0.03
436963,0.13
436964,0.11
436970,0.06
436975,0.02
437005,0.04
437014,0.14
437020,0.1
437043,0.08
437045,0.03
437070,0.09
437078,0.04
437095,0.09
437097,0.05
437123,0.03
437127,0.07
437128,0.17
437130,0.04
437147,0.16
437156,0.05
437157,0.14
437160,0.24
437161,0.04
437169,0.06
437189,0.2
437196,0.22
437198,0.04
437200,0.02
437206,0.06
437211,0.02
437215,0.07
437218,0.06
437226,0.11
437229,0.03
437235,0.04
437244,0.06
437245,0.08
437246,0.15
437264,0.12
437266,0.01
437268,0.11
437269,0.06
437273,0.03
437275,0.2
437276,0.06
437302,0.02
437304,0.1
437305,0.05
437306,0.06
437334,0.01
437335,0.07
437336,0.06
437338,0.08
437343,0.39
437356,0.13
437357,0.04
437358,0.09
437359,0.04
437360,0.25
437393,0.03
437397,0.06
437403,0.1
437409,0.01
437426,0.21
437430,0.14
437446,0.38
437459,0.05
437461,0.1
437462,0.08
437463,0.01
437475,0.03
437478,0.03
437480,0.05
437482,0.13
437486,0.01
437491,0.24
437492,0.05
437493,0.13
437496,0.14
437510,0.01
437515,0.03
437516,0.07
437519,0.02
437522,0.07
437524,0.04
437532,0.11
437538,0.04
437546,0.06
437551,0.05
437553,0.23
437556,0.02
437573,0.3
437575,0.03
437584,0.23
437591,0.1
437592,0.1
437595,0.04
437602,0.03
437610,0.06
437611,0.06
437621,0.11
437622,0.06
437624,0.02
437630,0.03
437631,0.17
437636,0.13
437666,0.03
437672,0.21
437676,0.09
437687,0.16
437689,0.19
437706,0.22
437712,0.18
437735,0.01
437757,0.07
437763,0.16
437790,0.04
437791,0.02
437795,0.07
437803,0.05
437810,0.04
437811,0.09
437813,0.02
437820,0.04
437823,0.03
437832,0.0
437841,0.01
437852,0.11
437858,0.07
437862,0.05
437892,0.0
437896,0.03
437903,0.2
437905,0.01
437911,0.33
437913,0.08
437918,0.02
437922,0.07
437933,0.03
437936,0.07
437945,0.06
437966,0.07
437967,0.15
437972,0.03
437977,0.08
437984,0.18
437996,0.01
437997,0.04
437999,0.08
438001,0.09
438004,0.16
438007,0.02
438029,0.02
438031,0.0
438034,0.11
438038,0.28
438054,0.13
438058,0.03
438064,0.07
438065,0.05
438074,0.05
438084,0.07
438088,0.07
438089,0.03
438090,0.06
438117,0.07
438118,0.0
438151,0.19
438152,0.09
438153,0.18
438154,0.08
438167,0.13
438187,0.1
438192,0.13
438195,0.05
438196,0.1
438220,0.03
438223,0.16
438229,0.05
438256,0.08
438258,0.06
438260,0.06
438264,0.0
438273,0.06
438306,0.18
438307,0.08
438308,0.05
438309,0.04
438310,0.18
438341,0.23
438348,0.03
438349,0.01
438364,0.0
438368,0.07
438380,0.13
438382,0.05
438402,0.08
438404,0.12
438408,0.26
438410,0.14
438429,0.04
438434,0.07
438435,0.1
438437,0.15
438438,0.1
438444,0.06
438471,0.03
438506,0.06
438521,0.11
438524,0.36
438525,0.19
438534,0.02
438541,0.0
438546,0.03
438547,0.09
438564,0.03
438568,0.02
438570,0.01
438578,0.03
438582,0.01
438587,0.07
438604,0.03
438620,0.04
438621,0.02
438624,0.06
438634,0.21
438644,0.11
438645,0.06
438651,0.06
438659,0.1
438660,0.02
438662,0.11
438668,0.02
438673,0.07
438677,0.0
438683,0.25
438687,0.07
438700,0.07
438713,0.11
438714,0.04
438715,0.05
438717,0.04
438721,0.05
438738,0.12
438749,0.0
438750,0.03
438756,0.01
438771,0.02
438777,0.01
438781,0.04
438783,0.17
438786,0.46
438792,0.03
438802,0.02
438808,0.12
438814,0.02
438829,0.15
438846,0.06
438851,0.05
438856,0.57
438858,0.16
438861,0.0
438862,0.04
438876,0.08
438880,0.04
438891,0.04
438896,0.15
438898,0.13
438904,0.02
438908,0.04
438921,0.09
438923,0.16
438929,0.05
438942,0.05
438950,0.14
438979,0.3
438994,0.08
438995,0.03
438996,0.03
439002,0.3
439013,0.08
439015,0.09
439017,0.07
439029,0.02
439047,0.15
439048,0.12
439049,0.11
439050,0.04
439061,0.13
439065,0.22
439069,0.13
439070,0.21
439071,0.07
439072,0.13
439073,0.09
439076,0.03
439077,0.05
439078,0.12
439089,0.05
439095,0.01
439113,0.0
439122,0.02
439127,0.06
439153,0.0
439154,0.12
