SK_ID_CURR,TARGET
415750,0.02
415751,0.14
415752,0.08
415753,0.19
415754,0.05
415755,0.09
415756,0.2
415757,0.16
415850,0.19
415874,0.04
415930,0.11
415962,0.32
415994,0.21
415995,0.1
416088,0.19
416129,0.24
416228,0.04
416229,0.12
416239,0.17
416243,0.17
416245,0.12
416253,0.07
416263,0.01
416264,0.09
416265,0.06
416269,0.18
416272,0.04
416273,0.03
416274,0.14
416275,0.13
416276,0.1
416277,0.08
416278,0.07
416280,0.13
416283,0.03
416287,0.09
416288,0.13
416291,0.08
416292,0.13
416294,0.22
416295,0.16
416296,0.01
416300,0.02
416301,0.05
416302,0.14
416303,0.09
416305,0.19
416306,0.09
416307,0.08
416309,0.01
416310,0.34
416311,0.16
416312,0.08
416313,0.38
416314,0.04
416315,0.11
416316,0.13
416426,0.02
416435,0.01
416444,0.06
416477,0.1
416484,0.02
416488,0.17
416502,0.07
416542,0.1
416582,0.14
416647,0.07
416658,0.04
416659,0.03
416675,0.06
416676,0.2
416696,0.4
416721,0.09
416729,0.04
416743,0.12
416744,0.05
416761,0.04
416793,0.09
416826,0.01
416848,0.07
416850,0.14
416860,0.18
416861,0.18
416862,0.05
416865,0.07
416870,0.15
416871,0.12
416872,0.09
416874,0.2
416877,0.06
416879,0.01
416881,0.08
416882,0.05
416883,0.09
416884,0.05
416885,0.13
416886,0.12
416887,0.09
416888,0.08
416890,0.08
416893,0.12
416894,0.14
416895,0.09
416896,0.01
416897,0.07
416899,0.11
416900,0.03
416901,0.02
416902,0.03
416903,0.0
417043,0.06
417159,0.03
417182,0.07
417183,0.05
417187,0.03
417209,0.05
417226,0.2
417228,0.12
417232,0.02
417234,0.02
417241,0.02
417245,0.05
417246,0.13
417247,0.11
417250,0.22
417251,0.05
417253,0.0
417254,0.08
417255,0.13
417256,0.11
417257,0.07
417258,0.07
417259,0.02
417260,0.22
417261,0.01
417263,0.11
417264,0.05
417265,0.07
417266,0.16
417267,0.03
417268,0.01
417338,0.08
417342,0.19
417349,0.04
417382,0.13
417388,0.06
417389,0.11
417393,0.1
417395,0.14
417397,0.02
417398,0.0
417401,0.06
417403,0.06
417406,0.1
417407,0.16
417408,0.23
417409,0.01
417411,0.06
417412,0.09
417414,0.15
417416,0.13
417417,0.1
417420,0.09
417421,0.12
417422,0.36
417423,0.03
417426,0.05
417427,0.03
417428,0.01
417429,0.02
417430,0.11
417431,0.03
417432,0.05
417433,0.1
417435,0.13
417436,0.07
417438,0.1
417439,0.05
417440,0.03
417441,0.06
417442,0.14
417443,0.16
417444,0.03
417445,0.14
417446,0.1
417447,0.15
417448,0.12
417449,0.16
417450,0.01
417451,0.23
417452,0.08
417453,0.1
417454,0.05
417455,0.18
417456,0.03
417457,0.03
417513,0.01
417544,0.48
417555,0.09
417567,0.01
417612,0.02
417625,0.09
417626,0.0
417627,0.21
417648,0.12
417735,0.05
417736,0.04
417749,0.08
417778,0.01
417863,0.01
417893,0.07
417895,0.07
417903,0.01
417910,0.06
417915,0.14
417925,0.05
417927,0.02
417940,0.13
417949,0.01
417950,0.06
417952,0.02
417956,0.09
417969,0.11
417970,0.01
417974,0.01
417975,0.03
417976,0.04
417980,0.05
417982,0.07
417983,0.03
417987,0.03
417988,0.16
417989,0.02
417990,0.33
417993,0.1
417994,0.02
417995,0.02
417996,0.05
417997,0.08
417998,0.19
417999,0.06
418000,0.07
418001,0.09
418002,0.11
418003,0.11
418004,0.04
418005,0.08
418006,0.02
418009,0.18
418011,0.08
418012,0.04
418013,0.1
418014,0.18
418015,0.16
418029,0.15
418030,0.07
418132,0.1
418217,0.06
418222,0.04
418237,0.04
418272,0.25
418343,0.1
418344,0.07
418345,0.23
418386,0.09
418387,0.07
418402,0.07
418436,0.02
418456,0.13
418458,0.09
418460,0.15
418487,0.03
418514,0.04
418519,0.02
418532,0.05
418539,0.0
418549,0.07
418555,0.02
418556,0.23
418558,0.15
418559,0.06
418562,0.01
418568,0.4
418576,0.04
418578,0.14
418580,0.1
418581,0.05
418582,0.04
418584,0.05
418585,0.06
418587,0.05
418591,0.12
418592,0.05
418593,0.03
418595,0.02
418596,0.13
418597,0.04
418598,0.05
418599,0.02
418600,0.03
418601,0.09
418602,0.23
418603,0.16
418604,0.04
418606,0.18
418607,0.02
418608,0.02
418609,0.06
418610,0.09
418611,0.07
418612,0.08
418613,0.05
418614,0.09
418615,0.02
418616,0.04
418618,0.18
418651,0.04
418652,0.01
418653,0.13
418658,0.11
418692,0.15
418749,0.25
418820,0.14
418843,0.05
418863,0.07
418915,0.03
418938,0.24
418957,0.1
419024,0.16
419061,0.01
419063,0.09
419076,0.13
419093,0.01
419131,0.19
419132,0.02
419138,0.07
419139,0.09
419141,0.14
419142,0.03
419143,0.02
419145,0.01
419149,0.05
419151,0.04
419152,0.07
419153,0.06
419154,0.07
419155,0.07
419156,0.05
419157,0.01
419158,0.5
419159,0.2
419162,0.0
419163,0.08
419165,0.27
419168,0.1
419169,0.05
419170,0.11
419171,0.25
419172,0.17
419173,0.06
419174,0.09
419175,0.0
419176,0.08
419177,0.08
419178,0.1
419270,0.18
419305,0.15
419330,0.03
419485,0.07
419491,0.0
419499,0.11
419513,0.25
419514,0.06
419535,0.06
419538,0.05
419582,0.12
419601,0.0
419611,0.12
419644,0.27
419648,0.08
419649,0.04
419656,0.13
419671,0.03
419677,0.13
419685,0.16
419688,0.08
419689,0.09
419690,0.07
419691,0.15
419698,0.21
419699,0.07
419701,0.27
419703,0.28
419704,0.1
419705,0.08
419746,0.16
419750,0.01
419767,0.09
419775,0.15
419783,0.04
419787,0.11
419788,0.08
419790,0.04
419791,0.05
419792,0.08
419794,0.17
419795,0.27
419797,0.13
419798,0.04
419799,0.03
419804,0.12
419805,0.27
419806,0.03
419808,0.02
419810,0.14
419811,0.03
419812,0.29
419815,0.1
419816,0.03
419817,0.06
419818,0.15
419820,0.07
419821,0.15
419824,0.15
419825,0.11
419826,0.1
419827,0.03
419828,0.05
419829,0.01
419830,0.27
419831,0.06
419832,0.2
419833,0.12
419834,0.13
419835,0.05
419836,0.05
419837,0.08
419838,0.05
419839,0.12
419840,0.06
419841,0.24
419842,0.16
419843,0.19
419913,0.27
419916,0.08
419955,0.04
419956,0.08
419992,0.01
420150,0.05
420160,0.12
420190,0.03
420195,0.15
420204,0.07
420207,0.07
420210,0.04
420214,0.13
420218,0.06
420219,0.11
420220,0.12
420242,0.01
420249,0.02
420254,0.06
420255,0.01
420258,0.13
420260,0.02
420263,0.23
420265,0.01
420271,0.05
420273,0.14
420274,0.1
420275,0.05
420277,0.05
420278,0.04
420279,0.11
420280,0.03
420281,0.05
420283,0.16
420284,0.18
420285,0.04
420286,0.04
420287,0.06
420288,0.06
420290,0.01
420291,0.08
420293,0.15
420294,0.02
420295,0.04
420296,0.01
420297,0.15
420298,0.1
420299,0.06
420300,0.02
420344,0.05
420345,0.27
420347,0.06
420348,0.12
420349,0.12
420350,0.01
420351,0.02
420352,0.04
420353,0.04
420354,0.16
420355,0.09
420356,0.07
420357,0.02
420358,0.07
420359,0.04
420360,0.03
420361,0.01
420362,0.03
420363,0.15
420364,0.24
420365,0.12
420366,0.15
420383,0.02
420436,0.3
420446,0.05
420554,0.07
420565,0.05
420569,0.08
420573,0.04
420574,0.12
420587,0.12
420589,0.15
420593,0.05
420594,0.05
420595,0.14
420598,0.05
420601,0.06
420602,0.19
420603,0.01
420607,0.04
420611,0.08
420613,0.07
420614,0.13
420615,0.12
420616,0.04
420617,0.15
420618,0.05
420619,0.12
420620,0.0
420621,0.13
420622,0.12
420623,0.11
420624,0.03
420625,0.0
420626,0.09
420627,0.15
420628,0.02
420629,0.01
420631,0.07
420633,0.04
420634,0.1
420635,0.07
420636,0.03
420637,0.12
420662,0.01
420727,0.04
420728,0.1
420733,0.24
420787,0.04
420789,0.01
420792,0.12
420797,0.2
420814,0.06
420833,0.22
420839,0.01
420841,0.06
420843,0.06
420844,0.08
420847,0.16
420849,0.06
420851,0.1
420853,0.03
420854,0.08
420855,0.07
420856,0.04
420857,0.16
420858,0.05
420859,0.04
420860,0.35
420861,0.25
420862,0.1
420863,0.09
420864,0.14
420866,0.26
420867,0.06
420868,0.03
420869,0.08
420870,0.0
420871,0.08
420872,0.09
420873,0.01
420874,0.14
420875,0.17
420876,0.04
420878,0.02
420879,0.14
420880,0.01
420881,0.21
420882,0.02
420883,0.17
420884,0.15
420885,0.08
420886,0.01
420887,0.12
420888,0.08
420905,0.04
421015,0.02
421200,0.23
421269,0.13
421272,0.04
421290,0.13
421323,0.36
421342,0.01
421349,0.03
421355,0.08
421356,0.05
421363,0.15
421365,0.24
421381,0.06
421383,0.03
421386,0.37
421394,0.0
421395,0.15
421399,0.13
421431,0.28
421467,0.27
421554,0.07
421557,0.09
421558,0.08
421562,0.06
421614,0.25
421690,0.03
421758,0.38
421776,0.25
421827,0.09
421828,0.12
421829,0.09
421848,0.02
421862,0.05
421863,0.04
421868,0.0
421884,0.06
421921,0.14
421924,0.21
421958,0.18
421961,0.01
421964,0.07
421968,0.08
421974,0.15
421975,0.02
421977,0.12
421978,0.39
421979,0.0
421980,0.15
421982,0.07
421985,0.1
421986,0.06
421987,0.04
421988,0.03
421989,0.11
421990,0.04
421991,0.07
421993,0.09
421994,0.06
421996,0.3
421997,0.04
421998,0.06
421999,0.26
422000,0.1
422001,0.13
422002,0.09
422004,0.09
422005,0.25
422007,0.15
422008,0.04
422010,0.04
422011,0.04
422012,0.04
422014,0.12
422015,0.12
422016,0.02
422017,0.01
422018,0.07
422019,0.13
422039,0.01
422041,0.05
422042,0.01
422043,0.1
422044,0.03
422045,0.07
422047,0.11
422048,0.02
422049,0.0
422050,0.1
422051,0.17
422053,0.04
422054,0.06
422055,0.05
422056,0.07
422057,0.15
422058,0.11
422059,0.14
422060,0.01
422063,0.16
422064,0.08
422065,0.03
422066,0.03
422067,0.05
422068,0.02
422069,0.06
422070,0.06
422071,0.02
422072,0.0
422074,0.08
422152,0.01
422210,0.16
422227,0.26
422308,0.12
422339,0.06
422368,0.07
422391,0.01
422407,0.05
422485,0.14
422491,0.24
422506,0.13
422508,0.23
422512,0.02
422513,0.04
422514,0.05
422518,0.02
422519,0.05
422523,0.06
422524,0.01
422525,0.02
422526,0.01
422527,0.07
422531,0.27
422533,0.0
422534,0.07
422536,0.06
422537,0.04
422538,0.18
422540,0.12
422541,0.35
422543,0.11
422544,0.19
422545,0.01
422546,0.02
422547,0.21
422548,0.13
422549,0.18
422550,0.08
422551,0.04
422552,0.0
422553,0.05
422554,0.12
422555,0.29
422556,0.03
422639,0.01
422667,0.17
422734,0.07
422748,0.11
422749,0.22
422796,0.17
422810,0.02
422839,0.21
422850,0.13
422891,0.07
422940,0.1
422962,0.0
422964,0.12
423009,0.07
423022,0.06
423041,0.16
423046,0.14
423052,0.11
423055,0.07
423061,0.17
423075,0.05
423076,0.07
423077,0.14
423081,0.17
423083,0.1
423087,0.02
423089,0.04
423091,0.05
423098,0.08
423105,0.05
423106,0.12
423107,0.07
423114,0.17
423116,0.03
423120,0.08
423121,0.14
423125,0.1
423132,0.07
423133,0.05
423134,0.37
423135,0.08
423137,0.05
423138,0.01
423139,0.07
423140,0.04
423141,0.14
423143,0.09
423144,0.04
423145,0.03
423146,0.09
423147,0.09
423148,0.12
423149,0.03
423150,0.06
423151,0.06
423152,0.02
423153,0.13
423154,0.03
423155,0.06
423156,0.06
423157,0.06
423158,0.04
423159,0.07
423228,0.13
423237,0.15
423386,0.13
423416,0.25
423417,0.16
423489,0.07
423503,0.24
423522,0.09
423571,0.07
423574,0.04
423580,0.05
423621,0.23
423622,0.2
423624,0.04
423629,0.02
423631,0.17
423648,0.12
423651,0.1
423652,0.04
423658,0.23
423663,0.0
423664,0.0
423665,0.13
423668,0.09
423670,0.07
423671,0.14
423672,0.11
423679,0.04
423681,0.03
423687,0.09
423688,0.15
423690,0.07
423691,0.05
423693,0.02
423696,0.06
423698,0.2
423699,0.14
423700,0.11
423701,0.06
423702,0.09
423703,0.02
423704,0.07
423706,0.05
423707,0.08
423708,0.02
423709,0.07
423710,0.22
423711,0.03
423712,0.14
423713,0.07
423714,0.57
423715,0.04
423717,0.08
423718,0.05
423719,0.08
423720,0.08
423721,0.08
423722,0.06
423723,0.06
423724,0.03
423726,0.02
423730,0.02
423734,0.0
423735,0.11
423736,0.09
423737,0.05
423738,0.08
423739,0.01
423740,0.07
423741,0.02
423742,0.12
423743,0.23
423746,0.03
423747,0.02
423748,0.15
423749,0.08
423750,0.17
423751,0.1
423752,0.05
423753,0.15
423754,0.03
423755,0.02
423756,0.06
423800,0.02
423894,0.0
423938,0.18
423939,0.24
423940,0.08
423947,0.05
423957,0.27
423959,0.13
423966,0.31
423968,0.09
423972,0.02
423978,0.05
423979,0.02
423982,0.14
423983,0.12
423986,0.03
423990,0.04
423993,0.0
423994,0.05
423996,0.0
423998,0.04
423999,0.05
424000,0.01
424001,0.04
424002,0.03
424003,0.14
424004,0.07
424005,0.04
424006,0.06
424007,0.14
424008,0.11
424009,0.09
424010,0.09
424011,0.07
424012,0.08
424013,0.22
424014,0.19
424015,0.02
424016,0.06
424161,0.11
424189,0.16
424192,0.1
424198,0.03
424202,0.01
424203,0.02
424207,0.21
424208,0.03
424211,0.03
424214,0.11
424215,0.1
424216,0.04
424220,0.07
424222,0.11
424223,0.07
424232,0.1
424234,0.02
424235,0.09
424236,0.04
424241,0.02
424244,0.06
424245,0.18
424246,0.05
424248,0.3
424249,0.17
424251,0.13
424252,0.09
424253,0.03
424254,0.12
424255,0.09
424256,0.16
424257,0.02
424258,0.12
424259,0.08
424260,0.03
424261,0.05
424262,0.03
424264,0.03
424265,0.14
424266,0.15
424267,0.05
424268,0.04
424270,0.21
424271,0.1
424272,0.03
424273,0.11
424274,0.1
424275,0.07
424320,0.16
424354,0.05
424359,0.07
424360,0.08
424361,0.25
424362,0.02
424363,0.01
424364,0.09
424365,0.04
424491,0.12
424576,0.11
424639,0.07
424640,0.05
424653,0.07
424672,0.15
424708,0.05
424724,0.13
424725,0.11
424734,0.29
424755,0.05
424758,0.13
424765,0.03
424770,0.13
424773,0.17
424780,0.03
424784,0.03
424791,0.06
424797,0.15
424800,0.02
424807,0.02
424809,0.03
424812,0.17
424813,0.12
424816,0.04
424817,0.03
424820,0.11
424822,0.08
424823,0.15
424825,0.1
424826,0.2
424827,0.01
424828,0.19
424830,0.05
424831,0.03
424832,0.26
424833,0.03
424834,0.21
424835,0.19
424836,0.1
424837,0.32
424838,0.07
424839,0.06
424840,0.07
424841,0.32
424843,0.03
424845,0.3
424846,0.05
424847,0.04
424848,0.05
424849,0.33
424850,0.34
424851,0.03
424852,0.01
424853,0.04
424854,0.12
424856,0.04
424857,0.08
424947,0.24
425037,0.16
425039,0.13
425096,0.05
425107,0.04
425156,0.04
425191,0.05
425192,0.11
425230,0.02
425231,0.13
425237,0.09
425281,0.15
425301,0.06
425306,0.11
425312,0.03
425313,0.02
425317,0.02
425326,0.09
425330,0.05
425336,0.23
425338,0.13
425343,0.06
425345,0.02
425360,0.05
425364,0.08
425368,0.1
425369,0.02
425371,0.13
425372,0.04
425373,0.17
425374,0.06
425376,0.17
425379,0.08
425380,0.02
425381,0.03
425382,0.02
425383,0.03
425384,0.1
425385,0.08
425388,0.21
425389,0.04
425390,0.06
425391,0.17
425392,0.03
425394,0.07
425395,0.16
425396,0.04
425397,0.0
425398,0.03
425399,0.11
425400,0.06
425403,0.05
425404,0.11
425405,0.03
425406,0.09
425407,0.13
425408,0.06
425409,0.06
425411,0.02
425412,0.04
425413,0.3
425414,0.1
425415,0.15
425416,0.1
425418,0.02
425419,0.03
425423,0.1
425424,0.07
425425,0.31
425426,0.01
425429,0.04
425430,0.02
425431,0.06
425432,0.02
425433,0.09
425434,0.01
425435,0.12
425437,0.06
425438,0.02
425439,0.12
425440,0.06
425441,0.17
425442,0.22
425444,0.23
425446,0.04
425447,0.07
425448,0.2
425449,0.08
425450,0.03
425451,0.05
425453,0.27
425454,0.21
425455,0.06
425456,0.07
425457,0.12
425458,0.11
425459,0.07
425460,0.02
425461,0.02
425462,0.0
425511,0.01
425601,0.01
425810,0.03
425824,0.05
425830,0.25
425835,0.14
425838,0.06
425865,0.04
425877,0.13
425904,0.1
425905,0.05
425906,0.02
425909,0.12
425911,0.27
425913,0.02
425923,0.07
425932,0.11
425938,0.01
425939,0.15
425943,0.11
425944,0.07
425945,0.03
425946,0.02
425948,0.02
425950,0.05
425952,0.13
425954,0.18
425955,0.05
425957,0.13
425958,0.07
425959,0.09
425960,0.25
425961,0.17
425962,0.11
425964,0.16
425965,0.04
425966,0.16
425967,0.09
425968,0.17
425969,0.02
425970,0.04
425971,0.09
425972,0.05
425976,0.15
426050,0.05
426051,0.23
426052,0.06
426053,0.01
426124,0.03
426132,0.07
426154,0.12
426192,0.04
426235,0.09
426297,0.22
426387,0.15
426396,0.0
426436,0.04
426437,0.03
426460,0.06
426466,0.13
426469,0.07
426510,0.11
426617,0.11
426630,0.04
426631,0.02
426650,0.06
426688,0.11
426691,0.02
426855,0.13
426873,0.25
426890,0.05
426891,0.06
426895,0.02
426928,0.31
426929,0.03
426955,0.11
426957,0.05
427007,0.1
427009,0.03
427021,0.08
427023,0.04
427032,0.1
427036,0.05
427040,0.05
427041,0.05
427042,0.05
427044,0.01
427048,0.16
427050,0.11
427054,0.04
427057,0.09
427058,0.03
427059,0.07
427060,0.07
427062,0.05
427063,0.15
427064,0.02
427065,0.02
427067,0.19
427069,0.03
427070,0.03
427071,0.04
427072,0.02
427073,0.03
427074,0.01
427075,0.0
427076,0.06
427077,0.13
427078,0.05
427079,0.08
427080,0.06
427081,0.12
427082,0.03
427088,0.08
427109,0.07
427110,0.17
427111,0.13
427114,0.09
427115,0.25
427120,0.0
427121,0.03
427122,0.3
427125,0.04
427126,0.04
427127,0.09
427128,0.02
427129,0.07
427130,0.28
427131,0.03
427132,0.05
427133,0.05
427134,0.03
427135,0.05
427137,0.15
427138,0.0
427139,0.02
427140,0.08
427142,0.1
427143,0.11
427144,0.17
427145,0.04
427146,0.13
427147,0.13
427148,0.04
427149,0.24
427150,0.13
427151,0.02
427152,0.02
427153,0.02
427154,0.34
427155,0.15
427156,0.02
427157,0.1
427158,0.15
427159,0.19
427160,0.03
427161,0.16
427162,0.42
427163,0.23
427164,0.05
427165,0.01
427254,0.05
427263,0.03
427324,0.1
427330,0.28
427379,0.05
427465,0.01
427485,0.1
427489,0.02
427505,0.16
427567,0.1
427575,0.27
427578,0.18
427589,0.45
427612,0.14
427615,0.02
427618,0.06
427620,0.2
427622,0.03
427627,0.05
427628,0.07
427632,0.0
427634,0.01
427635,0.06
427637,0.09
427639,0.2
427640,0.04
427641,0.07
427642,0.25
427643,0.15
427645,0.1
427646,0.02
427647,0.04
427649,0.06
427650,0.09
427652,0.16
427653,0.15
427654,0.01
427655,0.1
427656,0.03
427657,0.2
427658,0.13
427659,0.01
427660,0.1
427661,0.08
427662,0.05
427663,0.11
427664,0.17
427665,0.05
427666,0.04
427667,0.04
427668,0.28
427669,0.1
427671,0.29
427672,0.22
427673,0.02
427676,0.06
427677,0.03
427703,0.11
427738,0.07
427809,0.08
427881,0.04
427949,0.03
427985,0.29
428047,0.18
428054,0.57
428080,0.36
428143,0.27
428162,0.08
428166,0.05
428187,0.06
428188,0.06
428189,0.09
428195,0.03
428196,0.09
428198,0.16
428200,0.04
428201,0.06
428204,0.35
428206,0.09
428207,0.22
428208,0.21
428210,0.02
428211,0.11
428212,0.15
428213,0.04
428215,0.02
428217,0.1
428218,0.05
428219,0.08
428220,0.07
428222,0.2
428223,0.02
428224,0.05
428225,0.06
428227,0.08
428228,0.09
428229,0.16
428230,0.3
428231,0.06
428232,0.04
428233,0.06
428234,0.06
428235,0.38
428236,0.03
428237,0.16
428238,0.09
428240,0.03
428241,0.1
428242,0.03
428243,0.2
428244,0.15
428311,0.05
428312,0.01
428313,0.18
428314,0.06
428409,0.01
428416,0.05
428423,0.12
428424,0.04
428463,0.14
428485,0.22
428517,0.06
428518,0.12
428561,0.05
428565,0.02
428590,0.05
428597,0.06
428614,0.13
428616,0.17
428621,0.01
428626,0.15
428629,0.01
428636,0.15
428647,0.03
428654,0.04
428659,0.04
428686,0.06
428690,0.04
428701,0.07
428708,0.19
428714,0.18
428722,0.07
428729,0.1
428745,0.05
428751,0.05
428757,0.04
428764,0.06
428774,0.06
428778,0.05
428783,0.04
428789,0.07
428797,0.15
428799,0.05
428801,0.32
428804,0.11
428806,0.08
428813,0.01
428816,0.07
428821,0.19
428832,0.04
428839,0.01
428842,0.14
428850,0.05
428859,0.05
428871,0.05
428907,0.28
428913,0.07
428920,0.23
428924,0.04
428928,0.06
428930,0.02
428933,0.22
428938,0.08
428944,0.12
428948,0.08
428963,0.04
428975,0.15
428979,0.06
428982,0.35
428984,0.01
428987,0.04
429015,0.02
429018,0.06
429028,0.0
429035,0.31
429037,0.03
429042,0.0
429055,0.07
429066,0.08
429067,0.23
429069,0.04
429077,0.11
429078,0.12
429083,0.03
429091,0.06
429093,0.0
429094,0.05
429103,0.11
429109,0.1
429121,0.16
429129,0.02
429134,0.03
429138,0.05
429164,0.01
429173,0.17
429182,0.04
429190,0.03
429199,0.03
429219,0.15
429224,0.01
429226,0.27
429230,0.01
429239,0.03
429243,0.1
429256,0.06
429266,0.09
429269,0.09
429294,0.04
429295,0.12
429297,0.12
429299,0.03
429302,0.03
429305,0.18
429308,0.01
429314,0.21
429318,0.05
429348,0.07
429356,0.52
429359,0.12
429372,0.06
429373,0.35
429384,0.15
429385,0.14
429398,0.1
429405,0.05
429407,0.02
429408,0.08
429412,0.06
429414,0.1
429415,0.08
429421,0.1
429422,0.07
429430,0.12
429432,0.06
429440,0.16
429442,0.24
429451,0.51
429459,0.04
429469,0.09
429471,0.0
429482,0.02
429483,0.1
429491,0.19
429493,0.01
429496,0.14
429498,0.0
429501,0.11
429502,0.05
429508,0.06
429509,0.02
429511,0.23
429528,0.01
429531,0.21
429539,0.13
429549,0.21
429555,0.07
429557,0.07
429567,0.14
429570,0.1
429576,0.09
429590,0.02
429591,0.17
429597,0.07
429600,0.18
429602,0.07
429604,0.05
429623,0.12
429625,0.05
429626,0.07
429628,0.01
429634,0.02
429637,0.09
429666,0.02
429667,0.05
429670,0.06
429673,0.01
429678,0.01
429693,0.07
429702,0.03
429708,0.07
429737,0.09
429739,0.02
429740,0.02
429750,0.12
429770,0.16
429774,0.13
429777,0.09
429780,0.05
429809,0.11
429810,0.02
429831,0.04
429835,0.16
429838,0.13
429846,0.11
429851,0.05
429852,0.1
429856,0.03
429857,0.06
429866,0.31
429871,0.02
429873,0.12
429879,0.09
429882,0.12
429885,0.04
429890,0.07
429897,0.02
429933,0.06
429936,0.06
429948,0.07
429952,0.05
429967,0.02
429982,0.03
429989,0.09
430000,0.07
430003,0.03
430011,0.07
430019,0.03
430035,0.02
430042,0.33
430047,0.12
430048,0.08
430059,0.04
430060,0.13
430077,0.06
430080,0.04
430083,0.18
430086,0.1
430090,0.21
430103,0.03
430107,0.15
430114,0.05
430116,0.06
430124,0.1
430129,0.13
430132,0.13
430146,0.04
430155,0.11
430156,0.06
430160,0.05
430168,0.09
430170,0.03
430176,0.11
430177,0.45
430186,0.15
430187,0.04
430195,0.07
430198,0.27
430204,0.16
430210,0.14
430211,0.25
430213,0.02
430216,0.27
430217,0.11
430227,0.02
430253,0.04
430266,0.13
430274,0.07
430280,0.04
430300,0.03
430301,0.07
430309,0.1
430313,0.03
430316,0.08
430319,0.16
430332,0.08
430346,0.08
430357,0.12
430359,0.06
430368,0.02
430376,0.02
430383,0.09
430389,0.03
430393,0.08
430394,0.03
430404,0.18
430405,0.03
430407,0.06
430433,0.05
430445,0.02
430446,0.12
430451,0.16
430452,0.01
430459,0.04
430466,0.03
430467,0.03
430473,0.19
430477,0.06
430483,0.07
430512,0.04
430521,0.05
430524,0.0
430529,0.08
430533,0.02
430536,0.04
430538,0.01
430540,0.18
430548,0.1
430549,0.07
430550,0.06
430566,0.05
430574,0.03
430576,0.04
430582,0.16
430585,0.03
430625,0.02
430627,0.09
430629,0.09
430637,0.12
430639,0.01
430641,0.03
430656,0.1
430659,0.01
430661,0.01
430671,0.08
430672,0.1
430673,0.06
430674,0.02
430676,0.03
430691,0.0
430698,0.03
430699,0.21
430708,0.08
430719,0.04
430726,0.01
430728,0.29
430730,0.18
430731,0.2
430732,0.06
430738,0.09
430770,0.32
430782,0.16
430785,0.08
430786,0.04
430806,0.31
430818,0.28
430819,0.12
430820,0.02
430835,0.03
430836,0.04
430837,0.13
430838,0.0
430839,0.05
430847,0.13
430853,0.06
430856,0.03
430876,0.03
430886,0.02
430887,0.06
430889,0.05
