SK_ID_CURR,TARGET
392280,0.05
392283,0.01
392293,0.12
392311,0.02
392316,0.05
392317,0.07
392319,0.15
392328,0.05
392363,0.08
392369,0.15
392371,0.06
392372,0.17
392386,0.07
392389,0.24
392390,0.04
392391,0.15
392398,0.03
392399,0.09
392404,0.12
392405,0.04
392408,0.19
392422,0.05
392423,0.04
392424,0.1
392429,0.15
392430,0.23
392431,0.09
392437,0.08
392450,0.05
392458,0.04
392460,0.17
392469,0.13
392474,0.09
392491,0.21
392495,0.03
392513,0.17
392526,0.05
392527,0.19
392534,0.05
392540,0.13
392554,0.13
392571,0.08
392578,0.11
392583,0.01
392588,0.1
392594,0.14
392604,0.03
392610,0.2
392613,0.11
392619,0.08
392622,0.2
392624,0.04
392629,0.24
392634,0.03
392639,0.06
392649,0.08
392671,0.1
392680,0.22
392682,0.04
392684,0.09
392685,0.02
392686,0.1
392699,0.08
392704,0.07
392709,0.11
392714,0.25
392717,0.13
392727,0.06
392730,0.1
392741,0.07
392754,0.06
392762,0.1
392774,0.06
392775,0.04
392793,0.04
392800,0.07
392809,0.08
392812,0.03
392814,0.06
392820,0.24
392825,0.01
392847,0.01
392849,0.18
392861,0.19
392868,0.15
392880,0.24
392882,0.11
392888,0.08
392905,0.08
392909,0.22
392915,0.08
392925,0.04
392931,0.06
392933,0.14
392935,0.19
392939,0.05
392951,0.08
392960,0.04
392962,0.13
392964,0.03
392970,0.08
392980,0.03
392981,0.02
392985,0.03
392990,0.06
392992,0.15
392998,0.05
392999,0.13
393007,0.05
393009,0.06
393012,0.09
393014,0.02
393015,0.08
393035,0.07
393055,0.03
393056,0.11
393075,0.05
393078,0.07
393094,0.1
393111,0.07
393115,0.01
393117,0.09
393118,0.05
393128,0.05
393129,0.1
393136,0.04
393138,0.03
393139,0.24
393156,0.01
393159,0.12
393168,0.01
393172,0.08
393177,0.1
393189,0.02
393194,0.2
393201,0.04
393202,0.11
393209,0.05
393216,0.26
393218,0.2
393224,0.11
393227,0.11
393232,0.06
393256,0.09
393257,0.1
393258,0.22
393267,0.08
393269,0.03
393275,0.18
393278,0.03
393279,0.2
393312,0.1
393318,0.07
393343,0.04
393351,0.16
393356,0.03
393361,0.17
393370,0.15
393381,0.05
393395,0.12
393405,0.02
393416,0.21
393419,0.0
393430,0.04
393443,0.17
393454,0.16
393478,0.04
393489,0.03
393499,0.15
393503,0.1
393505,0.06
393507,0.05
393526,0.07
393537,0.06
393543,0.1
393555,0.06
393562,0.08
393573,0.19
393587,0.09
393591,0.02
393606,0.11
393621,0.17
393624,0.02
393625,0.19
393628,0.19
393633,0.06
393641,0.1
393642,0.08
393650,0.07
393658,0.13
393669,0.06
393671,0.09
393672,0.04
393680,0.11
393683,0.18
393684,0.07
393691,0.06
393696,0.09
393699,0.05
393708,0.07
393709,0.24
393711,0.14
393720,0.14
393738,0.02
393740,0.06
393762,0.06
393774,0.05
393776,0.05
393778,0.16
393793,0.1
393804,0.06
393818,0.26
393821,0.11
393822,0.06
393833,0.19
393839,0.03
393840,0.12
393843,0.14
393852,0.0
393855,0.02
393860,0.08
393864,0.15
393877,0.23
393882,0.17
393884,0.06
393886,0.08
393892,0.09
393894,0.07
393902,0.0
393909,0.1
393910,0.05
393911,0.07
393934,0.04
393936,0.13
393939,0.09
393940,0.04
393943,0.09
393946,0.09
393950,0.0
393953,0.07
393959,0.21
393974,0.1
393980,0.18
393983,0.02
393985,0.12
393992,0.08
393995,0.08
394008,0.16
394010,0.12
394022,0.04
394062,0.02
394063,0.05
394066,0.03
394069,0.06
394071,0.1
394082,0.03
394087,0.07
394095,0.04
394097,0.13
394106,0.05
394113,0.29
394115,0.08
394125,0.06
394131,0.06
394132,0.08
394141,0.17
394145,0.1
394153,0.3
394159,0.14
394180,0.04
394186,0.06
394200,0.12
394203,0.07
394210,0.1
394214,0.22
394218,0.08
394231,0.14
394240,0.17
394248,0.05
394249,0.03
394254,0.09
394264,0.17
394267,0.05
394269,0.2
394275,0.15
394289,0.02
394295,0.08
394305,0.12
394308,0.1
394317,0.03
394323,0.11
394332,0.03
394336,0.05
394345,0.31
394346,0.09
394347,0.08
394351,0.07
394355,0.12
394360,0.0
394372,0.04
394373,0.18
394374,0.09
394382,0.11
394385,0.07
394409,0.13
394415,0.08
394433,0.01
394445,0.04
394448,0.03
394451,0.03
394467,0.05
394471,0.05
394473,0.05
394474,0.06
394476,0.05
394492,0.03
394502,0.1
394506,0.1
394510,0.09
394515,0.05
394535,0.03
394537,0.19
394539,0.08
394541,0.11
394564,0.14
394567,0.13
394568,0.04
394571,0.21
394576,0.04
394579,0.2
394585,0.06
394588,0.05
394606,0.13
394623,0.03
394632,0.12
394635,0.08
394642,0.06
394653,0.08
394689,0.07
394695,0.07
394699,0.07
394706,0.19
394712,0.31
394721,0.23
394722,0.12
394739,0.06
394742,0.2
394761,0.12
394775,0.08
394777,0.17
394783,0.12
394800,0.1
394803,0.01
394804,0.18
394815,0.04
394835,0.1
394843,0.21
394845,0.17
394847,0.06
394848,0.1
394850,0.04
394857,0.01
394873,0.11
394892,0.1
394898,0.04
394904,0.1
394918,0.12
394920,0.08
394926,0.04
394927,0.07
394940,0.05
394942,0.01
394943,0.07
394959,0.2
394977,0.1
394991,0.13
395014,0.17
395027,0.03
395042,0.18
395062,0.2
395063,0.19
395064,0.08
395076,0.04
395085,0.05
395095,0.04
395100,0.09
395105,0.1
395108,0.06
395110,0.1
395114,0.27
395123,0.1
395131,0.08
395144,0.03
395152,0.2
395159,0.04
395166,0.08
395197,0.1
395210,0.08
395212,0.1
395216,0.1
395218,0.12
395224,0.03
395225,0.17
395233,0.1
395237,0.12
395246,0.13
395248,0.11
395262,0.04
395271,0.04
395275,0.05
395286,0.11
395316,0.12
395318,0.3
395328,0.16
395334,0.02
395337,0.12
395338,0.09
395346,0.06
395365,0.02
395373,0.13
395383,0.34
395387,0.08
395391,0.02
395401,0.13
395432,0.02
395443,0.04
395447,0.06
395448,0.06
395450,0.09
395456,0.02
395459,0.23
395462,0.09
395488,0.15
395492,0.04
395495,0.09
395504,0.04
395507,0.18
395508,0.07
395509,0.05
395513,0.05
395515,0.04
395517,0.19
395520,0.12
395524,0.08
395525,0.04
395533,0.13
395538,0.07
395545,0.07
395553,0.07
395576,0.26
395585,0.15
395590,0.08
395593,0.07
395595,0.1
395603,0.03
395604,0.05
395611,0.14
395612,0.06
395617,0.06
395624,0.04
395653,0.11
395665,0.0
395668,0.06
395672,0.06
395677,0.09
395692,0.01
395693,0.11
395694,0.09
395696,0.09
395699,0.02
395703,0.05
395712,0.14
395731,0.11
395732,0.05
395735,0.07
395736,0.09
395744,0.19
395763,0.01
395771,0.04
395774,0.05
395784,0.09
395790,0.09
395792,0.2
395796,0.02
395808,0.09
395810,0.07
395814,0.18
395831,0.11
395836,0.05
395837,0.04
395852,0.07
395854,0.07
395856,0.05
395857,0.11
395860,0.03
395862,0.03
395875,0.01
395880,0.03
395893,0.2
395900,0.05
395908,0.05
395921,0.35
395922,0.03
395926,0.18
395933,0.05
395936,0.08
395940,0.09
395951,0.12
395964,0.02
395969,0.03
395971,0.03
395973,0.02
395975,0.09
395984,0.23
395993,0.06
396012,0.16
396033,0.17
396035,0.02
396036,0.08
396041,0.14
396048,0.11
396049,0.1
396057,0.07
396060,0.07
396063,0.05
396078,0.16
396085,0.12
396087,0.05
396094,0.06
396104,0.05
396110,0.07
396123,0.24
396139,0.09
396160,0.06
396165,0.07
396169,0.09
396182,0.02
396200,0.18
396201,0.0
396202,0.06
396216,0.15
396227,0.04
396236,0.02
396240,0.16
396249,0.06
396252,0.02
396253,0.2
396276,0.03
396297,0.06
396301,0.04
396310,0.02
396327,0.1
396330,0.05
396331,0.02
396334,0.04
396337,0.12
396343,0.13
396346,0.03
396350,0.08
396368,0.03
396375,0.09
396378,0.15
396380,0.15
396393,0.04
396397,0.12
396403,0.03
396404,0.26
396408,0.04
396414,0.06
396418,0.17
396420,0.04
396426,0.06
396428,0.05
396434,0.19
396435,0.12
396437,0.06
396442,0.09
396444,0.1
396449,0.03
396453,0.16
396464,0.02
396474,0.08
396483,0.02
396496,0.13
396501,0.08
396505,0.1
396506,0.04
396512,0.07
396513,0.2
396518,0.13
396530,0.12
396542,0.11
396549,0.02
396553,0.02
396555,0.16
396557,0.1
396562,0.17
396566,0.05
396588,0.2
396589,0.03
396590,0.12
396597,0.01
396602,0.06
396609,0.26
396614,0.25
396617,0.15
396620,0.06
396625,0.42
396638,0.06
396640,0.14
396646,0.07
396648,0.01
396653,0.1
396663,0.04
396668,0.04
396670,0.06
396678,0.08
396681,0.03
396698,0.07
396699,0.18
396710,0.09
396713,0.18
396729,0.04
396732,0.12
396735,0.12
396752,0.16
396754,0.1
396761,0.04
396769,0.09
396777,0.05
396789,0.21
396790,0.04
396792,0.03
396824,0.05
396829,0.07
396830,0.01
396844,0.1
396849,0.04
396855,0.24
396864,0.14
396865,0.08
396866,0.03
396883,0.03
396889,0.11
396893,0.09
396900,0.05
396904,0.08
396912,0.04
396916,0.04
396922,0.06
396926,0.04
396928,0.08
396931,0.09
396944,0.08
396949,0.07
396952,0.19
396979,0.13
396984,0.05
396986,0.02
396992,0.05
396995,0.42
397014,0.09
397025,0.03
397046,0.18
397047,0.06
397051,0.03
397052,0.13
397058,0.03
397071,0.05
397081,0.06
397084,0.02
397086,0.1
397088,0.07
397090,0.19
397093,0.1
397106,0.03
397109,0.41
397110,0.09
397118,0.08
397119,0.19
397120,0.04
397127,0.11
397128,0.06
397129,0.07
397132,0.06
397138,0.05
397139,0.12
397146,0.13
397148,0.12
397149,0.13
397166,0.01
397167,0.19
397168,0.1
397171,0.09
397178,0.05
397185,0.01
397191,0.08
397195,0.05
397197,0.09
397198,0.05
397211,0.12
397213,0.05
397216,0.04
397219,0.14
397226,0.03
397241,0.06
397249,0.1
397261,0.09
397265,0.0
397281,0.06
397304,0.11
397306,0.06
397325,0.16
397327,0.02
397345,0.26
397360,0.09
397378,0.09
397383,0.08
397384,0.05
397399,0.1
397415,0.06
397433,0.0
397444,0.11
397452,0.18
397458,0.05
397460,0.07
397462,0.07
397464,0.07
397466,0.16
397472,0.06
397474,0.02
397476,0.06
397482,0.13
397492,0.15
397494,0.02
397501,0.08
397507,0.08
397512,0.05
397513,0.1
397517,0.0
397533,0.07
397549,0.32
397560,0.08
397562,0.02
397570,0.1
397575,0.04
397584,0.05
397585,0.04
397593,0.06
397609,0.1
397615,0.11
397630,0.11
397631,0.04
397633,0.15
397641,0.1
397664,0.08
397668,0.03
397674,0.05
397679,0.17
397681,0.07
397694,0.06
397695,0.2
397707,0.2
397713,0.04
397714,0.08
397715,0.11
397724,0.05
397726,0.33
397729,0.11
397739,0.01
397741,0.04
397759,0.09
397761,0.07
397767,0.07
397776,0.22
397782,0.18
397785,0.05
397789,0.06
397793,0.09
397794,0.13
397804,0.04
397815,0.03
397816,0.08
397825,0.14
397857,0.16
397861,0.05
397890,0.19
397891,0.23
397900,0.08
397903,0.06
397911,0.02
397925,0.1
397928,0.06
397954,0.06
397955,0.01
397962,0.12
397971,0.07
397975,0.09
397984,0.19
397989,0.03
397993,0.07
398004,0.01
398032,0.21
398038,0.05
398043,0.1
398046,0.12
398051,0.31
398061,0.06
398082,0.05
398086,0.02
398087,0.08
398088,0.03
398093,0.05
398103,0.06
398106,0.09
398109,0.16
398110,0.07
398113,0.04
398116,0.13
398132,0.01
398135,0.13
398138,0.04
398159,0.09
398163,0.11
398165,0.07
398166,0.09
398173,0.03
398179,0.19
398181,0.05
398189,0.0
398196,0.08
398206,0.04
398208,0.05
398220,0.09
398231,0.1
398234,0.19
398239,0.06
398254,0.06
398260,0.07
398261,0.03
398269,0.31
398274,0.1
398279,0.01
398280,0.06
398292,0.22
398293,0.06
398295,0.06
398329,0.02
398337,0.03
398344,0.05
398347,0.02
398348,0.23
398352,0.11
398355,0.12
398360,0.18
398363,0.04
398368,0.09
398373,0.25
398377,0.01
398384,0.04
398389,0.07
398394,0.15
398397,0.06
398400,0.06
398409,0.04
398429,0.03
398432,0.08
398444,0.14
398446,0.29
398456,0.07
398461,0.06
398473,0.07
398480,0.08
398481,0.17
398485,0.22
398488,0.16
398500,0.09
398520,0.19
398524,0.11
398534,0.03
398554,0.04
398572,0.06
398580,0.06
398586,0.05
398592,0.13
398606,0.05
398619,0.12
398621,0.05
398625,0.1
398645,0.11
398652,0.21
398656,0.03
398661,0.1
398667,0.04
398669,0.06
398676,0.06
398690,0.02
398699,0.05
398715,0.1
398718,0.02
398721,0.01
398729,0.07
398737,0.07
398738,0.04
398752,0.16
398757,0.23
398759,0.05
398764,0.1
398771,0.08
398773,0.07
398775,0.05
398779,0.09
398791,0.13
398807,0.15
398811,0.04
398814,0.1
398817,0.04
398829,0.04
398830,0.01
398838,0.07
398839,0.19
398841,0.08
398850,0.02
398852,0.02
398858,0.07
398859,0.17
398862,0.07
398870,0.18
398875,0.13
398902,0.07
398910,0.05
398919,0.16
398929,0.07
398935,0.25
398940,0.09
398953,0.09
398956,0.06
398963,0.09
398966,0.06
398967,0.08
398968,0.07
398974,0.13
398976,0.02
398982,0.11
398993,0.04
399011,0.1
399016,0.03
399017,0.12
399020,0.07
399047,0.18
399053,0.23
399056,0.02
399061,0.09
399066,0.24
399074,0.14
399086,0.08
399088,0.15
399091,0.16
399092,0.13
399093,0.15
399100,0.09
399124,0.14
399131,0.15
399142,0.12
399149,0.05
399158,0.22
399160,0.01
399167,0.02
399169,0.04
399171,0.05
399174,0.02
399178,0.13
399179,0.19
399184,0.07
399185,0.01
399186,0.08
399191,0.08
399192,0.01
399195,0.25
399212,0.19
399221,0.05
399223,0.22
399230,0.1
399246,0.12
399260,0.02
399261,0.14
399266,0.09
399289,0.04
399293,0.01
399299,0.07
399306,0.02
399321,0.02
399328,0.07
399344,0.1
399352,0.06
399358,0.1
399374,0.06
399382,0.27
399385,0.1
399388,0.12
399399,0.06
399410,0.04
399417,0.01
399423,0.03
399427,0.02
399429,0.08
399435,0.02
399439,0.07
399451,0.05
399454,0.06
399458,0.17
399468,0.07
399477,0.1
399483,0.11
399493,0.09
399494,0.06
399499,0.07
399503,0.09
399510,0.08
399511,0.06
399525,0.04
399528,0.03
399533,0.05
399538,0.1
399551,0.07
399568,0.1
399571,0.01
399585,0.1
399589,0.04
399595,0.04
399598,0.06
399605,0.09
399616,0.15
399617,0.1
399622,0.06
399627,0.14
399635,0.11
399639,0.19
399641,0.02
399643,0.13
399659,0.03
399667,0.04
399683,0.04
399702,0.15
399706,0.24
399720,0.05
399727,0.09
399730,0.22
399734,0.06
399751,0.07
399754,0.15
399759,0.2
399768,0.09
399770,0.1
399781,0.11
399786,0.09
399799,0.05
399811,0.1
399813,0.02
399820,0.08
399832,0.07
399851,0.11
399853,0.04
399855,0.07
399860,0.09
399876,0.17
399877,0.06
399881,0.09
399882,0.03
399903,0.06
399906,0.14
399912,0.15
399915,0.15
399921,0.03
399935,0.08
399936,0.08
399938,0.04
399939,0.1
399940,0.08
399949,0.04
399953,0.07
399959,0.17
399968,0.01
399969,0.04
399972,0.08
399974,0.12
399976,0.03
399979,0.04
399988,0.12
399994,0.2
399996,0.12
399997,0.14
400000,0.05
400004,0.03
400011,0.14
400014,0.32
400015,0.06
400017,0.08
400046,0.08
400063,0.11
400065,0.05
400069,0.03
400075,0.05
400088,0.07
400091,0.04
400105,0.0
400108,0.16
400113,0.05
400119,0.07
400123,0.09
400127,0.03
400136,0.05
400137,0.14
400138,0.15
400158,0.17
400172,0.05
400174,0.11
400224,0.01
400229,0.09
400236,0.19
400240,0.02
400249,0.05
400258,0.1
400268,0.04
400272,0.05
400284,0.14
400292,0.01
400295,0.01
400308,0.13
400314,0.08
400315,0.03
400331,0.18
400332,0.05
400339,0.03
400342,0.04
400361,0.04
400363,0.07
400365,0.11
400374,0.08
400379,0.03
400382,0.05
400416,0.21
400422,0.13
400436,0.07
400460,0.11
400462,0.2
400468,0.12
400482,0.07
400489,0.11
400490,0.11
400501,0.08
400519,0.1
400525,0.2
400526,0.1
400529,0.11
400540,0.1
400543,0.25
400545,0.02
400556,0.15
400572,0.07
400584,0.05
400589,0.11
400593,0.17
400597,0.02
400616,0.07
400642,0.15
400643,0.09
400649,0.03
400672,0.14
400685,0.0
400693,0.11
400695,0.19
400701,0.04
400720,0.06
400741,0.07
400745,0.1
400750,0.06
400779,0.13
400784,0.06
400792,0.11
400800,0.03
400811,0.07
400813,0.2
400820,0.05
400830,0.04
400833,0.08
400834,0.07
400841,0.06
400855,0.32
400856,0.07
400860,0.04
400866,0.01
400869,0.16
400870,0.18
400880,0.03
400882,0.03
400915,0.12
400921,0.09
400923,0.14
400925,0.04
400936,0.02
400943,0.21
400962,0.05
400963,0.03
400967,0.0
400970,0.15
400975,0.04
400981,0.17
400983,0.21
400987,0.03
400988,0.01
400994,0.09
400998,0.18
401002,0.07
401003,0.08
401005,0.08
401007,0.06
401022,0.13
401029,0.27
401035,0.03
401036,0.22
401040,0.02
401045,0.17
401053,0.1
401065,0.08
401067,0.04
401069,0.12
401073,0.06
401074,0.19
401078,0.04
401082,0.15
401086,0.04
401092,0.03
401097,0.08
401098,0.07
401099,0.09
401100,0.12
401107,0.04
401119,0.21
401120,0.0
401137,0.07
401142,0.21
401162,0.06
401163,0.05
401172,0.06
401179,0.14
401182,0.06
401184,0.12
401190,0.06
401207,0.13
401210,0.05
401220,0.01
401225,0.05
401230,0.14
401240,0.05
401246,0.06
401256,0.17
401273,0.14
401274,0.11
401287,0.03
401292,0.06
401305,0.15
401310,0.09
401311,0.06
401321,0.05
401332,0.07
401338,0.02
401345,0.05
401368,0.08
401375,0.3
401378,0.05
401379,0.06
401395,0.07
401403,0.11
401406,0.02
401415,0.04
401424,0.03
401425,0.05
401428,0.11
401430,0.04
401436,0.07
401440,0.06
401443,0.1
401447,0.03
401448,0.01
401450,0.05
401459,0.03
401462,0.0
401470,0.31
401479,0.11
401481,0.04
401486,0.04
401496,0.03
401497,0.14
401502,0.05
401508,0.04
401513,0.12
401517,0.34
401519,0.09
401533,0.18
401536,0.18
401547,0.07
401581,0.05
401582,0.04
401586,0.05
401593,0.24
401603,0.08
401621,0.05
401625,0.2
401635,0.31
401646,0.09
401649,0.07
401660,0.08
401668,0.09
401686,0.1
401706,0.15
401712,0.08
401721,0.04
401725,0.2
401730,0.21
401741,0.03
401743,0.01
401748,0.03
401751,0.02
401770,0.09
401791,0.06
401792,0.07
401808,0.11
401816,0.07
401820,0.11
401821,0.12
401828,0.06
401830,0.21
401832,0.04
401839,0.09
401852,0.05
401868,0.03
401876,0.01
401879,0.17
401882,0.03
401894,0.09
401899,0.15
401901,0.23
401913,0.1
401919,0.06
401920,0.05
401923,0.04
401924,0.13
401932,0.17
401942,0.11
401949,0.09
401950,0.11
401951,0.08
401952,0.04
401971,0.22
401972,0.06
401973,0.04
401974,0.04
401983,0.11
401984,0.06
401988,0.01
401989,0.06
401990,0.08
402024,0.1
402029,0.02
402030,0.23
402041,0.13
402042,0.16
402043,0.03
402052,0.13
402053,0.03
402054,0.02
402057,0.1
402067,0.05
402068,0.01
402069,0.21
402070,0.11
402071,0.04
402073,0.06
402074,0.01
402075,0.15
402076,0.07
402077,0.06
402078,0.18
402079,0.14
402080,0.03
402081,0.01
402082,0.06
402089,0.03
402090,0.1
402091,0.1
402092,0.12
402094,0.04
402095,0.12
402096,0.05
402109,0.07
402151,0.05
402152,0.04
402153,0.01
402155,0.05
402201,0.04
402210,0.12
402212,0.12
402218,0.04
402227,0.07
402234,0.1
402236,0.05
402242,0.05
402243,0.03
402244,0.33
402245,0.03
402250,0.03
402251,0.05
402254,0.28
402255,0.16
402256,0.11
402257,0.17
402258,0.14
402259,0.08
402260,0.09
402261,0.1
402262,0.02
402263,0.05
402264,0.0
402265,0.02
402266,0.19
402267,0.04
402268,0.04
402270,0.02
402271,0.02
402272,0.07
402273,0.05
402274,0.13
402275,0.03
402276,0.02
402277,0.06
402278,0.01
402279,0.2
402280,0.08
402362,0.05
402363,0.08
402364,0.11
402370,0.05
402376,0.05
402381,0.19
402384,0.07
402389,0.02
402414,0.05
402416,0.03
402417,0.02
402420,0.07
402426,0.03
402436,0.14
402444,0.1
402447,0.08
402449,0.03
402454,0.19
402458,0.16
402460,0.08
402466,0.02
402475,0.04
402498,0.2
402502,0.06
402505,0.12
402509,0.04
402513,0.11
402517,0.02
402519,0.08
402522,0.07
402523,0.05
402525,0.02
402528,0.11
402534,0.13
402536,0.18
402542,0.07
402548,0.2
402552,0.06
402559,0.1
402563,0.0
402568,0.0
402573,0.04
402574,0.09
402575,0.13
402577,0.02
402602,0.05
402603,0.1
402604,0.01
402614,0.11
402615,0.06
402616,0.02
402617,0.25
402618,0.15
402619,0.09
402639,0.03
402640,0.04
402641,0.38
402642,0.0
402643,0.07
402644,0.09
402645,0.05
402649,0.07
402650,0.12
402653,0.08
402654,0.08
402655,0.14
402656,0.09
402657,0.07
402658,0.02
402659,0.05
402662,0.09
402696,0.07
402705,0.11
402707,0.15
402708,0.07
402709,0.07
402729,0.09
402730,0.08
402732,0.11
402739,0.04
402740,0.1
402741,0.06
402744,0.3
402745,0.28
402746,0.03
402772,0.16
402773,0.09
402774,0.13
402780,0.12
402781,0.04
402782,0.12
402790,0.08
402803,0.09
402808,0.13
402809,0.01
402810,0.06
402811,0.09
402815,0.1
402820,0.14
402821,0.13
402822,0.12
402824,0.05
402825,0.06
402870,0.05
402875,0.04
402924,0.14
402925,0.07
402926,0.04
402927,0.06
402928,0.07
402929,0.07
402930,0.09
402931,0.03
402932,0.07
402933,0.14
402940,0.05
402953,0.04
402954,0.09
402955,0.1
402956,0.16
402957,0.06
402970,0.03
402973,0.16
402974,0.06
402975,0.09
402976,0.1
402977,0.05
402978,0.08
402979,0.15
402980,0.22
402981,0.24
402982,0.05
402993,0.2
402994,0.05
403099,0.1
403137,0.06
403138,0.09
403165,0.0
403192,0.11
403214,0.04
403223,0.07
403238,0.07
403244,0.1
403246,0.03
403252,0.11
403254,0.05
403255,0.02
403259,0.12
403262,0.05
403277,0.03
403280,0.02
403281,0.06
403287,0.08
403315,0.07
403318,0.05
403319,0.06
403327,0.09
403331,0.01
403342,0.29
403349,0.13
403353,0.09
403364,0.09
403369,0.06
403373,0.09
403376,0.14
403378,0.02
403384,0.17
403385,0.03
403386,0.07
403388,0.06
403396,0.09
403398,0.11
403404,0.07
403410,0.11
403414,0.13
403417,0.11
403422,0.11
403424,0.04
403438,0.05
403451,0.09
403452,0.11
403453,0.11
403454,0.08
403455,0.07
403464,0.07
403465,0.12
403466,0.04
403500,0.03
403501,0.06
403524,0.09
403525,0.21
403526,0.03
403527,0.07
403542,0.13
403543,0.03
403549,0.1
403550,0.01
403551,0.17
403552,0.13
403553,0.03
403554,0.13
403558,0.04
403559,0.06
403560,0.44
403561,0.14
403562,0.14
403564,0.09
403565,0.1
403566,0.06
403600,0.12
403602,0.05
403603,0.05
403662,0.09
403685,0.11
403686,0.03
403687,0.04
403688,0.07
403689,0.42
403690,0.33
403691,0.03
403692,0.07
403696,0.01
403697,0.08
403698,0.03
403699,0.2
403701,0.13
403702,0.19
403703,0.15
403704,0.16
403705,0.06
403712,0.04
403713,0.06
403714,0.28
403715,0.04
403718,0.04
403722,0.19
403723,0.04
403724,0.14
403725,0.09
403726,0.07
403764,0.1
403765,0.08
403766,0.05
403770,0.18
403771,0.02
403772,0.15
403795,0.16
403799,0.05
403800,0.06
403801,0.07
403802,0.11
403803,0.23
403811,0.03
403814,0.05
403815,0.03
403816,0.05
403817,0.01
403818,0.03
403820,0.02
403821,0.14
403822,0.1
403823,0.08
403824,0.02
403825,0.03
403826,0.03
403828,0.05
403834,0.09
403836,0.23
403837,0.1
403838,0.09
403839,0.11
403873,0.06
403876,0.14
403902,0.04
403918,0.01
403922,0.15
403928,0.2
403929,0.05
403931,0.03
403932,0.05
403933,0.04
403935,0.04
403936,0.1
403937,0.11
403938,0.08
403943,0.05
403944,0.0
403945,0.11
403946,0.15
403948,0.13
403951,0.1
403955,0.17
403956,0.13
403957,0.13
403958,0.05
403960,0.23
403961,0.02
403962,0.22
403963,0.1
403964,0.17
403965,0.08
403966,0.09
403967,0.07
403968,0.25
403969,0.09
403970,0.1
403971,0.13
403972,0.24
403973,0.19
403974,0.11
403975,0.05
403976,0.01
403977,0.11
403978,0.13
403979,0.04
403980,0.24
403981,0.09
403982,0.07
404062,0.03
404067,0.1
404070,0.12
404079,0.06
404084,0.0
404108,0.17
404112,0.06
404118,0.14
404121,0.04
404122,0.03
404126,0.16
404140,0.05
404152,0.17
404156,0.31
404158,0.06
404160,0.1
404172,0.03
404174,0.05
404180,0.12
404186,0.01
404190,0.08
404192,0.05
404206,0.03
404207,0.22
404213,0.15
