SK_ID_CURR,TARGET
365699,0.07
365706,0.03
365707,0.03
365711,0.08
365716,0.05
365717,0.14
365718,0.01
365757,0.08
365770,0.11
365776,0.08
365781,0.16
365784,0.08
365787,0.02
365805,0.08
365820,0.01
365831,0.14
365836,0.18
365837,0.19
365859,0.47
365861,0.03
365863,0.04
365872,0.05
365877,0.02
365882,0.06
365893,0.08
365894,0.15
365900,0.01
365910,0.02
365913,0.04
365916,0.12
365923,0.09
365946,0.16
365948,0.18
365951,0.06
365965,0.08
365966,0.08
365975,0.04
365979,0.35
365989,0.09
365991,0.27
365992,0.11
366001,0.17
366010,0.05
366013,0.16
366028,0.13
366036,0.01
366038,0.05
366044,0.04
366048,0.11
366060,0.03
366067,0.14
366071,0.11
366078,0.07
366081,0.02
366082,0.12
366093,0.08
366099,0.07
366103,0.02
366105,0.12
366111,0.18
366112,0.11
366125,0.1
366144,0.16
366147,0.02
366149,0.27
366166,0.05
366168,0.19
366173,0.11
366178,0.03
366180,0.15
366209,0.02
366213,0.07
366214,0.21
366215,0.04
366220,0.05
366226,0.06
366230,0.16
366236,0.14
366245,0.04
366282,0.1
366286,0.01
366295,0.02
366296,0.1
366297,0.13
366300,0.07
366303,0.04
366307,0.17
366314,0.03
366320,0.03
366321,0.0
366327,0.05
366330,0.01
366332,0.15
366334,0.02
366341,0.07
366363,0.09
366367,0.14
366369,0.07
366382,0.01
366394,0.12
366396,0.02
366398,0.16
366406,0.1
366414,0.02
366417,0.0
366419,0.16
366422,0.11
366436,0.03
366442,0.27
366451,0.14
366455,0.05
366458,0.14
366460,0.04
366466,0.04
366473,0.07
366502,0.11
366505,0.26
366526,0.11
366530,0.13
366532,0.06
366539,0.04
366541,0.06
366542,0.07
366553,0.01
366571,0.02
366582,0.04
366583,0.11
366589,0.28
366595,0.17
366606,0.1
366611,0.05
366613,0.06
366615,0.14
366616,0.26
366624,0.21
366632,0.01
366649,0.06
366650,0.12
366657,0.01
366664,0.05
366666,0.11
366674,0.27
366676,0.08
366677,0.07
366688,0.08
366689,0.1
366693,0.09
366696,0.09
366698,0.04
366700,0.01
366703,0.22
366709,0.05
366711,0.02
366725,0.07
366741,0.05
366742,0.05
366747,0.01
366750,0.02
366754,0.12
366762,0.08
366774,0.04
366781,0.06
366784,0.05
366789,0.03
366790,0.1
366797,0.03
366806,0.06
366820,0.0
366845,0.24
366858,0.09
366860,0.05
366874,0.03
366876,0.15
366879,0.04
366884,0.05
366886,0.09
366905,0.16
366908,0.05
366909,0.28
366917,0.07
366921,0.09
366927,0.06
366936,0.04
366952,0.13
366962,0.19
366964,0.24
366965,0.04
366981,0.02
366988,0.02
366992,0.01
366998,0.16
366999,0.03
367017,0.03
367023,0.06
367024,0.04
367025,0.27
367037,0.03
367040,0.1
367043,0.01
367052,0.04
367056,0.03
367064,0.21
367075,0.09
367089,0.05
367098,0.1
367119,0.03
367124,0.1
367134,0.23
367136,0.1
367138,0.02
367153,0.08
367158,0.08
367169,0.08
367179,0.14
367180,0.07
367212,0.02
367216,0.33
367217,0.05
367220,0.02
367224,0.09
367241,0.12
367245,0.11
367256,0.15
367266,0.04
367283,0.08
367290,0.04
367295,0.03
367310,0.07
367315,0.23
367322,0.18
367332,0.01
367338,0.13
367347,0.16
367381,0.22
367383,0.11
367386,0.1
367392,0.0
367399,0.31
367411,0.04
367414,0.02
367436,0.05
367439,0.01
367440,0.14
367465,0.12
367466,0.26
367478,0.19
367479,0.12
367481,0.04
367505,0.03
367515,0.02
367516,0.01
367526,0.22
367527,0.1
367533,0.14
367535,0.08
367545,0.16
367546,0.02
367547,0.01
367555,0.08
367557,0.04
367558,0.14
367573,0.01
367580,0.26
367581,0.03
367582,0.17
367588,0.08
367601,0.04
367617,0.13
367624,0.11
367626,0.07
367632,0.08
367651,0.01
367663,0.03
367674,0.03
367677,0.25
367678,0.02
367691,0.03
367698,0.03
367710,0.03
367712,0.09
367727,0.13
367739,0.11
367740,0.02
367746,0.07
367759,0.03
367770,0.22
367780,0.01
367783,0.16
367787,0.04
367791,0.12
367797,0.1
367799,0.16
367811,0.02
367817,0.04
367827,0.05
367829,0.25
367830,0.17
367837,0.05
367843,0.05
367847,0.1
367849,0.17
367854,0.02
367855,0.03
367862,0.03
367863,0.09
367868,0.05
367873,0.15
367879,0.04
367889,0.13
367890,0.18
367892,0.01
367893,0.06
367895,0.07
367896,0.02
367898,0.0
367903,0.06
367906,0.1
367919,0.04
367927,0.03
367931,0.06
367935,0.11
367945,0.03
367947,0.26
367952,0.05
367958,0.1
367971,0.04
367975,0.28
367983,0.21
367994,0.21
367998,0.05
367999,0.06
368005,0.06
368029,0.07
368034,0.03
368036,0.08
368041,0.03
368064,0.0
368066,0.06
368079,0.09
368082,0.07
368090,0.17
368092,0.03
368097,0.04
368107,0.08
368127,0.04
368129,0.22
368134,0.1
368150,0.09
368166,0.18
368172,0.01
368179,0.01
368185,0.11
368193,0.05
368207,0.04
368251,0.09
368253,0.06
368256,0.06
368257,0.03
368263,0.15
368271,0.19
368273,0.05
368279,0.06
368281,0.17
368282,0.19
368288,0.12
368303,0.07
368315,0.1
368323,0.0
368324,0.07
368326,0.01
368334,0.06
368337,0.02
368351,0.05
368353,0.19
368358,0.16
368389,0.09
368392,0.28
368393,0.1
368415,0.06
368424,0.08
368436,0.05
368448,0.03
368456,0.08
368457,0.06
368465,0.09
368484,0.07
368485,0.17
368487,0.09
368489,0.04
368493,0.07
368509,0.04
368513,0.11
368523,0.11
368530,0.03
368539,0.11
368543,0.34
368544,0.03
368557,0.12
368561,0.07
368577,0.1
368579,0.08
368580,0.13
368583,0.04
368589,0.0
368594,0.04
368598,0.04
368621,0.06
368622,0.11
368627,0.04
368628,0.06
368633,0.19
368638,0.11
368645,0.21
368646,0.17
368652,0.06
368659,0.05
368672,0.17
368679,0.11
368683,0.13
368697,0.05
368702,0.14
368707,0.09
368715,0.29
368740,0.0
368754,0.03
368765,0.11
368770,0.05
368777,0.21
368780,0.08
368782,0.26
368784,0.2
368790,0.13
368792,0.01
368793,0.03
368811,0.01
368816,0.2
368819,0.05
368843,0.02
368853,0.03
368857,0.09
368858,0.19
368887,0.09
368898,0.01
368909,0.11
368919,0.0
368930,0.04
368944,0.1
368949,0.1
368953,0.02
368956,0.1
368959,0.08
368968,0.12
368971,0.09
368974,0.02
368975,0.08
368983,0.05
368991,0.03
368994,0.04
369001,0.09
369004,0.2
369016,0.0
369030,0.01
369047,0.07
369055,0.19
369067,0.08
369068,0.16
369096,0.04
369103,0.03
369105,0.13
369107,0.19
369109,0.11
369130,0.02
369133,0.06
369144,0.05
369150,0.03
369152,0.06
369156,0.02
369180,0.05
369183,0.12
369184,0.3
369186,0.12
369187,0.03
369200,0.0
369201,0.06
369220,0.08
369223,0.01
369233,0.03
369240,0.23
369254,0.09
369264,0.07
369266,0.09
369272,0.13
369283,0.09
369295,0.04
369300,0.01
369302,0.03
369305,0.04
369322,0.0
369334,0.22
369350,0.03
369355,0.03
369361,0.05
369367,0.06
369371,0.07
369373,0.01
369375,0.19
369385,0.0
369394,0.06
369398,0.02
369408,0.04
369413,0.24
369419,0.04
369424,0.13
369439,0.0
369466,0.16
369482,0.04
369494,0.04
369504,0.04
369512,0.16
369528,0.07
369531,0.11
369540,0.01
369547,0.04
369565,0.03
369569,0.02
369581,0.04
369583,0.08
369593,0.04
369601,0.08
369608,0.03
369612,0.12
369615,0.06
369621,0.15
369636,0.0
369648,0.11
369649,0.4
369651,0.05
369659,0.02
369666,0.01
369684,0.03
369686,0.13
369698,0.23
369701,0.06
369712,0.04
369717,0.02
369722,0.13
369732,0.43
369740,0.32
369751,0.04
369755,0.02
369757,0.06
369761,0.14
369767,0.01
369782,0.11
369788,0.08
369790,0.03
369791,0.03
369792,0.05
369803,0.01
369812,0.02
369813,0.22
369827,0.02
369835,0.04
369838,0.03
369839,0.06
369843,0.05
369846,0.01
369860,0.01
369870,0.11
369871,0.5
369872,0.06
369884,0.12
369893,0.05
369901,0.02
369904,0.03
369908,0.24
369910,0.03
369911,0.05
369919,0.05
369920,0.15
369921,0.04
369931,0.18
369935,0.04
369936,0.03
369948,0.14
369953,0.06
369955,0.21
369961,0.03
369964,0.07
369967,0.08
369971,0.3
369983,0.0
369993,0.13
369995,0.2
370012,0.06
370022,0.07
370023,0.1
370027,0.02
370030,0.01
370033,0.22
370037,0.19
370051,0.01
370055,0.06
370077,0.13
370088,0.12
370091,0.03
370114,0.02
370117,0.31
370120,0.18
370122,0.04
370128,0.08
370135,0.03
370144,0.03
370146,0.2
370148,0.03
370150,0.04
370155,0.03
370164,0.0
370179,0.04
370188,0.2
370190,0.04
370199,0.04
370203,0.24
370213,0.03
370216,0.01
370219,0.0
370220,0.29
370224,0.01
370230,0.07
370254,0.15
370255,0.02
370265,0.15
370273,0.03
370288,0.04
370295,0.16
370297,0.15
370319,0.09
370323,0.02
370329,0.08
370330,0.07
370333,0.13
370346,0.05
370354,0.12
370355,0.05
370358,0.26
370362,0.0
370373,0.01
370376,0.03
370379,0.03
370380,0.02
370386,0.04
370392,0.16
370411,0.03
370416,0.01
370432,0.0
370439,0.1
370440,0.04
370445,0.04
370446,0.02
370455,0.14
370473,0.07
370474,0.02
370475,0.03
370482,0.24
370489,0.06
370512,0.0
370518,0.24
370522,0.11
370533,0.02
370538,0.09
370551,0.03
370552,0.1
370556,0.06
370566,0.06
370568,0.08
370573,0.11
370575,0.06
370578,0.05
370582,0.05
370596,0.04
370597,0.02
370599,0.03
370602,0.06
370609,0.07
370632,0.05
370634,0.25
370646,0.08
370666,0.29
370670,0.02
370672,0.0
370675,0.06
370676,0.2
370682,0.01
370685,0.02
370697,0.04
370699,0.02
370701,0.07
370711,0.36
370719,0.19
370728,0.02
370731,0.1
370735,0.03
370749,0.12
370753,0.0
370757,0.04
370763,0.19
370770,0.08
370779,0.03
370794,0.05
370805,0.02
370806,0.13
370808,0.05
370814,0.03
370827,0.13
370833,0.03
370844,0.13
370845,0.01
370850,0.15
370853,0.05
370856,0.06
370858,0.06
370862,0.11
370866,0.28
370874,0.08
370876,0.03
370878,0.16
370881,0.09
370882,0.12
370884,0.2
370887,0.03
370904,0.13
370905,0.05
370913,0.1
370915,0.11
370921,0.1
370922,0.04
370932,0.16
370939,0.12
370953,0.02
370964,0.03
370968,0.09
370969,0.06
370972,0.01
370978,0.04
371000,0.07
371001,0.09
371013,0.04
371053,0.0
371059,0.09
371060,0.1
371065,0.09
371069,0.01
371073,0.13
371084,0.23
371085,0.01
371088,0.16
371099,0.02
371115,0.04
371118,0.3
371127,0.24
371132,0.06
371136,0.1
371139,0.08
371152,0.07
371161,0.02
371162,0.07
371174,0.03
371176,0.05
371182,0.03
371185,0.06
371193,0.05
371197,0.04
371198,0.03
371202,0.03
371207,0.19
371211,0.27
371242,0.03
371243,0.09
371244,0.07
371255,0.18
371258,0.03
371259,0.26
371265,0.03
371274,0.05
371275,0.1
371288,0.05
371291,0.18
371295,0.28
371314,0.02
371322,0.14
371323,0.09
371328,0.15
371332,0.05
371333,0.13
371335,0.03
371342,0.03
371350,0.04
371357,0.09
371365,0.01
371383,0.25
371384,0.09
371385,0.13
371393,0.24
371394,0.08
371397,0.07
371417,0.14
371431,0.09
371433,0.1
371437,0.02
371439,0.31
371445,0.07
371452,0.13
371457,0.1
371469,0.02
371470,0.11
371477,0.03
371500,0.02
371504,0.13
371508,0.07
371514,0.03
371518,0.11
371520,0.08
371521,0.05
371522,0.05
371525,0.08
371530,0.02
371532,0.01
371548,0.11
371561,0.03
371566,0.19
371568,0.02
371571,0.02
371573,0.08
371577,0.1
371587,0.22
371592,0.07
371593,0.1
371595,0.15
371603,0.06
371614,0.09
371616,0.08
371619,0.05
371627,0.38
371641,0.03
371657,0.1
371664,0.01
371693,0.08
371698,0.02
371700,0.08
371707,0.07
371710,0.04
371715,0.07
371722,0.05
371731,0.01
371741,0.12
371744,0.1
371753,0.05
371755,0.02
371760,0.03
371773,0.06
371797,0.03
371807,0.11
371809,0.04
371811,0.06
371815,0.03
371822,0.14
371824,0.16
371828,0.03
371835,0.02
371837,0.03
371840,0.24
371849,0.05
371857,0.02
371860,0.12
371862,0.01
371875,0.03
371896,0.28
371898,0.11
371901,0.11
371903,0.08
371908,0.04
371910,0.04
371944,0.19
371947,0.03
371955,0.04
371963,0.03
371972,0.15
371973,0.07
371978,0.01
371980,0.04
371988,0.06
372020,0.11
372043,0.07
372060,0.09
372070,0.04
372082,0.05
372085,0.17
372090,0.01
372091,0.23
372112,0.03
372115,0.05
372132,0.04
372134,0.41
372136,0.01
372142,0.06
372145,0.11
372146,0.08
372159,0.02
372172,0.03
372179,0.36
372183,0.01
372184,0.0
372192,0.03
372234,0.09
372239,0.16
372244,0.03
372268,0.21
372287,0.07
372289,0.09
372292,0.03
372301,0.04
372315,0.06
372316,0.19
372328,0.14
372337,0.0
372347,0.32
372350,0.15
372381,0.07
372382,0.17
372384,0.1
372393,0.03
372398,0.11
372399,0.11
372400,0.09
372402,0.04
372410,0.07
372415,0.08
372425,0.03
372428,0.02
372430,0.06
372431,0.09
372449,0.01
372452,0.01
372453,0.04
372460,0.14
372463,0.41
372471,0.1
372484,0.05
372486,0.06
372489,0.09
372506,0.06
372513,0.02
372527,0.24
372568,0.12
372596,0.02
372606,0.01
372617,0.05
372618,0.07
372622,0.04
372624,0.14
372633,0.04
372637,0.07
372643,0.06
372644,0.07
372656,0.22
372662,0.01
372664,0.0
372666,0.06
372672,0.15
372674,0.02
372693,0.12
372704,0.09
372719,0.06
372727,0.04
372740,0.07
372745,0.05
372753,0.2
372762,0.0
372764,0.14
372771,0.07
372772,0.09
372789,0.06
372793,0.09
372799,0.05
372806,0.46
372809,0.09
372829,0.19
372848,0.03
372850,0.06
372853,0.05
372854,0.06
372858,0.11
372861,0.07
372863,0.08
372876,0.15
372878,0.09
372893,0.18
372894,0.05
372911,0.07
372912,0.12
372924,0.12
372942,0.06
372946,0.25
372955,0.04
372956,0.14
372957,0.07
372984,0.12
372993,0.08
372995,0.27
372997,0.1
373014,0.07
373018,0.08
373022,0.05
373023,0.05
373029,0.02
373063,0.0
373071,0.12
373075,0.15
373088,0.06
373089,0.06
373098,0.15
373101,0.13
373112,0.05
373114,0.01
373118,0.17
373120,0.2
373121,0.1
373122,0.05
373138,0.27
373145,0.05
373153,0.02
373154,0.19
373155,0.02
373159,0.22
373167,0.03
373190,0.05
373195,0.15
373202,0.08
373205,0.05
373209,0.05
373215,0.05
373222,0.14
373239,0.07
373240,0.07
373247,0.03
373251,0.08
373260,0.03
373284,0.04
373286,0.03
373292,0.12
373297,0.01
373299,0.25
373305,0.14
373307,0.09
373323,0.05
373327,0.06
373328,0.0
373363,0.06
373390,0.03
373396,0.0
373407,0.04
373413,0.19
373437,0.28
373445,0.05
373448,0.04
373458,0.14
373464,0.05
373472,0.32
373474,0.04
373475,0.07
373480,0.08
373484,0.25
373491,0.12
373493,0.08
373504,0.03
373537,0.03
373542,0.09
373545,0.08
373554,0.06
373559,0.29
373560,0.08
373562,0.08
373565,0.16
373573,0.06
373577,0.11
373591,0.22
373592,0.05
373596,0.01
373598,0.11
373600,0.05
373605,0.03
373607,0.01
373616,0.07
373618,0.07
373624,0.02
373630,0.16
373631,0.05
373634,0.18
373646,0.07
373651,0.11
373669,0.1
373682,0.02
373716,0.09
373751,0.15
373756,0.26
373757,0.02
373767,0.02
373778,0.07
373780,0.0
373781,0.09
373796,0.06
373801,0.03
373805,0.07
373811,0.08
373815,0.05
373820,0.05
373833,0.04
373839,0.16
373841,0.02
373871,0.06
373875,0.22
373893,0.01
373894,0.27
373898,0.02
373899,0.3
373908,0.17
373909,0.03
373911,0.06
373918,0.07
373927,0.01
373938,0.08
373943,0.11
373946,0.12
373948,0.1
373953,0.09
373956,0.15
373984,0.03
373985,0.07
373986,0.1
374002,0.03
374014,0.0
374015,0.06
374024,0.05
374029,0.1
374034,0.1
374039,0.01
374042,0.09
374048,0.11
374051,0.12
374054,0.08
374055,0.17
374061,0.09
374075,0.06
374087,0.01
374101,0.09
374103,0.18
374114,0.18
374116,0.17
374119,0.05
374121,0.08
374133,0.11
374134,0.0
374140,0.01
374141,0.1
374145,0.17
374155,0.03
374163,0.03
374169,0.18
374173,0.13
374188,0.1
374199,0.04
374200,0.1
374207,0.1
374225,0.06
374226,0.01
374227,0.27
374249,0.19
374254,0.09
374284,0.02
374293,0.07
374296,0.07
374297,0.05
374298,0.07
374307,0.04
374320,0.15
374322,0.09
374324,0.11
374328,0.07
374334,0.06
374341,0.08
374343,0.13
374346,0.01
374359,0.19
374374,0.08
374381,0.16
374400,0.03
374405,0.07
374409,0.08
374420,0.16
374442,0.04
374443,0.12
374445,0.05
374447,0.15
374452,0.08
374458,0.03
374485,0.01
374487,0.03
374496,0.02
374503,0.07
374518,0.05
374519,0.0
374532,0.05
374534,0.01
374536,0.03
374546,0.03
374559,0.02
374568,0.15
374573,0.1
374582,0.02
374585,0.04
374598,0.04
374606,0.05
374612,0.03
374617,0.05
374619,0.08
374626,0.01
374646,0.07
374653,0.24
374656,0.1
374664,0.05
374666,0.02
374677,0.12
374679,0.1
374682,0.08
374700,0.11
374703,0.07
374705,0.23
374720,0.12
374724,0.07
374731,0.04
374732,0.05
374734,0.08
374759,0.05
374770,0.14
374774,0.02
374777,0.11
374788,0.11
374796,0.15
374799,0.08
374813,0.2
374819,0.01
374826,0.25
374827,0.04
374832,0.15
374837,0.0
374844,0.25
374848,0.07
374853,0.11
374854,0.06
374856,0.05
374864,0.14
374868,0.0
374888,0.04
374891,0.05
374892,0.02
374896,0.03
374909,0.12
374911,0.09
374912,0.02
374913,0.35
374916,0.01
374917,0.05
374923,0.1
374933,0.2
374935,0.03
374940,0.03
374941,0.01
374943,0.06
374951,0.08
374967,0.21
374970,0.07
374990,0.18
374993,0.18
374994,0.11
375015,0.08
375017,0.22
375018,0.13
375021,0.1
375023,0.03
375030,0.11
375038,0.01
375040,0.15
375041,0.11
375052,0.04
375061,0.05
375064,0.08
375076,0.08
375086,0.2
375109,0.09
375118,0.07
375133,0.04
375140,0.17
375156,0.07
375168,0.09
375170,0.13
375182,0.09
375187,0.21
375188,0.09
375197,0.06
375201,0.01
375204,0.11
375216,0.15
375225,0.01
375231,0.02
375234,0.01
375241,0.02
375242,0.17
375244,0.03
375246,0.12
375257,0.08
375290,0.06
375292,0.05
375293,0.1
375295,0.08
375296,0.02
375300,0.04
375322,0.12
375332,0.1
375338,0.04
375342,0.01
375365,0.04
375367,0.05
375384,0.06
375418,0.02
375464,0.18
375477,0.04
375485,0.06
375496,0.03
375534,0.03
375544,0.09
375556,0.07
375588,0.06
375589,0.01
375594,0.16
375629,0.1
375649,0.04
375654,0.19
375696,0.13
375758,0.0
375795,0.17
375843,0.04
375844,0.03
375853,0.17
375878,0.05
375879,0.06
375883,0.09
375887,0.17
375929,0.1
375934,0.05
375936,0.15
375937,0.02
375948,0.12
375951,0.07
375953,0.11
375964,0.19
375969,0.05
375970,0.08
375973,0.34
375976,0.11
375997,0.04
376000,0.05
376011,0.08
376019,0.05
376035,0.1
376036,0.12
376041,0.15
376042,0.03
376045,0.04
376047,0.07
376060,0.03
376061,0.15
376067,0.06
376068,0.15
376070,0.03
376074,0.03
376075,0.07
376076,0.15
376078,0.08
376080,0.07
376081,0.04
376082,0.05
376083,0.21
376084,0.04
376086,0.03
376087,0.02
376088,0.08
376089,0.1
376090,0.14
376091,0.1
376092,0.02
376093,0.17
376094,0.16
376095,0.14
376096,0.26
376097,0.06
376098,0.14
376206,0.03
376209,0.03
376225,0.09
376239,0.01
376247,0.03
376248,0.03
376252,0.05
376257,0.08
376273,0.01
376274,0.06
376275,0.01
376279,0.07
376283,0.02
376284,0.05
376288,0.05
376289,0.06
376292,0.04
376298,0.09
376301,0.08
376311,0.0
376312,0.04
376313,0.06
376316,0.03
376317,0.06
376319,0.05
376320,0.11
376321,0.08
376322,0.05
376325,0.25
376326,0.18
376328,0.12
376329,0.08
376330,0.04
376332,0.02
376334,0.1
376335,0.08
376336,0.17
376337,0.08
376338,0.2
376339,0.05
376340,0.04
376341,0.21
376343,0.08
376344,0.09
376345,0.08
376346,0.21
376347,0.25
376348,0.04
376349,0.16
376350,0.02
376351,0.16
376352,0.0
376353,0.06
376354,0.03
376355,0.0
376356,0.08
376357,0.02
376360,0.05
376445,0.3
376447,0.03
376449,0.02
376470,0.03
376483,0.04
376484,0.04
376486,0.07
376487,0.04
376488,0.06
376491,0.2
376492,0.02
376494,0.23
376495,0.21
376496,0.04
376497,0.11
376498,0.04
376502,0.09
376503,0.15
376504,0.12
376506,0.08
376509,0.14
376515,0.04
376517,0.02
376518,0.21
376519,0.21
376520,0.06
376521,0.06
376522,0.02
376523,0.06
376524,0.03
376527,0.05
376530,0.02
376531,0.15
376532,0.1
376533,0.2
376534,0.06
376535,0.03
376537,0.13
376538,0.06
376539,0.02
376546,0.12
376594,0.07
376595,0.08
376614,0.06
376616,0.04
376617,0.05
376618,0.1
376619,0.09
376620,0.01
376627,0.03
376630,0.06
376631,0.09
376632,0.01
376633,0.13
376635,0.12
376636,0.28
376637,0.06
376639,0.24
376640,0.03
376642,0.06
376643,0.08
376644,0.05
376645,0.02
376646,0.11
376648,0.08
376650,0.03
376651,0.07
376652,0.2
376732,0.07
376733,0.12
376734,0.07
376756,0.09
376804,0.04
376856,0.23
376869,0.02
376893,0.07
377045,0.08
377088,0.13
377137,0.22
377138,0.03
377159,0.02
377176,0.13
377201,0.06
377226,0.21
377335,0.05
377358,0.32
377362,0.08
377363,0.01
377389,0.15
377426,0.15
377427,0.06
377429,0.02
377441,0.09
377449,0.11
377450,0.15
377458,0.02
377472,0.24
377541,0.25
377567,0.05
377573,0.02
377605,0.1
377611,0.08
377622,0.05
377631,0.08
377657,0.04
377681,0.07
377711,0.05
377717,0.31
377720,0.14
377721,0.15
377723,0.04
377727,0.06
377729,0.04
377733,0.01
377735,0.08
377736,0.02
377737,0.03
377738,0.07
377750,0.16
377751,0.04
377753,0.06
377754,0.16
377755,0.08
377756,0.08
377757,0.34
377758,0.07
377759,0.11
377760,0.0
377761,0.16
377762,0.11
377763,0.08
377764,0.13
377765,0.15
377766,0.18
377767,0.02
377768,0.11
377771,0.09
377772,0.01
377773,0.07
377774,0.14
377775,0.08
377776,0.02
377778,0.04
377779,0.06
377780,0.0
377781,0.05
377782,0.06
377783,0.01
377784,0.02
377785,0.04
377786,0.07
377862,0.1
377871,0.04
377930,0.06
377970,0.01
377987,0.1
377988,0.1
377990,0.13
377992,0.15
377995,0.08
378005,0.01
378006,0.01
378011,0.04
378018,0.05
378019,0.03
378023,0.14
378025,0.03
378026,0.05
378027,0.0
378031,0.01
378033,0.06
378034,0.1
378035,0.03
378040,0.11
378041,0.06
378042,0.06
378043,0.08
378044,0.05
378045,0.05
378046,0.03
378047,0.01
378048,0.06
378049,0.06
378051,0.08
378052,0.01
378053,0.08
378054,0.13
378055,0.03
378056,0.08
378057,0.02
378059,0.12
378060,0.03
378061,0.25
378062,0.09
378063,0.07
378065,0.13
378066,0.15
378067,0.09
378068,0.01
378069,0.17
378070,0.06
378096,0.05
378098,0.14
378104,0.06
378105,0.13
378106,0.08
378107,0.11
378108,0.0
378109,0.06
378110,0.08
378111,0.1
378112,0.04
378113,0.07
378114,0.28
378115,0.03
378116,0.12
378117,0.12
378119,0.05
378120,0.03
378121,0.17
378122,0.02
378123,0.06
378124,0.07
378136,0.07
378181,0.03
378184,0.2
378190,0.1
378263,0.05
378300,0.07
378304,0.17
378305,0.09
378311,0.05
378313,0.0
378314,0.11
378317,0.05
378320,0.08
378322,0.03
378325,0.18
378327,0.31
378328,0.19
378329,0.05
378330,0.03
378331,0.08
378334,0.01
378335,0.0
378336,0.04
378339,0.02
378340,0.08
378341,0.07
378342,0.07
378343,0.04
378344,0.04
378345,0.19
378346,0.0
378347,0.32
378348,0.08
378349,0.18
378350,0.18
378351,0.06
378352,0.03
378353,0.03
378354,0.13
378355,0.2
378356,0.25
378427,0.06
378434,0.18
378564,0.05
378671,0.19
378689,0.03
378710,0.36
378755,0.04
378887,0.08
378907,0.2
378924,0.04
378944,0.06
378945,0.09
378991,0.09
379009,0.03
379025,0.11
379046,0.06
379047,0.03
379048,0.11
379052,0.11
379065,0.09
379066,0.13
379076,0.06
379080,0.14
379085,0.18
379086,0.11
379087,0.1
379089,0.06
379094,0.02
379095,0.12
379101,0.09
379102,0.0
379103,0.09
379105,0.24
379108,0.03
379111,0.09
379112,0.14
379113,0.28
379114,0.13
379115,0.09
379116,0.04
379117,0.13
379118,0.05
379119,0.4
379120,0.16
379121,0.01
379123,0.08
379124,0.03
379126,0.06
379127,0.02
379128,0.05
379129,0.12
379131,0.35
379132,0.26
