SK_ID_CURR,TARGET
424847,0.01
424848,0.07
424849,0.23
424850,0.39
424851,0.03
424852,0.04
424853,0.01
424854,0.18
424856,0.04
424857,0.1
424947,0.23
425037,0.22
425039,0.14
425096,0.07
425107,0.03
425156,0.05
425191,0.03
425192,0.05
425230,0.07
425231,0.09
425237,0.12
425281,0.08
425301,0.07
425306,0.17
425312,0.03
425313,0.04
425317,0.01
425326,0.05
425330,0.03
425336,0.2
425338,0.06
425343,0.12
425345,0.01
425360,0.04
425364,0.1
425368,0.11
425369,0.03
425371,0.08
425372,0.06
425373,0.2
425374,0.04
425376,0.16
425379,0.09
425380,0.02
425381,0.08
425382,0.1
425383,0.02
425384,0.08
425385,0.05
425388,0.16
425389,0.06
425390,0.09
425391,0.19
425392,0.02
425394,0.11
425395,0.12
425396,0.05
425397,0.01
425398,0.0
425399,0.07
425400,0.02
425403,0.09
425404,0.11
425405,0.03
425406,0.13
425407,0.1
425408,0.06
425409,0.04
425411,0.04
425412,0.07
425413,0.21
425414,0.07
425415,0.18
425416,0.06
425418,0.06
425419,0.04
425423,0.07
425424,0.05
425425,0.27
425426,0.04
425429,0.06
425430,0.02
425431,0.14
425432,0.01
425433,0.15
425434,0.01
425435,0.12
425437,0.03
425438,0.01
425439,0.06
425440,0.05
425441,0.08
425442,0.39
425444,0.16
425446,0.02
425447,0.02
425448,0.13
425449,0.15
425450,0.05
425451,0.02
425453,0.14
425454,0.21
425455,0.09
425456,0.14
425457,0.11
425458,0.06
425459,0.13
425460,0.02
425461,0.04
425462,0.03
425511,0.02
425601,0.0
425810,0.04
425824,0.06
425830,0.2
425835,0.09
425838,0.04
425865,0.06
425877,0.08
425904,0.06
425905,0.02
425906,0.05
425909,0.1
425911,0.34
425913,0.04
425923,0.02
425932,0.09
425938,0.04
425939,0.1
425943,0.13
425944,0.04
425945,0.01
425946,0.01
425948,0.09
425950,0.05
425952,0.12
425954,0.27
425955,0.06
425957,0.09
425958,0.06
425959,0.09
425960,0.15
425961,0.1
425962,0.1
425964,0.12
425965,0.04
425966,0.16
425967,0.13
425968,0.1
425969,0.03
425970,0.04
425971,0.17
425972,0.07
425976,0.22
426050,0.01
426051,0.15
426052,0.03
426053,0.06
426124,0.08
426132,0.03
426154,0.09
426192,0.03
426235,0.08
426297,0.15
426387,0.14
426396,0.03
426436,0.09
426437,0.04
426460,0.08
426466,0.07
426469,0.05
426510,0.1
426617,0.16
426630,0.04
426631,0.01
426650,0.1
426688,0.14
426691,0.0
426855,0.04
426873,0.17
426890,0.05
426891,0.03
426895,0.06
426928,0.24
426929,0.02
426955,0.15
426957,0.06
427007,0.13
427009,0.03
427021,0.05
427023,0.04
427032,0.05
427036,0.1
427040,0.03
427041,0.08
427042,0.05
427044,0.0
427048,0.06
427050,0.13
427054,0.03
427057,0.06
427058,0.01
427059,0.11
427060,0.08
427062,0.07
427063,0.1
427064,0.05
427065,0.04
427067,0.15
427069,0.06
427070,0.02
427071,0.07
427072,0.01
427073,0.03
427074,0.0
427075,0.01
427076,0.05
427077,0.08
427078,0.08
427079,0.07
427080,0.02
427081,0.04
427082,0.05
427088,0.08
427109,0.09
427110,0.22
427111,0.1
427114,0.04
427115,0.32
427120,0.03
427121,0.02
427122,0.26
427125,0.03
427126,0.04
427127,0.04
427128,0.04
427129,0.07
427130,0.19
427131,0.05
427132,0.01
427133,0.08
427134,0.03
427135,0.03
427137,0.09
427138,0.05
427139,0.0
427140,0.15
427142,0.06
427143,0.1
427144,0.15
427145,0.02
427146,0.15
427147,0.18
427148,0.03
427149,0.23
427150,0.11
427151,0.01
427152,0.01
427153,0.0
427154,0.35
427155,0.14
427156,0.02
427157,0.08
427158,0.18
427159,0.04
427160,0.04
427161,0.17
427162,0.38
427163,0.1
427164,0.03
427165,0.01
427254,0.01
427263,0.03
427324,0.13
427330,0.21
427379,0.06
427465,0.03
427485,0.1
427489,0.02
427505,0.07
427567,0.1
427575,0.2
427578,0.24
427589,0.3
427612,0.12
427615,0.08
427618,0.04
427620,0.08
427622,0.03
427627,0.05
427628,0.05
427632,0.01
427634,0.01
427635,0.12
427637,0.09
427639,0.19
427640,0.05
427641,0.05
427642,0.25
427643,0.16
427645,0.1
427646,0.01
427647,0.02
427649,0.05
427650,0.11
427652,0.2
427653,0.16
427654,0.02
427655,0.14
427656,0.04
427657,0.17
427658,0.15
427659,0.05
427660,0.01
427661,0.15
427662,0.07
427663,0.09
427664,0.1
427665,0.02
427666,0.04
427667,0.02
427668,0.19
427669,0.14
427671,0.34
427672,0.18
427673,0.01
427676,0.06
427677,0.02
427703,0.08
427738,0.04
427809,0.06
427881,0.07
427949,0.05
427985,0.19
428047,0.12
428054,0.39
428080,0.22
428143,0.3
428162,0.18
428166,0.04
428187,0.02
428188,0.04
428189,0.04
428195,0.02
428196,0.06
428198,0.13
428200,0.0
428201,0.07
428204,0.24
428206,0.13
428207,0.22
428208,0.24
428210,0.0
428211,0.12
428212,0.11
428213,0.06
428215,0.03
428217,0.08
428218,0.06
428219,0.16
428220,0.06
428222,0.34
428223,0.13
428224,0.01
428225,0.04
428227,0.05
428228,0.07
428229,0.14
428230,0.08
428231,0.11
428232,0.03
428233,0.06
428234,0.06
428235,0.2
428236,0.04
428237,0.13
428238,0.1
428240,0.02
428241,0.09
428242,0.01
428243,0.07
428244,0.19
428311,0.07
428312,0.07
428313,0.17
428314,0.06
428409,0.0
428416,0.04
428423,0.03
428424,0.09
428463,0.15
428485,0.25
428517,0.08
428518,0.16
428561,0.08
428565,0.03
428590,0.03
428597,0.05
428614,0.07
428616,0.17
428621,0.03
428626,0.1
428629,0.03
428636,0.2
428647,0.09
428654,0.06
428659,0.02
428686,0.08
428690,0.1
428701,0.03
428708,0.15
428714,0.18
428722,0.06
428729,0.04
428745,0.07
428751,0.1
428757,0.03
428764,0.08
428774,0.06
428778,0.07
428783,0.05
428789,0.05
428797,0.08
428799,0.05
428801,0.43
428804,0.06
428806,0.07
428813,0.01
428816,0.05
428821,0.17
428832,0.1
428839,0.03
428842,0.12
428850,0.05
428859,0.03
428871,0.1
428907,0.19
428913,0.08
428920,0.21
428924,0.03
428928,0.08
428930,0.04
428933,0.15
428938,0.05
428944,0.09
428948,0.1
428963,0.04
428975,0.09
428979,0.03
428982,0.32
428984,0.06
428987,0.04
429015,0.02
429018,0.1
429028,0.02
429035,0.33
429037,0.06
429042,0.0
429055,0.01
429066,0.05
429067,0.22
429069,0.03
429077,0.04
429078,0.17
429083,0.01
429091,0.07
429093,0.03
429094,0.08
429103,0.07
429109,0.11
429121,0.23
429129,0.01
429134,0.02
429138,0.09
429164,0.04
429173,0.09
429182,0.02
429190,0.05
429199,0.02
429219,0.15
429224,0.01
429226,0.22
429230,0.02
429239,0.02
429243,0.08
429256,0.05
429266,0.05
429269,0.09
429294,0.05
429295,0.15
429297,0.17
429299,0.08
429302,0.03
429305,0.13
429308,0.02
429314,0.18
429318,0.04
429348,0.12
429356,0.44
429359,0.19
429372,0.15
429373,0.12
429384,0.16
429385,0.15
429398,0.02
429405,0.07
429407,0.05
429408,0.12
429412,0.04
429414,0.04
429415,0.13
429421,0.09
429422,0.04
429430,0.02
429432,0.01
429440,0.21
429442,0.35
429451,0.48
429459,0.06
429469,0.04
429471,0.02
429482,0.0
429483,0.1
429491,0.17
429493,0.06
429496,0.11
429498,0.01
429501,0.11
429502,0.03
429508,0.07
429509,0.0
429511,0.31
429528,0.02
429531,0.14
429539,0.16
429549,0.18
429555,0.1
429557,0.05
429567,0.09
429570,0.09
429576,0.05
429590,0.05
429591,0.22
429597,0.11
429600,0.1
429602,0.09
429604,0.03
429623,0.13
429625,0.02
429626,0.03
429628,0.01
429634,0.06
429637,0.13
429666,0.06
429667,0.08
429670,0.06
429673,0.06
429678,0.02
429693,0.11
429702,0.01
429708,0.08
429737,0.06
429739,0.02
429740,0.01
429750,0.1
429770,0.15
429774,0.07
429777,0.09
429780,0.03
429809,0.1
429810,0.0
429831,0.03
429835,0.12
429838,0.13
429846,0.07
429851,0.04
429852,0.11
429856,0.04
429857,0.03
429866,0.35
429871,0.1
429873,0.25
429879,0.2
429882,0.07
429885,0.02
429890,0.13
429897,0.03
429933,0.1
429936,0.06
429948,0.08
429952,0.2
429967,0.05
429982,0.0
429989,0.05
430000,0.09
430003,0.04
430011,0.07
430019,0.06
430035,0.02
430042,0.24
430047,0.03
430048,0.07
430059,0.01
430060,0.18
430077,0.06
430080,0.03
430083,0.27
430086,0.11
430090,0.22
430103,0.01
430107,0.11
430114,0.05
430116,0.07
430124,0.05
430129,0.08
430132,0.12
430146,0.03
430155,0.16
430156,0.01
430160,0.05
430168,0.03
430170,0.09
430176,0.08
430177,0.33
430186,0.22
430187,0.06
430195,0.1
430198,0.35
430204,0.1
430210,0.11
430211,0.32
430213,0.03
430216,0.21
430217,0.09
430227,0.04
430253,0.04
430266,0.06
430274,0.02
430280,0.05
430300,0.01
430301,0.02
430309,0.08
430313,0.0
430316,0.08
430319,0.2
430332,0.12
430346,0.06
430357,0.07
430359,0.08
430368,0.03
430376,0.04
430383,0.1
430389,0.03
430393,0.25
430394,0.01
430404,0.11
430405,0.05
430407,0.09
430433,0.05
430445,0.03
430446,0.04
430451,0.13
430452,0.03
430459,0.04
430466,0.03
430467,0.01
430473,0.21
430477,0.05
430483,0.12
430512,0.07
430521,0.04
430524,0.03
430529,0.07
430533,0.02
430536,0.07
430538,0.03
430540,0.17
430548,0.08
430549,0.08
430550,0.04
430566,0.1
430574,0.06
430576,0.06
430582,0.14
430585,0.06
430625,0.0
430627,0.03
430629,0.08
430637,0.03
430639,0.01
430641,0.06
430656,0.04
430659,0.01
430661,0.05
430671,0.13
430672,0.12
430673,0.04
430674,0.04
430676,0.04
430691,0.07
430698,0.06
430699,0.14
430708,0.12
430719,0.09
430726,0.02
430728,0.29
430730,0.21
430731,0.11
430732,0.08
430738,0.07
430770,0.34
430782,0.11
430785,0.07
430786,0.04
430806,0.28
430818,0.2
430819,0.11
430820,0.0
430835,0.05
430836,0.01
430837,0.14
430838,0.01
430839,0.09
430847,0.13
430853,0.08
430856,0.05
430876,0.06
430886,0.03
430887,0.04
430889,0.11
430927,0.01
430931,0.16
430939,0.01
430942,0.06
430949,0.02
430957,0.04
430960,0.0
430961,0.03
430962,0.24
430973,0.03
430975,0.02
430976,0.05
430981,0.04
430992,0.08
431007,0.26
431010,0.02
431013,0.04
431023,0.03
431027,0.08
431044,0.15
431056,0.01
431058,0.01
431065,0.04
431077,0.2
431080,0.2
431082,0.01
431088,0.22
431095,0.12
431100,0.08
431106,0.13
431107,0.19
431110,0.02
431114,0.1
431138,0.07
431144,0.07
431162,0.11
431170,0.25
431171,0.01
431176,0.11
431203,0.14
431211,0.02
431212,0.09
431215,0.05
431238,0.46
431241,0.07
431244,0.08
431254,0.09
431263,0.15
431278,0.01
431285,0.17
431286,0.06
431298,0.04
431305,0.04
431315,0.27
431323,0.05
431325,0.02
431334,0.02
431358,0.18
431372,0.12
431373,0.0
431374,0.42
431377,0.06
431386,0.08
431388,0.15
431395,0.07
431396,0.05
431413,0.04
431416,0.06
431418,0.12
431431,0.1
431444,0.09
431449,0.24
431467,0.03
431469,0.03
431479,0.03
431480,0.02
431481,0.03
431488,0.05
431492,0.21
431496,0.08
431497,0.05
431508,0.17
431511,0.09
431517,0.02
431520,0.14
431538,0.1
431540,0.01
431543,0.38
431545,0.02
431560,0.02
431561,0.05
431584,0.23
431591,0.22
431593,0.08
431625,0.16
431630,0.15
431633,0.03
431635,0.14
431649,0.05
431650,0.21
431651,0.01
431652,0.05
431667,0.12
431668,0.24
431672,0.04
431675,0.27
431680,0.15
431682,0.02
431683,0.03
431693,0.05
431697,0.04
431726,0.19
431731,0.07
431732,0.14
431744,0.03
431750,0.02
431755,0.03
431756,0.06
431757,0.03
431765,0.06
431766,0.04
431768,0.11
431770,0.02
431773,0.01
431775,0.14
431777,0.2
431778,0.23
431801,0.12
431807,0.03
431810,0.05
431815,0.08
431816,0.08
431823,0.11
431831,0.11
431837,0.1
431841,0.1
431845,0.02
431854,0.12
431857,0.06
431865,0.02
431866,0.07
431867,0.01
431869,0.06
431889,0.16
431899,0.01
431903,0.12
431909,0.06
431914,0.07
431916,0.02
431918,0.26
431931,0.04
431940,0.03
431948,0.07
431962,0.12
431965,0.04
431974,0.01
431976,0.04
431987,0.07
431988,0.01
431995,0.1
431999,0.09
432003,0.03
432005,0.25
432009,0.14
432011,0.02
432022,0.22
432028,0.11
432030,0.08
432037,0.05
432065,0.1
432070,0.03
432075,0.08
432078,0.16
432080,0.03
432085,0.0
432092,0.08
432111,0.13
432112,0.01
432115,0.0
432117,0.1
432118,0.15
432129,0.11
432132,0.18
432133,0.03
432145,0.08
432146,0.07
432148,0.1
432156,0.04
432167,0.06
432169,0.03
432188,0.06
432192,0.26
432221,0.08
432226,0.09
432231,0.0
432247,0.05
432252,0.03
432254,0.02
432263,0.06
432265,0.01
432271,0.11
432280,0.02
432282,0.0
432284,0.03
432291,0.3
432296,0.07
432298,0.17
432301,0.02
432309,0.08
432312,0.07
432320,0.01
432324,0.02
432330,0.04
432339,0.02
432356,0.07
432357,0.04
432362,0.03
432365,0.03
432366,0.06
432370,0.05
432377,0.12
432384,0.07
432391,0.11
432405,0.09
432406,0.1
432414,0.15
432415,0.06
432417,0.01
432419,0.07
432424,0.04
432425,0.04
432432,0.28
432438,0.05
432441,0.04
432444,0.35
432446,0.42
432452,0.08
432454,0.06
432473,0.12
432482,0.23
432489,0.04
432492,0.19
432495,0.01
432501,0.15
432507,0.05
432509,0.37
432510,0.01
432522,0.04
432525,0.04
432526,0.02
432527,0.22
432532,0.06
432535,0.03
432544,0.03
432547,0.05
432551,0.08
432553,0.03
432555,0.08
432560,0.11
432569,0.11
432577,0.09
432585,0.09
432590,0.07
432591,0.12
432594,0.02
432607,0.03
432608,0.25
432609,0.06
432612,0.13
432613,0.03
432616,0.05
432618,0.4
432622,0.06
432626,0.09
432639,0.05
432640,0.03
432642,0.06
432648,0.13
432653,0.1
432661,0.02
432668,0.04
432682,0.07
432686,0.15
432693,0.05
432695,0.21
432696,0.11
432698,0.09
432699,0.02
432702,0.03
432707,0.04
432712,0.04
432719,0.08
432724,0.03
432728,0.05
432737,0.16
432745,0.25
432746,0.05
432749,0.16
432752,0.05
432758,0.03
432769,0.08
432770,0.14
432771,0.02
432788,0.02
432804,0.02
432807,0.25
432830,0.16
432831,0.04
432842,0.14
432849,0.19
432876,0.19
432886,0.09
432888,0.05
432897,0.03
432918,0.06
432919,0.07
432920,0.02
432921,0.03
432930,0.1
432932,0.01
432943,0.19
432944,0.04
432951,0.1
432952,0.06
432965,0.07
432969,0.03
432981,0.01
432985,0.05
432986,0.06
432988,0.11
432991,0.12
432992,0.06
433002,0.04
433018,0.1
433019,0.09
433021,0.05
433024,0.06
433031,0.03
433035,0.15
433047,0.33
433050,0.02
433051,0.01
433055,0.06
433058,0.12
433069,0.04
433079,0.17
433098,0.09
433099,0.05
433104,0.05
433112,0.04
433117,0.01
433119,0.03
433130,0.0
433132,0.16
433158,0.26
433159,0.06
433162,0.02
433166,0.19
433169,0.04
433173,0.04
433174,0.07
433183,0.31
433184,0.03
433198,0.05
433205,0.14
433221,0.08
433271,0.23
433274,0.02
433276,0.24
433281,0.04
433283,0.12
433296,0.04
433300,0.07
433304,0.03
433308,0.11
433312,0.03
433313,0.12
433319,0.03
433332,0.12
433342,0.01
433343,0.08
433344,0.06
433345,0.03
433347,0.06
433350,0.02
433355,0.35
433356,0.09
433359,0.05
433361,0.09
433363,0.07
433370,0.02
433371,0.06
433374,0.08
433384,0.07
433390,0.06
433392,0.01
433396,0.09
433403,0.07
433405,0.03
433408,0.36
433410,0.16
433411,0.04
433424,0.12
433431,0.01
433432,0.17
433440,0.08
433441,0.06
433451,0.19
433452,0.05
433459,0.01
433463,0.03
433464,0.12
433470,0.09
433480,0.04
433482,0.1
433485,0.06
433494,0.21
433495,0.05
433496,0.02
433505,0.03
433509,0.05
433515,0.03
433518,0.03
433519,0.17
433527,0.1
433532,0.02
433535,0.03
433539,0.17
433561,0.01
433564,0.33
433566,0.04
433574,0.03
433575,0.05
433584,0.13
433591,0.11
433596,0.19
433598,0.09
433602,0.04
433606,0.04
433611,0.06
433617,0.05
433620,0.09
433628,0.02
433631,0.03
433651,0.06
433653,0.17
433657,0.05
433661,0.12
433662,0.14
433663,0.08
433668,0.16
433670,0.26
433680,0.17
433686,0.15
433709,0.03
433725,0.06
433731,0.03
433735,0.32
433745,0.07
433748,0.03
433754,0.07
433762,0.04
433766,0.07
433767,0.04
433779,0.2
433783,0.04
433785,0.17
433789,0.02
433794,0.14
433799,0.05
433800,0.02
433804,0.09
433816,0.1
433820,0.14
433829,0.01
433837,0.01
433840,0.02
433842,0.07
433849,0.06
433853,0.04
433862,0.03
433872,0.03
433882,0.06
433892,0.06
433896,0.02
433906,0.06
433913,0.05
433914,0.03
433957,0.04
433958,0.07
433965,0.13
433976,0.07
433984,0.05
433995,0.09
433996,0.04
434006,0.12
434007,0.07
434009,0.08
434019,0.16
434024,0.13
434026,0.26
434027,0.04
434034,0.15
434036,0.05
434037,0.05
434046,0.04
434050,0.0
434051,0.02
434052,0.07
434055,0.08
434061,0.19
434064,0.02
434108,0.07
434109,0.08
434121,0.11
434122,0.06
434140,0.01
434151,0.03
434156,0.03
434157,0.05
434160,0.12
434164,0.07
434167,0.0
434169,0.21
434173,0.01
434176,0.11
434177,0.2
434179,0.14
434180,0.09
434183,0.05
434192,0.02
434205,0.09
434209,0.08
434212,0.11
434214,0.07
434216,0.07
434222,0.19
434223,0.07
434224,0.2
434259,0.15
434261,0.0
434263,0.09
434264,0.01
434282,0.0
434283,0.03
434293,0.23
434317,0.1
434322,0.04
434326,0.04
434327,0.05
434328,0.08
434336,0.06
434340,0.02
434342,0.21
434350,0.22
434355,0.06
434375,0.04
434387,0.08
434390,0.07
434391,0.02
434408,0.01
434410,0.03
434423,0.1
434439,0.13
434442,0.06
434445,0.2
434448,0.02
434460,0.06
434465,0.03
434467,0.06
434468,0.1
434501,0.09
434504,0.15
434505,0.14
434507,0.06
434514,0.04
434535,0.14
434538,0.34
434542,0.18
434545,0.16
434554,0.14
434556,0.08
434568,0.09
434569,0.16
434571,0.12
434574,0.11
434579,0.05
434599,0.17
434604,0.17
434606,0.0
434607,0.06
434608,0.02
434610,0.03
434615,0.26
434616,0.26
434619,0.08
434658,0.07
434669,0.07
434675,0.07
434678,0.02
434680,0.07
434690,0.29
434698,0.06
434702,0.11
434704,0.03
434722,0.03
434727,0.06
434730,0.09
434735,0.02
434739,0.19
434765,0.04
434767,0.38
434784,0.24
434787,0.1
434788,0.16
434789,0.01
434790,0.02
434791,0.1
434802,0.05
434806,0.06
434807,0.1
434808,0.34
434815,0.22
434816,0.17
434817,0.17
434818,0.12
434830,0.1
434918,0.05
434920,0.06
434921,0.07
434922,0.19
434937,0.01
434948,0.07
434949,0.07
434952,0.12
434954,0.02
434957,0.08
434968,0.03
434974,0.06
434982,0.12
434986,0.05
434993,0.02
434995,0.23
435005,0.15
435013,0.05
435027,0.01
435034,0.44
435056,0.17
435060,0.03
435062,0.08
435068,0.05
435069,0.09
435071,0.2
435079,0.0
435086,0.13
435092,0.07
435099,0.04
435100,0.02
435108,0.06
435118,0.06
435120,0.06
435129,0.08
435132,0.21
435138,0.08
435139,0.29
435142,0.09
435147,0.12
435148,0.22
435151,0.04
435153,0.01
435154,0.18
435164,0.25
435173,0.03
435174,0.09
435179,0.02
435199,0.06
435202,0.04
435203,0.1
435214,0.22
435217,0.05
435222,0.05
435229,0.37
435239,0.03
435248,0.08
435259,0.07
435260,0.03
435263,0.11
435264,0.02
435267,0.01
435274,0.2
435286,0.02
435296,0.03
435308,0.1
435328,0.17
435333,0.04
435363,0.01
435366,0.0
435375,0.04
435378,0.26
435400,0.08
435408,0.12
435409,0.0
435415,0.04
435419,0.21
435422,0.02
435428,0.13
435432,0.16
435434,0.16
435435,0.27
435440,0.08
435455,0.02
435464,0.05
435470,0.0
435475,0.28
435478,0.03
435480,0.11
435482,0.05
435490,0.04
435507,0.21
435509,0.04
435510,0.06
435519,0.05
435527,0.1
435533,0.12
435534,0.16
435535,0.08
435536,0.0
435540,0.05
435551,0.06
435562,0.37
435564,0.14
435585,0.07
435590,0.01
435609,0.01
435610,0.0
435611,0.07
435623,0.09
435681,0.1
435682,0.07
435683,0.05
435704,0.05
435711,0.08
435713,0.1
435714,0.05
435716,0.03
435717,0.24
435718,0.12
435719,0.03
435741,0.05
435765,0.07
435766,0.09
435767,0.02
435773,0.24
435802,0.05
435806,0.03
435807,0.11
435809,0.03
435811,0.34
435816,0.06
435823,0.02
435835,0.07
435848,0.09
435849,0.18
435858,0.06
435870,0.08
435874,0.06
435890,0.19
435892,0.03
435911,0.04
435915,0.04
435924,0.06
435937,0.03
435943,0.06
435958,0.01
435962,0.02
435965,0.09
435968,0.11
435997,0.02
435998,0.34
435999,0.04
436009,0.15
436021,0.1
436022,0.01
436026,0.29
436032,0.02
436037,0.1
436049,0.06
436058,0.06
436059,0.08
436062,0.23
436068,0.01
436079,0.02
436082,0.06
436083,0.09
436093,0.13
436098,0.02
436113,0.06
436127,0.19
436148,0.1
436152,0.29
436159,0.03
436165,0.04
436170,0.01
436174,0.01
436176,0.06
436183,0.03
436194,0.06
436196,0.02
436204,0.03
436207,0.2
436210,0.02
436219,0.22
436227,0.07
436230,0.03
436233,0.01
436235,0.23
436250,0.14
436260,0.17
436285,0.14
436291,0.07
436304,0.04
436307,0.17
436308,0.07
436311,0.07
436314,0.05
436322,0.03
436323,0.19
436339,0.01
436350,0.03
436358,0.04
436359,0.03
436363,0.08
436365,0.1
436369,0.03
436377,0.05
436378,0.05
436387,0.06
436394,0.24
436397,0.05
436399,0.2
436401,0.08
436404,0.11
436421,0.03
436422,0.12
436426,0.08
436430,0.09
436464,0.04
436471,0.05
436476,0.02
436478,0.06
436486,0.01
436497,0.04
436508,0.06
436509,0.03
436510,0.14
436511,0.28
436528,0.02
436531,0.05
436534,0.19
436535,0.08
436536,0.01
436537,0.02
436560,0.03
436562,0.05
436563,0.13
436564,0.07
436598,0.0
436599,0.12
436600,0.07
436637,0.01
436674,0.1
436706,0.04
436721,0.15
436722,0.15
436735,0.04
436747,0.22
436748,0.08
436750,0.12
436757,0.29
436767,0.1
436771,0.06
436781,0.14
436786,0.04
436799,0.07
436807,0.15
436812,0.04
436821,0.07
436835,0.05
436836,0.15
436846,0.04
436874,0.05
436880,0.18
436882,0.09
436885,0.13
436893,0.09
436894,0.05
436896,0.07
436902,0.04
436918,0.02
436921,0.08
436935,0.06
436955,0.03
436961,0.05
436963,0.13
436964,0.16
436970,0.03
436975,0.01
437005,0.06
437014,0.17
437020,0.12
437043,0.04
437045,0.03
437070,0.07
437078,0.09
437095,0.06
437097,0.07
437123,0.01
437127,0.01
437128,0.08
437130,0.01
437147,0.21
437156,0.04
437157,0.1
437160,0.28
437161,0.04
437169,0.03
437189,0.18
437196,0.25
437198,0.07
437200,0.05
437206,0.09
437211,0.02
437215,0.08
437218,0.04
437226,0.06
437229,0.09
437235,0.08
437244,0.03
437245,0.05
437246,0.06
437264,0.07
437266,0.04
437268,0.09
437269,0.09
437273,0.03
437275,0.2
437276,0.09
437302,0.07
437304,0.11
437305,0.04
437306,0.08
437334,0.01
437335,0.07
437336,0.08
437338,0.08
437343,0.45
437356,0.08
437357,0.02
437358,0.1
437359,0.04
437360,0.14
437393,0.01
437397,0.15
437403,0.04
437409,0.07
437426,0.17
437430,0.31
437446,0.41
437459,0.05
437461,0.04
437462,0.08
437463,0.04
437475,0.05
437478,0.04
437480,0.05
437482,0.05
437486,0.04
437491,0.26
437492,0.1
437493,0.16
437496,0.18
437510,0.05
437515,0.06
437516,0.06
437519,0.01
437522,0.11
437524,0.03
437532,0.1
437538,0.03
437546,0.06
437551,0.07
437553,0.2
437556,0.05
437573,0.23
437575,0.01
437584,0.18
437591,0.11
437592,0.03
437595,0.06
437602,0.05
437610,0.01
437611,0.04
437621,0.15
437622,0.12
437624,0.02
437630,0.03
437631,0.13
437636,0.13
437666,0.02
437672,0.23
437676,0.05
437687,0.05
437689,0.2
437706,0.16
437712,0.18
437735,0.0
437757,0.1
437763,0.08
437790,0.06
437791,0.0
437795,0.08
437803,0.06
437810,0.06
437811,0.11
437813,0.02
437820,0.03
437823,0.03
437832,0.02
437841,0.06
437852,0.15
437858,0.15
437862,0.07
437892,0.02
437896,0.02
437903,0.28
437905,0.03
437911,0.21
437913,0.07
437918,0.04
437922,0.08
437933,0.07
437936,0.07
437945,0.03
437966,0.02
437967,0.08
437972,0.03
437977,0.11
437984,0.19
437996,0.02
437997,0.02
