SK_ID_CURR,TARGET
405316,0.08
405317,0.05
405318,0.05
405319,0.03
405320,0.01
405325,0.01
405326,0.03
405333,0.08
405334,0.1
405349,0.26
405351,0.03
405353,0.02
405354,0.28
405361,0.07
405362,0.04
405363,0.13
405364,0.36
405365,0.09
405366,0.2
405372,0.13
405397,0.06
405402,0.04
405409,0.1
405410,0.27
405411,0.04
405412,0.04
405435,0.06
405436,0.0
405438,0.06
405442,0.15
405443,0.36
405444,0.06
405445,0.04
405446,0.06
405468,0.05
405489,0.2
405490,0.06
405498,0.03
405509,0.03
405510,0.01
405511,0.12
405512,0.04
405517,0.06
405518,0.04
405523,0.0
405544,0.01
405546,0.09
405552,0.1
405583,0.01
405592,0.05
405599,0.02
405602,0.06
405607,0.02
405613,0.11
405620,0.31
405624,0.1
405625,0.05
405626,0.05
405632,0.02
405633,0.04
405637,0.17
405640,0.03
405642,0.12
405646,0.0
405647,0.03
405650,0.31
405653,0.13
405654,0.03
405660,0.03
405666,0.05
405667,0.06
405668,0.01
405669,0.05
405671,0.06
405672,0.07
405673,0.03
405674,0.08
405675,0.08
405676,0.05
405677,0.06
405679,0.06
405680,0.22
405682,0.1
405683,0.06
405684,0.13
405685,0.17
405687,0.05
405689,0.01
405690,0.0
405691,0.29
405692,0.05
405693,0.05
405695,0.05
405696,0.03
405697,0.02
405698,0.02
405699,0.07
405700,0.22
405701,0.28
405702,0.21
405761,0.07
405765,0.06
405769,0.08
405784,0.12
405811,0.02
405814,0.02
405816,0.05
405818,0.05
405821,0.05
405822,0.0
405838,0.01
405841,0.03
405846,0.1
405855,0.13
405857,0.04
405858,0.23
405860,0.08
405861,0.08
405871,0.08
405879,0.08
405880,0.05
405886,0.08
405901,0.02
405904,0.05
405905,0.02
405906,0.03
405927,0.02
405930,0.17
405944,0.03
405946,0.01
405954,0.19
405963,0.06
405964,0.05
405965,0.03
405966,0.14
405970,0.0
405971,0.02
405992,0.09
405996,0.03
405999,0.13
406002,0.06
406003,0.05
406004,0.0
406005,0.0
406006,0.15
406007,0.13
406008,0.12
406028,0.02
406029,0.1
406043,0.08
406044,0.06
406045,0.16
406046,0.24
406048,0.08
406050,0.03
406051,0.07
406052,0.21
406053,0.17
406077,0.0
406082,0.11
406083,0.19
406084,0.02
406098,0.03
406099,0.04
406100,0.26
406113,0.09
406114,0.06
406115,0.19
406116,0.05
406117,0.0
406127,0.05
406128,0.07
406129,0.15
406132,0.05
406133,0.05
406134,0.02
406135,0.33
406136,0.04
406137,0.2
406138,0.08
406139,0.16
406142,0.11
406143,0.23
406175,0.07
406176,0.05
406177,0.06
406194,0.04
406195,0.02
406208,0.03
406210,0.05
406216,0.08
406217,0.3
406227,0.03
406228,0.04
406253,0.06
406254,0.02
406260,0.04
406267,0.1
406269,0.07
406276,0.17
406277,0.07
406279,0.02
406288,0.03
406297,0.17
406308,0.12
406310,0.21
406320,0.01
406336,0.02
406352,0.01
406365,0.03
406369,0.11
406371,0.1
406401,0.11
406408,0.05
406409,0.05
406475,0.23
406492,0.09
406510,0.15
406519,0.1
406565,0.34
406584,0.05
406596,0.04
406598,0.06
406605,0.12
406609,0.04
406610,0.06
406611,0.04
406654,0.13
406670,0.15
406675,0.12
406681,0.06
406682,0.02
406695,0.04
406697,0.01
406712,0.07
406719,0.03
406725,0.21
406734,0.1
406743,0.12
406778,0.03
406784,0.14
406786,0.05
406791,0.1
406792,0.04
406803,0.2
406812,0.06
406813,0.08
406814,0.03
406841,0.09
406842,0.14
406843,0.04
406848,0.08
406861,0.04
406862,0.29
406863,0.03
406864,0.03
406865,0.17
406871,0.11
406872,0.12
406873,0.05
406893,0.09
406919,0.1
406920,0.07
406921,0.12
406923,0.09
406924,0.15
406925,0.05
406926,0.17
406927,0.18
406936,0.04
406937,0.13
406938,0.03
406939,0.03
406940,0.07
406941,0.04
406952,0.01
406953,0.12
406954,0.06
406962,0.03
406963,0.42
406964,0.07
406965,0.27
406966,0.05
406967,0.05
406968,0.05
406969,0.03
406970,0.08
406971,0.1
406972,0.18
406973,0.06
406974,0.13
406975,0.03
406976,0.03
406977,0.06
406985,0.02
406987,0.05
407025,0.14
407031,0.17
407033,0.21
407039,0.04
407041,0.08
407044,0.1
407046,0.09
407053,0.09
407061,0.05
407069,0.05
407070,0.13
407072,0.06
407073,0.09
407081,0.15
407082,0.03
407088,0.04
407091,0.27
407097,0.0
407104,0.34
407105,0.39
407106,0.08
407121,0.02
407128,0.07
407137,0.1
407144,0.17
407145,0.25
407154,0.13
407162,0.04
407164,0.27
407168,0.29
407203,0.06
407210,0.18
407215,0.03
407218,0.03
407228,0.02
407262,0.09
407274,0.26
407280,0.2
407288,0.02
407298,0.02
407299,0.24
407302,0.11
407303,0.07
407305,0.1
407306,0.29
407307,0.03
407313,0.05
407314,0.02
407315,0.01
407316,0.11
407322,0.25
407323,0.03
407324,0.04
407325,0.09
407329,0.18
407330,0.11
407332,0.07
407333,0.12
407334,0.01
407335,0.19
407336,0.05
407337,0.12
407338,0.12
407339,0.01
407340,0.03
407341,0.17
407342,0.04
407343,0.0
407344,0.1
407345,0.03
407346,0.15
407353,0.05
407364,0.06
407365,0.06
407366,0.03
407370,0.03
407373,0.22
407376,0.11
407386,0.07
407388,0.02
407391,0.02
407393,0.1
407427,0.06
407452,0.09
407454,0.04
407457,0.06
407462,0.01
407463,0.08
407468,0.13
407469,0.1
407478,0.08
407482,0.11
407487,0.23
407489,0.18
407498,0.33
407516,0.25
407519,0.04
407528,0.17
407532,0.16
407534,0.25
407543,0.01
407546,0.31
407550,0.06
407555,0.06
407558,0.05
407587,0.01
407588,0.01
407594,0.28
407596,0.03
407598,0.03
407602,0.13
407605,0.19
407613,0.09
407619,0.25
407625,0.03
407627,0.0
407629,0.12
407631,0.03
407633,0.01
407636,0.17
407645,0.41
407648,0.15
407669,0.05
407674,0.03
407675,0.07
407676,0.03
407677,0.13
407678,0.4
407679,0.1
407680,0.17
407681,0.16
407682,0.07
407684,0.16
407692,0.09
407693,0.23
407694,0.05
407695,0.06
407696,0.07
407697,0.11
407698,0.09
407699,0.08
407702,0.0
407703,0.15
407725,0.05
407726,0.14
407729,0.19
407731,0.01
407745,0.1
407749,0.01
407750,0.04
407751,0.17
407752,0.32
407753,0.13
407754,0.06
407755,0.12
407756,0.13
407765,0.01
407766,0.04
407767,0.05
407768,0.04
407773,0.03
407774,0.07
407778,0.12
407779,0.08
407780,0.26
407781,0.12
407782,0.01
407783,0.07
407784,0.05
407825,0.13
407826,0.04
407828,0.15
407829,0.0
407830,0.13
407831,0.01
407832,0.06
407838,0.04
407839,0.06
407840,0.01
407841,0.1
407842,0.09
407855,0.13
407857,0.09
407881,0.08
407882,0.13
407885,0.06
407915,0.03
407916,0.06
407918,0.06
407919,0.08
407920,0.06
407921,0.03
407922,0.04
407927,0.08
407934,0.01
407941,0.11
407942,0.02
407943,0.1
407944,0.03
407946,0.07
407947,0.03
407952,0.01
407955,0.13
407978,0.14
407986,0.06
408003,0.15
408006,0.0
408008,0.01
408015,0.1
408016,0.2
408028,0.21
408035,0.06
408042,0.04
408044,0.42
408052,0.04
408053,0.05
408056,0.08
408068,0.07
408071,0.15
408074,0.06
408085,0.18
408089,0.0
408091,0.1
408098,0.01
408106,0.07
408108,0.28
408116,0.3
408126,0.07
408130,0.13
408135,0.04
408148,0.02
408168,0.09
408170,0.15
408172,0.03
408176,0.05
408181,0.05
408191,0.05
408194,0.02
408213,0.11
408248,0.03
408249,0.04
408250,0.06
408256,0.37
408261,0.08
408262,0.19
408268,0.21
408269,0.06
408273,0.03
408280,0.09
408286,0.12
408347,0.1
408349,0.05
408350,0.04
408351,0.04
408352,0.03
408355,0.04
408356,0.04
408357,0.07
408384,0.06
408385,0.1
408386,0.24
408387,0.04
408388,0.06
408389,0.08
408390,0.14
408391,0.14
408392,0.1
408393,0.03
408398,0.05
408399,0.05
408400,0.05
408405,0.09
408406,0.01
408437,0.02
408459,0.05
408460,0.14
408463,0.09
408467,0.02
408468,0.18
408471,0.03
408477,0.16
408478,0.02
408479,0.07
408481,0.02
408482,0.01
408483,0.03
408484,0.03
408485,0.09
408486,0.03
408489,0.14
408490,0.03
408504,0.05
408506,0.07
408508,0.05
408514,0.0
408515,0.02
408516,0.2
408517,0.18
408518,0.22
408523,0.02
408524,0.01
408525,0.03
408526,0.09
408531,0.01
408579,0.01
408580,0.08
408581,0.04
408599,0.1
408615,0.11
408616,0.02
408617,0.07
408619,0.03
408622,0.04
408624,0.02
408625,0.03
408626,0.02
408627,0.08
408651,0.0
408658,0.05
408659,0.28
408660,0.09
408661,0.02
408662,0.08
408688,0.04
408689,0.17
408690,0.05
408695,0.04
408696,0.07
408701,0.05
408702,0.02
408705,0.02
408728,0.12
408742,0.07
408759,0.09
408766,0.15
408768,0.19
408774,0.1
408775,0.19
408780,0.04
408790,0.14
408791,0.05
408792,0.05
408794,0.09
408797,0.09
408808,0.05
408830,0.11
408857,0.04
408863,0.08
408874,0.17
408880,0.07
408885,0.05
408890,0.03
408898,0.03
408902,0.01
408903,0.0
408905,0.13
408908,0.02
408911,0.03
408921,0.13
408932,0.12
408933,0.09
408935,0.3
408960,0.08
408968,0.08
408985,0.0
408986,0.06
408990,0.06
408993,0.11
409001,0.07
409003,0.0
409008,0.08
409010,0.05
409015,0.04
409017,0.08
409028,0.05
409034,0.04
409035,0.02
409041,0.09
409054,0.05
409057,0.04
409064,0.01
409065,0.32
409066,0.0
409068,0.08
409076,0.06
409080,0.06
409083,0.12
409084,0.14
409085,0.15
409088,0.06
409105,0.16
409121,0.06
409123,0.38
409133,0.06
409153,0.08
409156,0.01
409157,0.28
409158,0.02
409163,0.13
409167,0.14
409168,0.2
409169,0.04
409172,0.18
409173,0.05
409174,0.02
409175,0.02
409192,0.45
409193,0.13
409197,0.05
409204,0.01
409206,0.02
409208,0.04
409209,0.07
409212,0.15
409213,0.07
409214,0.22
409217,0.05
409218,0.04
409220,0.09
409221,0.08
409227,0.02
409228,0.02
409229,0.13
409230,0.14
409259,0.06
409261,0.06
409269,0.08
409277,0.02
409278,0.01
409285,0.26
409286,0.04
409287,0.13
409293,0.03
409297,0.01
409298,0.03
409299,0.05
409340,0.05
409377,0.16
409383,0.0
409384,0.05
409409,0.05
409412,0.06
409413,0.13
409414,0.13
409415,0.04
409423,0.04
409428,0.13
409429,0.04
409430,0.1
409431,0.03
409432,0.23
409433,0.06
409434,0.15
409442,0.18
409443,0.25
409446,0.06
409463,0.13
409482,0.02
409507,0.1
409508,0.08
409509,0.03
409514,0.08
409535,0.07
409536,0.06
409537,0.06
409538,0.03
409541,0.15
409542,0.05
409543,0.03
409545,0.07
409550,0.07
409551,0.05
409552,0.15
409553,0.23
409558,0.12
409563,0.05
409574,0.04
409607,0.02
409608,0.24
409628,0.02
409632,0.22
409633,0.13
409636,0.17
409676,0.05
409691,0.12
409694,0.14
409707,0.04
409723,0.01
409741,0.01
409743,0.08
409747,0.05
409773,0.13
409777,0.13
409778,0.15
409804,0.11
409805,0.01
409812,0.05
409817,0.05
409836,0.09
409846,0.15
409850,0.24
409852,0.01
409861,0.28
409864,0.21
409871,0.05
409891,0.03
409896,0.01
409917,0.11
409918,0.04
409923,0.1
409941,0.01
409949,0.08
409953,0.03
409958,0.04
409972,0.08
409979,0.16
409983,0.08
409984,0.16
409985,0.04
409986,0.11
409994,0.14
409999,0.07
410019,0.19
410024,0.01
410025,0.04
410039,0.1
410044,0.19
410045,0.1
410046,0.09
410047,0.04
410048,0.03
410065,0.1
410066,0.03
410073,0.04
410087,0.01
410089,0.18
410092,0.11
410093,0.17
410094,0.08
410095,0.03
410096,0.11
410101,0.2
410102,0.07
410103,0.01
410107,0.01
410110,0.09
410111,0.04
410112,0.09
410142,0.02
410143,0.05
410161,0.08
410162,0.05
410165,0.08
410166,0.11
410167,0.26
410184,0.1
410185,0.03
410186,0.04
410187,0.05
410223,0.01
410256,0.18
410257,0.14
410258,0.01
410259,0.0
410269,0.22
410270,0.05
410273,0.16
410274,0.03
410275,0.09
410276,0.13
410277,0.0
410295,0.0
410296,0.01
410297,0.08
410298,0.03
410300,0.03
410301,0.02
410302,0.11
410303,0.09
410304,0.01
410305,0.05
410306,0.14
410307,0.0
410308,0.13
410309,0.11
410316,0.06
410317,0.13
410358,0.14
410359,0.03
410360,0.04
410368,0.21
410369,0.21
410370,0.02
410372,0.05
410373,0.01
410378,0.33
410379,0.05
410380,0.3
410387,0.25
410388,0.32
410389,0.04
410390,0.02
410405,0.03
410411,0.01
410416,0.04
410418,0.1
410424,0.09
410429,0.12
410438,0.07
410442,0.05
410448,0.04
410456,0.03
410464,0.02
410467,0.15
410473,0.1
410476,0.01
410479,0.15
410499,0.11
410526,0.07
410528,0.06
410546,0.19
410564,0.04
410567,0.09
410571,0.16
410572,0.3
410573,0.06
410577,0.02
410581,0.06
410587,0.1
410588,0.04
410595,0.09
410602,0.02
410606,0.06
410616,0.04
410624,0.14
410626,0.06
410637,0.05
410660,0.01
410661,0.04
410663,0.03
410664,0.05
410669,0.03
410675,0.08
410679,0.17
410684,0.05
410689,0.0
410693,0.03
410697,0.04
410698,0.05
410699,0.04
410706,0.03
410710,0.22
410712,0.03
410716,0.08
410725,0.1
410735,0.1
410742,0.06
410745,0.06
410746,0.03
410751,0.02
410753,0.04
410759,0.02
410761,0.29
410770,0.03
410778,0.12
410784,0.06
410786,0.09
410789,0.1
410800,0.08
410811,0.02
410813,0.0
410821,0.12
410822,0.06
410879,0.1
410880,0.12
410900,0.04
410901,0.16
410908,0.01
410909,0.06
410910,0.02
410911,0.15
410912,0.1
410913,0.03
410914,0.24
410915,0.04
410916,0.11
410917,0.08
410918,0.02
410919,0.05
410922,0.1
410923,0.06
410940,0.06
410955,0.06
410956,0.18
410959,0.25
410960,0.05
410961,0.21
410962,0.07
410963,0.19
410964,0.03
410968,0.07
410970,0.03
410971,0.07
410972,0.06
410975,0.05
410994,0.1
410999,0.21
411011,0.12
411012,0.02
411014,0.23
411021,0.03
411022,0.39
411023,0.09
411024,0.22
411025,0.06
411026,0.15
411027,0.21
411028,0.06
411030,0.13
411031,0.08
411032,0.02
411033,0.06
411049,0.05
411050,0.09
411051,0.07
411052,0.04
411073,0.02
411074,0.07
411076,0.03
411080,0.05
411081,0.04
411082,0.03
411093,0.06
411094,0.06
411095,0.04
411099,0.01
411102,0.08
411103,0.18
411112,0.01
411114,0.05
411115,0.05
411116,0.07
411168,0.11
411169,0.35
411170,0.09
411189,0.05
411190,0.06
411195,0.13
411196,0.1
411197,0.08
411205,0.01
411206,0.23
411215,0.12
411216,0.02
411217,0.04
411218,0.11
411222,0.06
411238,0.01
411239,0.04
411240,0.08
411248,0.03
411274,0.05
411275,0.08
411293,0.02
411299,0.05
411300,0.06
411301,0.05
411302,0.12
411305,0.22
411309,0.13
411334,0.07
411343,0.1
411349,0.01
411360,0.04
411363,0.02
411364,0.01
411384,0.18
411402,0.14
411424,0.04
411425,0.09
411430,0.25
411432,0.12
411434,0.19
411447,0.05
411450,0.0
411452,0.13
411463,0.13
411467,0.05
411474,0.05
411478,0.01
411480,0.05
411481,0.15
411502,0.14
411509,0.13
411511,0.15
411515,0.04
411516,0.07
411532,0.08
411565,0.0
411570,0.08
411600,0.13
411608,0.1
411613,0.02
411614,0.05
411620,0.05
411634,0.08
411639,0.05
411645,0.12
411648,0.0
411660,0.03
411668,0.01
411672,0.11
411673,0.03
411674,0.21
411675,0.09
411676,0.05
411677,0.22
411715,0.01
411718,0.1
411719,0.12
411720,0.06
411730,0.06
411731,0.06
411740,0.03
411746,0.02
411748,0.03
411749,0.07
411752,0.02
411753,0.04
411754,0.02
411755,0.05
411767,0.0
411768,0.12
411819,0.16
411826,0.1
411827,0.17
411841,0.02
411842,0.53
411843,0.1
411844,0.03
411845,0.09
411846,0.22
411850,0.17
411852,0.2
411853,0.03
411854,0.01
411855,0.06
411856,0.11
411860,0.03
411883,0.04
411938,0.13
411939,0.1
411940,0.02
411957,0.24
411958,0.14
411959,0.06
411963,0.04
411969,0.04
411970,0.07
411971,0.05
411972,0.11
411973,0.04
411974,0.03
411975,0.08
411977,0.08
411978,0.35
411979,0.15
412004,0.06
412008,0.0
412009,0.17
412010,0.03
412030,0.11
412031,0.09
412032,0.07
412036,0.01
412038,0.01
412047,0.03
412049,0.44
412082,0.05
412092,0.11
412098,0.16
412101,0.13
412108,0.29
412111,0.09
412119,0.08
412128,0.01
412139,0.11
412152,0.22
412154,0.04
412178,0.1
412180,0.11
412193,0.05
412199,0.06
412204,0.04
412206,0.09
412207,0.02
412211,0.17
412220,0.06
412221,0.07
412229,0.18
412234,0.03
412235,0.04
412236,0.17
412251,0.1
412262,0.08
412270,0.17
412280,0.06
412289,0.21
412305,0.01
412310,0.11
412345,0.09
412348,0.08
412361,0.05
412367,0.15
412368,0.11
412370,0.25
412372,0.14
412377,0.17
412380,0.02
412382,0.0
412391,0.02
412393,0.03
412411,0.19
412412,0.11
412415,0.17
412416,0.12
412422,0.21
412428,0.14
412430,0.05
412436,0.12
412447,0.04
412451,0.02
412456,0.01
412470,0.22
412472,0.03
412478,0.02
412487,0.16
412490,0.3
412494,0.1
412516,0.06
412519,0.13
412525,0.14
412527,0.16
412528,0.03
412551,0.15
412552,0.05
412557,0.04
412558,0.06
412559,0.06
412561,0.05
412563,0.0
412564,0.04
412565,0.13
412593,0.05
412598,0.28
412602,0.1
412610,0.09
412611,0.2
412612,0.07
412613,0.12
412621,0.02
412622,0.01
412623,0.1
412624,0.09
412637,0.1
412638,0.1
412639,0.23
412640,0.05
412641,0.07
412642,0.06
412643,0.08
412644,0.05
412651,0.16
412667,0.02
412669,0.18
412686,0.06
412712,0.02
412713,0.15
412714,0.04
412715,0.03
412720,0.12
412728,0.09
412738,0.06
412739,0.02
412740,0.07
412741,0.1
412753,0.04
412754,0.03
412762,0.05
412764,0.08
412765,0.04
412775,0.05
412776,0.03
412777,0.05
412778,0.36
412800,0.02
412801,0.09
412802,0.11
412829,0.1
412854,0.14
412855,0.07
412861,0.07
412862,0.07
412863,0.07
412883,0.05
412884,0.04
412886,0.17
412898,0.06
412899,0.08
412900,0.05
412922,0.08
412941,0.08
412959,0.03
412967,0.09
412980,0.14
412997,0.01
413016,0.12
413017,0.29
413027,0.05
413034,0.14
413038,0.28
413054,0.01
413059,0.07
413065,0.02
413073,0.04
413075,0.48
413081,0.08
413089,0.27
413091,0.21
413094,0.08
413104,0.04
413107,0.09
413110,0.19
413113,0.22
413117,0.04
413124,0.03
413126,0.14
413137,0.08
413145,0.04
413146,0.04
413147,0.06
413150,0.01
413159,0.17
413160,0.09
413172,0.18
413179,0.02
413181,0.01
413185,0.06
413188,0.19
413197,0.07
413208,0.21
413215,0.06
413216,0.2
413219,0.01
413232,0.08
413237,0.04
413243,0.25
413249,0.04
413262,0.05
413263,0.08
413271,0.13
413274,0.13
413280,0.08
413296,0.15
413299,0.26
413303,0.06
413320,0.03
413324,0.04
413325,0.11
413335,0.08
413341,0.25
413342,0.07
413351,0.23
413352,0.06
413359,0.06
413373,0.18
413374,0.15
413375,0.03
413376,0.13
413377,0.1
413383,0.05
413384,0.14
413392,0.08
413393,0.09
413395,0.06
413424,0.12
413425,0.0
413457,0.04
413458,0.1
413459,0.15
413460,0.0
413465,0.02
413466,0.15
413467,0.05
413468,0.06
413475,0.15
413476,0.08
413477,0.2
413478,0.05
413479,0.01
413489,0.24
413491,0.06
413492,0.08
413493,0.03
413494,0.12
413495,0.05
413498,0.12
413499,0.21
413545,0.09
413549,0.04
413550,0.03
413551,0.15
413552,0.15
413553,0.05
413554,0.04
413558,0.25
413559,0.18
413562,0.03
413563,0.1
413564,0.0
413592,0.05
413593,0.02
413594,0.01
413595,0.04
413596,0.18
413597,0.07
413604,0.02
413605,0.09
413606,0.02
413607,0.04
413616,0.37
413617,0.08
413618,0.13
413625,0.07
413626,0.21
413627,0.09
413628,0.06
413629,0.0
413630,0.07
413631,0.07
413632,0.07
413633,0.18
413634,0.03
413635,0.15
413636,0.09
413644,0.01
413645,0.03
413646,0.03
413683,0.06
413685,0.04
413686,0.29
413690,0.04
413691,0.01
413692,0.03
413693,0.12
413694,0.15
413695,0.06
413696,0.09
413702,0.03
413707,0.05
413708,0.33
413709,0.06
413730,0.05
413731,0.14
413732,0.05
413733,0.09
413734,0.1
413736,0.03
413748,0.04
413749,0.15
413751,0.21
413752,0.42
413754,0.0
413755,0.37
413756,0.13
413757,0.07
413758,0.17
413759,0.12
413760,0.05
413764,0.1
413765,0.04
413766,0.1
413767,0.17
413768,0.08
413769,0.05
413770,0.02
413776,0.04
413777,0.04
413778,0.03
413797,0.08
413824,0.06
413828,0.1
413831,0.07
413834,0.06
413841,0.05
413848,0.02
413850,0.03
413851,0.12
413857,0.0
413860,0.01
413867,0.08
413868,0.08
413871,0.04
413878,0.07
413882,0.05
413885,0.01
413886,0.13
413892,0.11
413896,0.4
413897,0.08
413917,0.14
413921,0.02
413934,0.23
413941,0.06
413953,0.04
413958,0.05
413967,0.08
413971,0.11
413975,0.03
413978,0.11
413983,0.1
413984,0.02
413989,0.11
413992,0.01
414001,0.08
414002,0.0
414003,0.09
414007,0.1
414008,0.1
414016,0.26
414022,0.05
414026,0.16
414041,0.05
414042,0.31
414045,0.02
414047,0.19
414050,0.27
414061,0.01
414068,0.09
414076,0.08
414093,0.08
414102,0.09
414109,0.08
414117,0.01
414144,0.09
414149,0.04
414160,0.11
414166,0.5
414171,0.27
414172,0.09
414183,0.03
414186,0.06
414192,0.04
414194,0.12
414203,0.34
414206,0.01
414207,0.01
414229,0.01
414231,0.09
414248,0.0
414251,0.03
414252,0.03
414253,0.43
414254,0.11
414255,0.06
414262,0.03
414265,0.25
414266,0.07
414267,0.03
414269,0.02
414270,0.03
414271,0.05
414272,0.06
414273,0.04
414275,0.05
414323,0.28
414324,0.03
414328,0.01
414329,0.18
414333,0.07
414341,0.05
414357,0.02
414358,0.02
414359,0.07
414362,0.05
414363,0.13
414368,0.08
414372,0.07
414375,0.04
414376,0.02
414382,0.08
414383,0.11
414480,0.04
414481,0.14
414484,0.28
414485,0.01
414486,0.09
414487,0.05
414488,0.1
414489,0.05
414492,0.01
414493,0.27
414497,0.06
414501,0.04
414543,0.2
414544,0.11
414559,0.05
414560,0.12
414561,0.05
414573,0.03
414574,0.07
414575,0.1
414577,0.03
414584,0.37
414585,0.04
414586,0.12
414590,0.02
414591,0.07
414593,0.31
414597,0.04
414598,0.2
414621,0.09
414635,0.22
414639,0.01
414640,0.01
414648,0.08
414656,0.01
414659,0.14
414660,0.03
414663,0.09
414683,0.06
414691,0.15
414700,0.06
414705,0.05
414708,0.02
414711,0.03
414712,0.04
414716,0.1
414720,0.04
414733,0.01
414740,0.05
414748,0.06
414767,0.28
414771,0.15
414779,0.1
414785,0.24
414787,0.02
414793,0.02
414816,0.07
414830,0.05
414831,0.28
414859,0.05
414864,0.02
414867,0.05
414871,0.08
414879,0.08
414892,0.21
414895,0.07
414911,0.17
414915,0.06
414922,0.02
414939,0.04
414945,0.01
414960,0.02
414969,0.02
414973,0.03
414979,0.13
414985,0.01
414992,0.03
414996,0.06
415000,0.03
415001,0.12
415005,0.03
415024,0.08
415038,0.02
415041,0.26
415049,0.12
415055,0.06
415061,0.18
415064,0.15
415069,0.05
415070,0.07
415071,0.02
415072,0.05
415074,0.04
415078,0.24
415079,0.04
415080,0.1
415081,0.13
415082,0.24
415085,0.01
415086,0.04
415089,0.09
415090,0.07
415091,0.09
415092,0.06
415095,0.03
415100,0.24
415101,0.01
415102,0.16
415103,0.06
415104,0.06
415106,0.06
415107,0.02
415108,0.15
415109,0.25
415110,0.22
415111,0.03
415113,0.06
415114,0.05
415115,0.15
415116,0.03
415117,0.07
415118,0.1
415119,0.43
415120,0.07
415121,0.13
415122,0.25
415123,0.02
415124,0.27
415126,0.18
415152,0.02
415205,0.12
415209,0.03
415326,0.07
415409,0.03
415414,0.05
415430,0.07
415466,0.1
415467,0.2
415473,0.03
415474,0.05
415479,0.01
415480,0.08
415486,0.0
415488,0.07
415489,0.05
415490,0.09
415493,0.08
415494,0.08
415497,0.11
415498,0.09
415499,0.03
415505,0.05
415506,0.08
415509,0.04
415511,0.16
415514,0.14
415517,0.0
415519,0.06
415521,0.25
415522,0.03
415523,0.04
415525,0.08
415527,0.04
415529,0.02
415531,0.21
415533,0.1
415534,0.05
415536,0.01
415537,0.17
415539,0.15
415540,0.0
415541,0.21
415542,0.14
415543,0.03
415544,0.04
415545,0.17
415546,0.13
415547,0.02
415548,0.03
415549,0.16
415550,0.08
415652,0.03
415654,0.01
415686,0.14
415687,0.1
415695,0.03
415698,0.07
415701,0.08
415705,0.15
415707,0.06
415709,0.02
415712,0.07
415718,0.04
