SK_ID_CURR,TARGET
369651,0.05
369659,0.03
369666,0.0
369684,0.04
369686,0.23
369698,0.13
369701,0.04
369712,0.04
369717,0.03
369722,0.12
369732,0.3
369740,0.35
369751,0.02
369755,0.05
369757,0.0
369761,0.11
369767,0.08
369782,0.11
369788,0.09
369790,0.04
369791,0.02
369792,0.08
369803,0.03
369812,0.01
369813,0.3
369827,0.05
369835,0.03
369838,0.08
369839,0.06
369843,0.03
369846,0.02
369860,0.01
369870,0.14
369871,0.44
369872,0.08
369884,0.09
369893,0.03
369901,0.02
369904,0.03
369908,0.15
369910,0.03
369911,0.08
369919,0.02
369920,0.11
369921,0.02
369931,0.21
369935,0.05
369936,0.01
369948,0.06
369953,0.05
369955,0.18
369961,0.03
369964,0.05
369967,0.09
369971,0.24
369983,0.04
369993,0.12
369995,0.19
370012,0.14
370022,0.08
370023,0.06
370027,0.03
370030,0.03
370033,0.2
370037,0.11
370051,0.05
370055,0.07
370077,0.11
370088,0.01
370091,0.06
370114,0.05
370117,0.22
370120,0.34
370122,0.07
370128,0.06
370135,0.04
370144,0.03
370146,0.14
370148,0.03
370150,0.01
370155,0.03
370164,0.02
370179,0.02
370188,0.25
370190,0.03
370199,0.06
370203,0.25
370213,0.03
370216,0.01
370219,0.01
370220,0.25
370224,0.01
370230,0.06
370254,0.17
370255,0.05
370265,0.21
370273,0.06
370288,0.05
370295,0.13
370297,0.07
370319,0.19
370323,0.02
370329,0.02
370330,0.03
370333,0.12
370346,0.09
370354,0.13
370355,0.05
370358,0.36
370362,0.0
370373,0.03
370376,0.03
370379,0.02
370380,0.02
370386,0.01
370392,0.1
370411,0.05
370416,0.03
370432,0.06
370439,0.08
370440,0.05
370445,0.06
370446,0.01
370455,0.12
370473,0.11
370474,0.02
370475,0.02
370482,0.31
370489,0.05
370512,0.02
370518,0.19
370522,0.03
370533,0.02
370538,0.13
370551,0.03
370552,0.12
370556,0.05
370566,0.03
370568,0.03
370573,0.11
370575,0.09
370578,0.03
370582,0.14
370596,0.07
370597,0.0
370599,0.07
370602,0.08
370609,0.09
370632,0.06
370634,0.27
370646,0.09
370666,0.27
370670,0.01
370672,0.01
370675,0.07
370676,0.22
370682,0.01
370685,0.03
370697,0.04
370699,0.05
370701,0.03
370711,0.28
370719,0.2
370728,0.07
370731,0.16
370735,0.03
370749,0.14
370753,0.03
370757,0.07
370763,0.16
370770,0.09
370779,0.08
370794,0.04
370805,0.02
370806,0.09
370808,0.05
370814,0.05
370827,0.14
370833,0.01
370844,0.09
370845,0.03
370850,0.15
370853,0.05
370856,0.04
370858,0.09
370862,0.16
370866,0.33
370874,0.14
370876,0.03
370878,0.16
370881,0.07
370882,0.09
370884,0.13
370887,0.01
370904,0.12
370905,0.03
370913,0.13
370915,0.1
370921,0.17
370922,0.03
370932,0.12
370939,0.06
370953,0.03
370964,0.05
370968,0.1
370969,0.11
370972,0.04
370978,0.03
371000,0.05
371001,0.11
371013,0.06
371053,0.03
371059,0.12
371060,0.08
371065,0.08
371069,0.03
371073,0.15
371084,0.28
371085,0.04
371088,0.3
371099,0.03
371115,0.02
371118,0.38
371127,0.23
371132,0.1
371136,0.07
371139,0.1
371152,0.08
371161,0.07
371162,0.1
371174,0.02
371176,0.06
371182,0.03
371185,0.08
371193,0.11
371197,0.02
371198,0.02
371202,0.04
371207,0.2
371211,0.29
371242,0.01
371243,0.06
371244,0.09
371255,0.14
371258,0.0
371259,0.17
371265,0.11
371274,0.08
371275,0.18
371288,0.08
371291,0.22
371295,0.22
371314,0.06
371322,0.08
371323,0.01
371328,0.1
371332,0.07
371333,0.2
371335,0.04
371342,0.04
371350,0.07
371357,0.07
371365,0.02
371383,0.19
371384,0.06
371385,0.11
371393,0.16
371394,0.04
371397,0.02
371417,0.12
371431,0.06
371433,0.15
371437,0.01
371439,0.24
371445,0.03
371452,0.15
371457,0.03
371469,0.03
371470,0.09
371477,0.04
371500,0.04
371504,0.1
371508,0.06
371514,0.02
371518,0.19
371520,0.08
371521,0.02
371522,0.03
371525,0.05
371530,0.02
371532,0.03
371548,0.13
371561,0.02
371566,0.24
371568,0.08
371571,0.01
371573,0.04
371577,0.09
371587,0.22
371592,0.12
371593,0.16
371595,0.09
371603,0.05
371614,0.09
371616,0.03
371619,0.09
371627,0.5
371641,0.06
371657,0.11
371664,0.05
371693,0.16
371698,0.02
371700,0.07
371707,0.07
371710,0.05
371715,0.12
371722,0.07
371731,0.01
371741,0.08
371744,0.05
371753,0.02
371755,0.0
371760,0.06
371773,0.12
371797,0.01
371807,0.05
371809,0.05
371811,0.02
371815,0.14
371822,0.2
371824,0.17
371828,0.04
371835,0.03
371837,0.03
371840,0.16
371849,0.06
371857,0.02
371860,0.19
371862,0.01
371875,0.05
371896,0.19
371898,0.06
371901,0.23
371903,0.04
371908,0.02
371910,0.01
371944,0.15
371947,0.03
371955,0.1
371963,0.08
371972,0.11
371973,0.03
371978,0.02
371980,0.04
371988,0.04
372020,0.04
372043,0.06
372060,0.08
372070,0.08
372082,0.02
372085,0.2
372090,0.05
372091,0.29
372112,0.03
372115,0.06
372132,0.06
372134,0.4
372136,0.05
372142,0.09
372145,0.05
372146,0.2
372159,0.02
372172,0.07
372179,0.18
372183,0.02
372184,0.01
372192,0.0
372234,0.13
372239,0.16
372244,0.04
372268,0.17
372287,0.05
372289,0.13
372292,0.02
372301,0.04
372315,0.07
372316,0.22
372328,0.12
372337,0.01
372347,0.22
372350,0.13
372381,0.14
372382,0.12
372384,0.05
372393,0.05
372398,0.14
372399,0.09
372400,0.09
372402,0.01
372410,0.05
372415,0.09
372425,0.04
372428,0.09
372430,0.02
372431,0.05
372449,0.03
372452,0.03
372453,0.04
372460,0.2
372463,0.44
372471,0.16
372484,0.1
372486,0.07
372489,0.07
372506,0.13
372513,0.0
372527,0.18
372568,0.17
372596,0.03
372606,0.0
372617,0.02
372618,0.03
372622,0.05
372624,0.12
372633,0.09
372637,0.14
372643,0.06
372644,0.01
372656,0.19
372662,0.04
372664,0.04
372666,0.04
372672,0.14
372674,0.02
372693,0.2
372704,0.07
372719,0.04
372727,0.09
372740,0.1
372745,0.02
372753,0.13
372762,0.02
372764,0.13
372771,0.06
372772,0.08
372789,0.05
372793,0.12
372799,0.02
372806,0.35
372809,0.16
372829,0.11
372848,0.03
372850,0.06
372853,0.07
372854,0.05
372858,0.15
372861,0.11
372863,0.11
372876,0.17
372878,0.03
372893,0.16
372894,0.05
372911,0.05
372912,0.1
372924,0.15
372942,0.05
372946,0.2
372955,0.06
372956,0.15
372957,0.18
372984,0.11
372993,0.09
372995,0.3
372997,0.1
373014,0.05
373018,0.04
373022,0.07
373023,0.01
373029,0.03
373063,0.06
373071,0.08
373075,0.2
373088,0.06
373089,0.12
373098,0.12
373101,0.12
373112,0.02
373114,0.05
373118,0.13
373120,0.2
373121,0.08
373122,0.06
373138,0.21
373145,0.04
373153,0.08
373154,0.2
373155,0.01
373159,0.08
373167,0.11
373190,0.1
373195,0.09
373202,0.1
373205,0.1
373209,0.06
373215,0.09
373222,0.23
373239,0.01
373240,0.09
373247,0.09
373251,0.04
373260,0.02
373284,0.08
373286,0.0
373292,0.07
373297,0.0
373299,0.18
373305,0.11
373307,0.11
373323,0.01
373327,0.07
373328,0.02
373363,0.06
373390,0.07
373396,0.02
373407,0.06
373413,0.15
373437,0.13
373445,0.06
373448,0.09
373458,0.02
373464,0.06
373472,0.27
373474,0.03
373475,0.06
373480,0.05
373484,0.22
373491,0.06
373493,0.1
373504,0.02
373537,0.13
373542,0.08
373545,0.17
373554,0.11
373559,0.25
373560,0.06
373562,0.07
373565,0.13
373573,0.06
373577,0.15
373591,0.15
373592,0.07
373596,0.04
373598,0.05
373600,0.07
373605,0.02
373607,0.02
373616,0.02
373618,0.06
373624,0.0
373630,0.13
373631,0.04
373634,0.13
373646,0.04
373651,0.09
373669,0.23
373682,0.09
373716,0.13
373751,0.26
373756,0.18
373757,0.07
373767,0.04
373778,0.08
373780,0.01
373781,0.15
373796,0.09
373801,0.04
373805,0.08
373811,0.04
373815,0.03
373820,0.14
373833,0.05
373839,0.14
373841,0.06
373871,0.08
373875,0.26
373893,0.0
373894,0.29
373898,0.06
373899,0.31
373908,0.27
373909,0.05
373911,0.1
373918,0.08
373927,0.04
373938,0.1
373943,0.04
373946,0.04
373948,0.07
373953,0.07
373956,0.2
373984,0.02
373985,0.08
373986,0.15
374002,0.04
374014,0.03
374015,0.08
374024,0.07
374029,0.05
374034,0.1
374039,0.03
374042,0.13
374048,0.16
374051,0.08
374054,0.12
374055,0.06
374061,0.1
374075,0.06
374087,0.01
374101,0.06
374103,0.17
374114,0.15
374116,0.1
374119,0.11
374121,0.09
374133,0.04
374134,0.01
374140,0.03
374141,0.1
374145,0.19
374155,0.05
374163,0.07
374169,0.11
374173,0.09
374188,0.16
374199,0.05
374200,0.1
374207,0.01
374225,0.06
374226,0.02
374227,0.07
374249,0.12
374254,0.1
374284,0.02
374293,0.07
374296,0.12
374297,0.06
374298,0.06
374307,0.02
374320,0.1
374322,0.1
374324,0.07
374328,0.07
374334,0.04
374341,0.03
374343,0.14
374346,0.01
374359,0.26
374374,0.02
374381,0.18
374400,0.01
374405,0.15
374409,0.15
374420,0.16
374442,0.08
374443,0.1
374445,0.12
374447,0.19
374452,0.11
374458,0.07
374485,0.02
374487,0.06
374496,0.03
374503,0.04
374518,0.06
374519,0.0
374532,0.05
374534,0.03
374536,0.0
374546,0.05
374559,0.01
374568,0.09
374573,0.06
374582,0.03
374585,0.02
374598,0.06
374606,0.05
374612,0.06
374617,0.03
374619,0.07
374626,0.02
374646,0.07
374653,0.13
374656,0.0
374664,0.03
374666,0.06
374677,0.11
374679,0.15
374682,0.06
374700,0.09
374703,0.06
374705,0.21
374720,0.14
374724,0.09
374731,0.05
374732,0.12
374734,0.07
374759,0.04
374770,0.07
374774,0.02
374777,0.11
374788,0.06
374796,0.19
374799,0.05
374813,0.14
374819,0.05
374826,0.32
374827,0.05
374832,0.11
374837,0.02
374844,0.18
374848,0.13
374853,0.07
374854,0.03
374856,0.06
374864,0.18
374868,0.0
374888,0.04
374891,0.02
374892,0.03
374896,0.06
374909,0.16
374911,0.05
374912,0.01
374913,0.28
374916,0.01
374917,0.05
374923,0.09
374933,0.09
374935,0.06
374940,0.03
374941,0.0
374943,0.04
374951,0.18
374967,0.19
374970,0.18
374990,0.21
374993,0.16
374994,0.06
375015,0.04
375017,0.19
375018,0.08
375021,0.1
375023,0.05
375030,0.09
375038,0.04
375040,0.12
375041,0.14
375052,0.02
375061,0.14
375064,0.06
375076,0.13
375086,0.23
375109,0.13
375118,0.1
375133,0.02
375140,0.14
375156,0.16
375168,0.09
375170,0.19
375182,0.09
375187,0.32
375188,0.11
375197,0.09
375201,0.02
375204,0.07
375216,0.15
375225,0.0
375231,0.01
375234,0.0
375241,0.03
375242,0.15
375244,0.04
375246,0.07
375257,0.02
375290,0.08
375292,0.13
375293,0.08
375295,0.09
375296,0.03
375300,0.05
375322,0.05
375332,0.13
375338,0.01
375342,0.01
375365,0.02
375367,0.07
375384,0.03
375418,0.07
375464,0.15
375477,0.03
375485,0.04
375496,0.05
375534,0.03
375544,0.12
375556,0.05
375588,0.06
375589,0.02
375594,0.19
375629,0.16
375649,0.04
375654,0.14
375696,0.07
375758,0.0
375795,0.25
375843,0.06
375844,0.03
375853,0.17
375878,0.05
375879,0.08
375883,0.09
375887,0.18
375929,0.06
375934,0.04
375936,0.2
375937,0.06
375948,0.15
375951,0.04
375953,0.13
375964,0.17
375969,0.02
375970,0.07
375973,0.41
375976,0.06
375997,0.04
376000,0.06
376011,0.06
376019,0.1
376035,0.05
376036,0.05
376041,0.04
376042,0.03
376045,0.05
376047,0.08
376060,0.0
376061,0.18
376067,0.13
376068,0.2
376070,0.07
376074,0.03
376075,0.05
376076,0.11
376078,0.11
376080,0.07
376081,0.0
376082,0.06
376083,0.27
376084,0.11
376086,0.01
376087,0.0
376088,0.1
376089,0.13
376090,0.14
376091,0.12
376092,0.02
376093,0.16
376094,0.15
376095,0.17
376096,0.37
376097,0.06
376098,0.15
376206,0.0
376209,0.07
376225,0.05
376239,0.01
376247,0.02
376248,0.08
376252,0.07
376257,0.14
376273,0.02
376274,0.09
376275,0.01
376279,0.09
376283,0.07
376284,0.03
376288,0.04
376289,0.13
376292,0.08
376298,0.09
376301,0.04
376311,0.04
376312,0.11
376313,0.09
376316,0.02
376317,0.1
376319,0.06
376320,0.13
376321,0.06
376322,0.04
376325,0.22
376326,0.16
376328,0.06
376329,0.06
376330,0.03
376332,0.06
376334,0.12
376335,0.16
376336,0.2
376337,0.09
376338,0.32
376339,0.04
376340,0.03
376341,0.26
376343,0.07
376344,0.05
376345,0.04
376346,0.14
376347,0.2
376348,0.07
376349,0.19
376350,0.03
376351,0.07
376352,0.03
376353,0.05
376354,0.03
376355,0.02
376356,0.1
376357,0.02
376360,0.03
376445,0.27
376447,0.08
376449,0.03
376470,0.02
376483,0.05
376484,0.06
376486,0.08
376487,0.07
376488,0.04
376491,0.2
376492,0.08
376494,0.2
376495,0.19
376496,0.02
376497,0.24
376498,0.01
376502,0.11
376503,0.1
376504,0.17
376506,0.05
376509,0.16
376515,0.01
376517,0.05
376518,0.16
376519,0.3
376520,0.11
376521,0.05
376522,0.07
376523,0.07
376524,0.04
376527,0.06
376530,0.05
376531,0.2
376532,0.19
376533,0.17
376534,0.03
376535,0.1
376537,0.07
376538,0.05
376539,0.03
376546,0.15
376594,0.03
376595,0.06
376614,0.07
376616,0.04
376617,0.05
376618,0.07
376619,0.13
376620,0.02
376627,0.06
376630,0.02
376631,0.09
376632,0.04
376633,0.09
376635,0.1
376636,0.18
376637,0.07
376639,0.28
376640,0.0
376642,0.05
376643,0.06
376644,0.06
376645,0.01
376646,0.11
376648,0.1
376650,0.0
376651,0.08
376652,0.19
376732,0.07
376733,0.05
376734,0.05
376756,0.07
376804,0.0
376856,0.28
376869,0.05
376893,0.02
377045,0.08
377088,0.13
377137,0.24
377138,0.0
377159,0.07
377176,0.05
377201,0.06
377226,0.13
377335,0.03
377358,0.19
377362,0.04
377363,0.02
377389,0.13
377426,0.18
377427,0.04
377429,0.02
377441,0.04
377449,0.09
377450,0.31
377458,0.07
377472,0.29
377541,0.36
377567,0.07
377573,0.01
377605,0.21
377611,0.11
377622,0.06
377631,0.07
377657,0.01
377681,0.03
377711,0.05
377717,0.2
377720,0.12
377721,0.13
377723,0.09
377727,0.02
377729,0.02
377733,0.06
377735,0.05
377736,0.03
377737,0.1
377738,0.03
377750,0.2
377751,0.05
377753,0.05
377754,0.2
377755,0.08
377756,0.09
377757,0.31
377758,0.06
377759,0.16
377760,0.05
377761,0.08
377762,0.09
377763,0.05
377764,0.09
377765,0.11
377766,0.19
377767,0.02
377768,0.03
377771,0.06
377772,0.02
377773,0.08
377774,0.13
377775,0.05
377776,0.03
377778,0.02
377779,0.06
377780,0.01
377781,0.06
377782,0.03
377783,0.01
377784,0.01
377785,0.03
377786,0.14
377862,0.09
377871,0.03
377930,0.06
377970,0.05
377987,0.05
377988,0.13
377990,0.16
377992,0.12
377995,0.03
378005,0.0
378006,0.01
378011,0.08
378018,0.02
378019,0.02
378023,0.04
378025,0.03
378026,0.07
378027,0.03
378031,0.02
378033,0.05
378034,0.09
378035,0.03
378040,0.11
378041,0.09
378042,0.01
378043,0.17
378044,0.09
378045,0.04
378046,0.07
378047,0.05
378048,0.02
378049,0.03
378051,0.13
378052,0.01
378053,0.08
378054,0.19
378055,0.08
378056,0.1
378057,0.05
378059,0.08
378060,0.05
378061,0.19
378062,0.12
378063,0.06
378065,0.12
378066,0.14
378067,0.04
378068,0.02
378069,0.16
378070,0.04
378096,0.02
378098,0.22
378104,0.07
378105,0.16
378106,0.07
378107,0.13
378108,0.04
378109,0.05
378110,0.07
378111,0.04
378112,0.06
378113,0.13
378114,0.2
378115,0.06
378116,0.07
378117,0.11
378119,0.02
378120,0.1
378121,0.14
378122,0.02
378123,0.18
378124,0.04
378136,0.07
378181,0.03
378184,0.13
378190,0.11
378263,0.06
378300,0.09
378304,0.39
378305,0.09
378311,0.05
378313,0.05
378314,0.09
378317,0.11
378320,0.1
378322,0.08
378325,0.28
378327,0.29
378328,0.2
378329,0.05
378330,0.04
378331,0.06
378334,0.03
378335,0.04
378336,0.0
378339,0.03
378340,0.1
378341,0.11
378342,0.07
378343,0.02
378344,0.06
378345,0.16
378346,0.03
378347,0.33
378348,0.12
378349,0.15
378350,0.23
378351,0.04
378352,0.0
378353,0.02
378354,0.11
378355,0.21
378356,0.22
378427,0.05
378434,0.17
378564,0.03
378671,0.17
378689,0.02
378710,0.35
378755,0.11
378887,0.03
378907,0.2
378924,0.02
378944,0.07
378945,0.11
378991,0.08
379009,0.06
379025,0.11
379046,0.09
379047,0.09
379048,0.05
379052,0.13
379065,0.04
379066,0.13
379076,0.04
379080,0.1
379085,0.24
379086,0.12
379087,0.07
379089,0.05
379094,0.02
379095,0.16
379101,0.08
379102,0.07
379103,0.13
379105,0.15
379108,0.07
379111,0.13
379112,0.11
379113,0.23
379114,0.09
379115,0.03
379116,0.06
379117,0.09
379118,0.07
379119,0.39
379120,0.08
379121,0.01
379123,0.05
379124,0.03
379126,0.08
379127,0.05
379128,0.03
379129,0.09
379131,0.26
379132,0.26
379133,0.1
379134,0.07
379178,0.07
379266,0.03
379268,0.21
379291,0.03
379296,0.01
379301,0.05
379313,0.06
379318,0.15
379319,0.15
379329,0.06
379336,0.15
379348,0.1
379356,0.04
379357,0.12
379363,0.29
379385,0.25
379408,0.04
379432,0.08
379437,0.08
379440,0.03
379456,0.09
379457,0.06
379463,0.2
379464,0.05
379467,0.3
379469,0.15
379470,0.01
379472,0.2
379473,0.04
379474,0.04
379475,0.05
379476,0.2
379481,0.21
379482,0.02
379483,0.09
379484,0.08
379485,0.46
379486,0.09
379487,0.03
379488,0.03
379490,0.09
379491,0.06
379492,0.1
379494,0.01
379495,0.04
379496,0.04
379497,0.01
379500,0.14
379501,0.11
379502,0.12
379503,0.07
379504,0.05
379505,0.1
379506,0.03
379507,0.02
379508,0.08
379509,0.27
379510,0.05
379512,0.01
379513,0.09
379514,0.34
379515,0.1
379516,0.05
379517,0.21
379518,0.1
379520,0.15
379627,0.04
379673,0.13
379674,0.02
379720,0.14
379726,0.05
379730,0.04
379746,0.14
379775,0.06
379776,0.0
379778,0.21
379841,0.03
379921,0.06
379951,0.08
380002,0.17
380003,0.14
380005,0.01
380006,0.04
380010,0.02
380012,0.05
380014,0.25
380015,0.16
380017,0.05
380018,0.12
380019,0.02
380020,0.07
380022,0.13
380023,0.16
380025,0.17
380026,0.1
380028,0.06
380030,0.03
380031,0.12
380032,0.09
380033,0.0
380034,0.1
380035,0.01
380037,0.07
380038,0.21
380039,0.32
380040,0.27
380064,0.08
380065,0.08
380121,0.09
380122,0.19
380130,0.18
380219,0.09
380228,0.25
380229,0.02
380366,0.05
380408,0.05
380414,0.03
380487,0.01
380488,0.02
380489,0.01
380494,0.0
380543,0.03
380553,0.04
380600,0.01
380625,0.04
380635,0.06
380643,0.06
380762,0.03
380773,0.1
380781,0.1
380785,0.08
380787,0.02
380788,0.02
380789,0.02
380797,0.03
380800,0.0
380802,0.06
380805,0.2
380806,0.07
380807,0.17
380811,0.15
380812,0.01
380815,0.08
380816,0.02
380817,0.1
380819,0.09
380823,0.05
380824,0.06
380825,0.19
380826,0.11
380827,0.16
380828,0.06
380830,0.01
380831,0.09
380832,0.08
380833,0.04
380834,0.03
380836,0.13
380837,0.04
380838,0.09
380839,0.03
380840,0.18
380841,0.07
380879,0.04
380901,0.02
380928,0.02
380956,0.03
380979,0.06
381037,0.04
381047,0.09
381074,0.07
381104,0.04
381121,0.26
381130,0.18
381133,0.07
381139,0.01
381141,0.2
381142,0.12
381145,0.05
381152,0.04
381153,0.07
381154,0.33
381156,0.09
381160,0.08
381164,0.17
381168,0.04
381171,0.02
381173,0.19
381174,0.1
381176,0.09
381178,0.21
381179,0.04
381182,0.1
381185,0.03
381187,0.05
381189,0.05
381190,0.03
381191,0.08
381192,0.13
381193,0.06
381194,0.08
381195,0.07
381198,0.02
381199,0.03
381200,0.09
381201,0.17
381202,0.01
381203,0.22
381204,0.22
381205,0.03
381259,0.04
381288,0.14
381289,0.09
381335,0.06
381344,0.03
381367,0.06
381376,0.0
381381,0.16
381397,0.02
381406,0.12
381412,0.03
381421,0.21
381424,0.06
381427,0.16
381428,0.17
381429,0.02
381430,0.05
381434,0.13
381435,0.08
381436,0.02
381437,0.07
381438,0.23
381439,0.04
381444,0.04
381446,0.01
381447,0.24
381449,0.25
381450,0.06
381453,0.12
381454,0.02
381455,0.15
381456,0.16
381457,0.06
381458,0.07
381459,0.07
381460,0.13
381461,0.14
381462,0.21
381463,0.05
381464,0.21
381465,0.04
381466,0.08
381467,0.17
381468,0.07
381469,0.24
381470,0.06
381471,0.24
381472,0.0
381473,0.05
381475,0.05
381476,0.03
381477,0.08
381478,0.03
381479,0.16
381480,0.31
381481,0.01
381482,0.01
381483,0.08
381495,0.06
381545,0.04
381580,0.1
381657,0.26
381674,0.11
381691,0.1
381697,0.06
381704,0.18
381711,0.15
381721,0.18
381728,0.07
381729,0.05
381734,0.0
381735,0.13
381736,0.08
381740,0.21
381742,0.29
381743,0.17
381744,0.02
381747,0.03
381748,0.15
381749,0.05
381750,0.12
381751,0.02
381752,0.22
381753,0.07
381754,0.12
381755,0.13
381756,0.12
381757,0.04
381758,0.02
381759,0.06
381760,0.11
381761,0.24
381762,0.08
381763,0.02
381764,0.14
381765,0.23
381766,0.02
381767,0.07
381768,0.1
381769,0.03
381770,0.02
381772,0.02
381774,0.04
381777,0.06
381861,0.02
381974,0.03
381991,0.01
382024,0.16
382051,0.1
382066,0.06
382067,0.02
382068,0.06
382107,0.1
382108,0.14
382111,0.04
382113,0.03
382114,0.08
382120,0.0
382121,0.1
382122,0.21
382124,0.12
382126,0.07
382131,0.03
382132,0.06
382135,0.06
382136,0.1
382137,0.01
382138,0.08
382140,0.28
382141,0.14
382142,0.05
382143,0.07
382144,0.09
382145,0.04
382146,0.22
382147,0.03
382149,0.1
382150,0.07
382152,0.05
382153,0.03
382164,0.25
382180,0.1
382239,0.16
382275,0.03
382297,0.0
382391,0.18
382392,0.21
382396,0.05
382424,0.02
382471,0.19
382493,0.04
382496,0.04
382504,0.04
382505,0.06
382513,0.01
382517,0.2
382521,0.11
382528,0.0
382530,0.23
382544,0.16
382603,0.38
382604,0.06
382642,0.06
382666,0.03
382699,0.01
382737,0.05
382792,0.17
382796,0.0
382807,0.04
382813,0.18
382817,0.27
382818,0.08
382826,0.07
382845,0.03
382846,0.01
382850,0.36
382851,0.1
382856,0.03
382858,0.05
382859,0.08
382862,0.01
382863,0.0
382865,0.03
382866,0.15
382868,0.09
382870,0.03
382871,0.14
382872,0.16
382873,0.13
382874,0.33
382875,0.02
382876,0.11
382877,0.08
382878,0.14
382879,0.23
382880,0.01
382882,0.04
382883,0.04
382884,0.0
382885,0.06
382886,0.04
382887,0.05
382989,0.07
383009,0.07
383039,0.1
383068,0.02
383072,0.03
383093,0.08
383099,0.25
383167,0.03
383168,0.12
383170,0.17
383171,0.31
383174,0.02
383175,0.03
383176,0.07
383178,0.06
383181,0.15
383182,0.22
383184,0.02
383186,0.09
383187,0.03
383189,0.01
383190,0.01
383191,0.1
383192,0.1
383194,0.01
383195,0.06
383196,0.04
383197,0.26
383198,0.01
383199,0.01
383200,0.09
383201,0.09
383202,0.16
383203,0.02
383204,0.03
383205,0.02
383206,0.11
383207,0.0
383208,0.07
383279,0.11
383335,0.05
383384,0.04
383394,0.02
383400,0.09
383401,0.08
383409,0.04
383410,0.01
383412,0.06
383414,0.05
383419,0.11
383422,0.07
383425,0.03
383426,0.03
383427,0.08
383428,0.19
383429,0.12
383430,0.23
383431,0.13
383433,0.35
383434,0.08
383435,0.05
383436,0.12
383437,0.09
383438,0.08
383439,0.03
383440,0.01
383441,0.07
383442,0.02
383443,0.06
383444,0.03
383445,0.0
383446,0.1
383447,0.09
383448,0.05
383449,0.04
383450,0.12
383451,0.1
383452,0.01
383453,0.1
383454,0.08
383533,0.05
383583,0.06
383608,0.12
383622,0.08
383673,0.24
383804,0.01
383806,0.12
383812,0.06
383814,0.01
383816,0.08
383825,0.09
383827,0.1
383833,0.06
383841,0.04
383842,0.2
383849,0.12
383859,0.03
383883,0.1
383891,0.23
383910,0.09
383925,0.03
383943,0.13
383946,0.16
383959,0.04
383960,0.09
383961,0.04
383962,0.03
383979,0.08
383985,0.03
383990,0.06
383999,0.08
384001,0.22
384003,0.03
384008,0.07
384019,0.21
384020,0.1
384065,0.16
384102,0.11
384154,0.05
384155,0.12
384171,0.03
